Date,Gold_Price,Open_x,High_x,Low_x,Volume,Chg%,USD_Price,Open_y,High_y,Low_y,Change %,avg_sentiment,news_count
2019-09-12,37747,37900,38215,37662,41660,-0.57,98.31,98.63,99.1,98.19,-0.33%,-0.053112963,108
2019-09-11,37965,38200,38260,37931,27740,-0.74,98.64,98.33,98.75,97.86,0.32%,-0.079741791,67
2019-09-10,38248,38382,38487,38200,18610,-0.55,98.33,98.33,98.46,98.26,0.05%,-0.048373469,49
2019-09-09,38459,38578,39699,38265,31730,-0.24,98.28,98.42,98.51,98.14,-0.11%,-0.012165152,66
2019-09-06,38551,38821,38962,38385,40450,0.12,98.39,98.42,98.52,98.01,-0.02%,0.022706897,29
2019-09-05,38504,39198,39370,38353,630,-2.12,98.41,98.4,98.53,98.08,-0.04%,-0.013782857,70
2019-09-04,39337,39337,39490,38981,1850,0.06,98.45,98.96,98.97,98.39,-0.56%,-0.043513433,67
2019-09-03,39314,38852,39431,38634,1200,1.57,99.0,99.08,99.37,98.92,0.08%,-0.102308197,61
2019-09-02,38708,38520,38800,38400,2320,1.07,98.92,98.83,99.13,98.81,0.00%,-0.047124444,45
2019-08-30,38300,38424,38588,38224,16910,-0.33,98.92,98.43,99.02,98.41,0.42%,-0.083461194,67
2019-08-29,38426,38740,38998,38289,24910,-0.89,98.51,98.19,98.55,98.16,0.31%,-0.009769231,65
2019-08-28,38772,38547,38879,38465,19150,0.33,98.21,98.01,98.26,98.0,0.21%,-0.042932394,71
2019-08-27,38644,38367,38679,38331,20050,0.6,98.0,98.05,98.05,97.86,-0.08%,-0.12149403,67
2019-08-26,38415,38550,38869,38360,28460,0.15,98.08,97.59,98.09,97.48,0.45%,-0.005196154,52
2019-08-23,38357,37700,38426,37595,28960,1.53,97.64,98.19,98.45,97.17,-0.54%,-0.096691964,112
2019-08-22,37779,37560,37800,37501,20060,0.48,98.17,98.25,98.39,98.08,-0.13%,-0.0939,63
2019-08-21,37598,37555,37636,37441,15780,-0.11,98.3,98.17,98.33,97.95,0.11%,-0.04993913,69
2019-08-20,37640,37400,37680,37350,19810,0.42,98.19,98.36,98.45,98.12,-0.16%,-0.028405882,68
2019-08-19,37484,37340,37525,37270,22990,-0.01,98.35,98.17,98.39,98.13,0.21%,-0.194286957,46
2019-08-16,37487,37880,37941,37281,24290,-0.53,98.14,98.13,98.34,98.11,0.00%,-0.119515686,51
2019-08-14,37688,37274,37844,37188,33320,1.13,97.99,97.8,98.05,97.67,0.18%,0.014066667,60
2019-08-13,37268,37860,38147,36860,41660,-1.44,97.81,97.48,97.85,97.32,0.44%,-0.052933333,60
2019-08-12,37812,37620,37909,37620,9180,0.68,97.38,97.53,97.74,97.32,-0.11%,-0.045397015,67
2019-08-09,37558,37419,37684,37355,22870,0.66,97.49,97.57,97.64,97.03,-0.13%,-0.090315094,53
2019-08-08,37311,37899,37899,37175,33790,-1.55,97.62,97.6,97.74,97.43,0.08%,-0.017455172,58
2019-08-07,37899,37250,38125,37250,44110,1.93,97.54,97.56,97.85,97.31,-0.09%,-0.002319718,71
2019-08-06,37182,37003,37207,36621,27320,1.28,97.63,97.25,97.77,97.21,0.11%,-0.070920968,62
2019-08-05,36711,36412,36775,36240,290,2.82,97.52,98.11,98.14,97.38,-0.56%,-0.064245313,64
2019-08-02,35705,35200,35840,35100,820,1.63,98.07,98.41,98.45,98.05,-0.30%,-0.029912,50
2019-08-01,35134,34520,35500,34430,2710,1.21,98.37,98.59,98.93,98.27,-0.15%,-0.133645283,106
2019-07-31,34714,34830,34830,34625,8500,-0.07,98.52,98.03,98.68,98.0,0.48%,-0.067224691,81
2019-07-30,34737,34823,34898,34520,18210,-0.15,98.05,98.07,98.21,98.02,0.01%,-0.060029487,78
2019-07-29,34788,34839,34881,34735,10730,-0.08,98.04,97.99,98.17,97.9,0.03%,0.0333375,56
2019-07-26,34815,34870,34905,34760,14310,-0.1,98.01,97.79,98.09,97.76,0.19%,0.159123077,39
2019-07-25,34850,34981,35121,34802,21460,-0.53,97.82,97.69,97.92,97.5,0.09%,-0.008677273,88
2019-07-24,35036,35012,35090,34921,15420,0.02,97.73,97.72,97.81,97.55,0.03%,-0.022108065,62
2019-07-23,35030,35065,35135,34907,20410,-0.32,97.7,97.3,97.74,97.3,0.45%,0.061883077,65
2019-07-22,35143,35100,35189,35035,16100,0.31,97.26,97.14,97.3,97.13,0.11%,0.022765455,55
2019-07-19,35033,35180,35380,35003,29520,-0.24,97.15,96.82,97.29,96.76,0.37%,-0.032986538,52
2019-07-18,35117,35100,35150,34851,31100,0.22,96.79,97.19,97.26,96.67,-0.44%,-0.003920313,64
2019-07-17,35039,34700,35080,34611,27570,0.87,97.22,97.36,97.44,97.16,-0.17%,-0.001844,50
2019-07-16,34738,34809,34839,34639,25480,-0.16,97.39,96.92,97.44,96.92,0.47%,0.016985915,71
2019-07-15,34792,34740,34850,34687,19680,-0.06,96.93,96.84,96.97,96.75,0.12%,-0.006780597,67
2019-07-12,34812,34698,34862,34611,23110,0.58,96.81,97.08,97.12,96.72,-0.25%,-0.005467568,37
2019-07-11,34612,34800,34995,34591,34610,-0.44,97.05,97.06,97.15,96.8,-0.05%,0.001027119,59
2019-07-10,34765,34469,34806,34332,31360,0.67,97.1,97.51,97.55,97.03,-0.40%,-0.003209836,61
2019-07-09,34533,34499,34581,34300,25570,-0.01,97.49,97.38,97.59,97.36,0.11%,-0.053283871,62
2019-07-08,34535,34550,34759,34475,23910,0.48,97.38,97.23,97.42,97.16,0.09%,-0.064801786,56
2019-07-05,34370,34395,35037,33900,40,1.02,97.29,96.72,97.44,96.72,0.54%,0.014954902,51
2019-07-04,34023,34199,34300,33911,180,-0.16,96.77,96.71,96.81,96.66,0.00%,-0.0598075,40
2019-07-03,34077,33801,34750,33801,190,0.88,96.77,96.73,96.87,96.59,0.04%,-0.06697234,47
2019-07-02,33779,33530,33804,33507,350,1.29,96.73,96.81,96.88,96.6,-0.11%,0.062472581,62
2019-07-01,33348,33777,33777,33210,3840,-1.76,96.84,96.25,96.87,96.25,0.74%,-0.044566102,59
2019-06-28,33947,34000,34200,33900,11220,0.05,96.13,96.19,96.3,96.02,-0.06%,0.07127069,58
2019-06-27,33931,34270,34270,33777,13580,-0.6,96.19,96.17,96.39,96.14,-0.02%,-0.073511268,71
2019-06-26,34135,34160,34173,33964,20450,-0.48,96.21,96.18,96.34,96.07,0.07%,-0.113719512,82
2019-06-25,34300,34345,34599,34160,30860,0.25,96.14,96.0,96.36,95.84,0.17%,-0.033816393,61
2019-06-24,34214,34100,34259,34031,15550,0.75,95.98,96.18,96.2,95.97,-0.25%,-0.091933333,60
2019-06-21,33960,33890,34297,33709,27580,0.36,96.22,96.62,96.71,96.09,-0.42%,-0.124795238,63
2019-06-20,33838,33000,33876,33000,26730,2.61,96.63,97.17,97.2,96.57,-0.50%,-0.065335185,54
2019-06-19,32976,32907,32999,32875,10560,0.11,97.12,97.63,97.68,97.09,-0.53%,-0.005893548,93
2019-06-18,32939,32974,33149,32846,21560,-0.07,97.64,97.53,97.77,97.37,0.08%,-0.032650526,95
2019-06-17,32961,33015,33080,32826,15540,-0.07,97.56,97.52,97.6,97.34,-0.01%,-0.058571053,38
2019-06-14,32984,32950,33241,32950,21100,0.3,97.57,97.01,97.58,96.94,0.58%,-0.025062295,61
2019-06-13,32884,32739,32918,32662,12030,0.61,97.01,96.96,97.08,96.87,0.01%,-0.085947059,68
2019-06-12,32685,32617,32776,32617,11390,0.33,97.0,96.71,97.02,96.58,0.32%,-0.018581333,75
2019-06-11,32576,32640,32662,32431,10980,-0.11,96.69,96.75,96.88,96.64,-0.07%,0.019501613,62
2019-06-10,32611,32800,32800,32585,9620,-0.78,96.76,96.64,96.94,96.63,0.23%,0.030934783,69
2019-06-07,32867,32641,32944,32610,18520,0.41,96.54,97.01,97.18,96.46,-0.52%,-0.079804286,70
2019-06-06,32734,32631,32760,32631,10040,0.39,97.04,97.29,97.35,96.78,-0.29%,-0.03300641,78
2019-06-05,32607,32540,32866,32540,11500,0.44,97.32,97.12,97.37,96.75,0.26%,-0.020716129,93
2019-06-04,32465,32500,32800,32300,120,0.19,97.07,97.21,97.33,97.0,-0.07%,-0.02038,80
2019-06-03,32405,32147,32499,32113,1290,0.85,97.14,97.64,97.8,97.11,-0.62%,-0.044111429,70
2019-05-31,32131,31810,32165,31810,8390,0.94,97.75,98.15,98.17,97.61,-0.40%,-0.068376563,64
2019-05-30,31831,31721,31896,31560,10730,0.22,98.14,98.13,98.28,98.09,0.00%,-0.0948375,64
2019-05-29,31760,31651,31850,31638,12930,0.61,98.14,97.92,98.21,97.86,0.19%,-0.099309677,62
2019-05-28,31569,31629,31718,31510,11670,-0.19,97.95,97.74,97.98,97.7,0.35%,0.103341667,48
2019-05-27,31630,31588,31716,31580,8360,0.24,97.61,97.57,97.79,97.55,0.00%,0.03037931,29
2019-05-24,31554,31681,31710,31518,10690,-0.45,97.61,97.83,97.91,97.55,-0.26%,-0.026163333,30
2019-05-23,31696,31401,31757,31265,16970,0.78,97.86,98.06,98.37,97.81,-0.18%,-0.113108511,94
2019-05-22,31452,31460,31568,31416,9610,0.03,98.04,98.02,98.12,97.89,-0.02%,-0.038066216,74
2019-05-21,31442,31549,31549,31410,11490,-0.39,98.06,97.92,98.13,97.82,0.13%,-0.172773973,73
2019-05-20,31566,31777,31777,31101,14610,-0.76,97.93,97.96,98.04,97.88,-0.07%,-0.10672459,61
2019-05-17,31809,31991,32039,31785,17350,-0.55,98.0,97.83,98.03,97.77,0.14%,-0.125902703,74
2019-05-16,31985,32261,32320,31931,18620,-0.86,97.86,97.54,97.88,97.44,0.30%,-0.056904598,87
2019-05-15,32261,32300,32410,32165,17660,0.04,97.57,97.53,97.7,97.44,0.04%,-0.03459359,78
2019-05-14,32248,32451,32451,32235,17750,-0.77,97.53,97.32,97.56,97.27,0.22%,-0.053576316,76
2019-05-13,32499,31900,32538,31885,25010,1.82,97.32,97.3,97.38,97.03,-0.01%,-0.056315854,82
2019-05-10,31917,31895,32004,31790,15880,-0.03,97.33,97.43,97.45,97.13,-0.04%,0.009744792,96
2019-05-09,31926,31749,32049,31719,18690,0.72,97.37,97.58,97.7,97.24,-0.26%,0.101369014,71
2019-05-08,31697,31740,31930,31676,16670,-0.13,97.62,97.57,97.68,97.42,-0.01%,-0.029013514,74
2019-05-07,31739,31600,31758,31542,12370,0.51,97.63,97.52,97.74,97.38,0.11%,0.023252,75
2019-05-06,31578,31495,31659,31495,12070,0.76,97.52,97.56,97.7,97.46,0.00%,-0.005079245,53
2019-05-03,31341,31250,31500,31163,80,0.44,97.52,97.83,98.1,97.41,-0.32%,0.081173077,26
2019-05-02,31203,31420,31425,31160,480,-1.14,97.83,97.63,97.85,97.51,0.14%,-0.063955294,85
2019-05-01,31563,31604,31657,31503,1550,-0.2,97.69,97.53,97.73,97.15,0.22%,0.072262687,67
2019-04-30,31625,31800,31824,31597,6440,-0.76,97.48,97.84,97.89,97.44,-0.39%,0.085407143,84
2019-04-26,31868,31851,31934,31705,9670,0.08,98.01,98.12,98.33,97.85,-0.19%,0.037622973,74
2019-04-25,31843,31750,31926,31641,11640,0.26,98.2,98.1,98.32,97.99,0.03%,-0.02869,90
2019-04-24,31759,31480,31799,31450,12640,0.74,98.17,97.59,98.19,97.59,0.54%,0.017393056,72
2019-04-23,31525,31490,31566,31401,9920,-0.02,97.64,97.28,97.78,97.28,0.36%,0.009585556,90
2019-04-22,31531,31497,31697,31497,9890,0.41,97.29,97.38,97.41,97.26,-0.09%,-0.030079688,64
2019-04-18,31403,31474,31544,31355,9870,-0.02,97.47,97.01,97.48,96.96,0.47%,0.040157692,78
2019-04-17,31410,31500,31525,31393,5650,-0.2,97.01,97.07,97.12,96.82,-0.03%,0.059928571,91
2019-04-16,31474,31700,31768,31453,14480,-0.9,97.04,96.93,97.09,96.88,0.10%,0.073415385,52
2019-04-15,31760,31710,31791,31570,8540,0.0,96.94,96.92,96.96,96.79,-0.03%,0.023386667,75
2019-04-12,31760,31721,31871,31705,11010,0.31,96.97,97.14,97.18,96.75,-0.22%,0.012604878,82
2019-04-11,31663,32148,32148,31638,17110,-1.59,97.18,96.89,97.19,96.88,0.24%,-0.0278125,80
2019-04-10,32174,32070,32197,31968,11740,0.24,96.95,96.99,97.22,96.85,-0.06%,-0.066840984,61
2019-04-09,32098,32131,32171,32020,11010,0.07,97.01,97.08,97.08,96.86,-0.04%,-0.035953333,75
2019-04-08,32076,31795,32155,31795,12900,1.62,97.05,97.39,97.4,96.98,-0.35%,-0.006617391,69
2019-04-05,31566,31535,31620,31400,60,0.2,97.39,97.3,97.47,97.19,0.08%,-0.043785075,67
2019-04-04,31503,31499,31549,31350,70,0.17,97.31,97.04,97.34,97.02,0.23%,-0.04778375,80
2019-04-03,31450,31499,31607,31318,170,-0.27,97.09,97.3,97.32,96.96,-0.28%,-0.007464286,84
2019-04-02,31535,31550,31590,31359,390,-0.11,97.36,97.33,97.52,97.27,0.13%,0.014781579,76
2019-04-01,31570,31588,31730,31542,4520,-0.42,97.23,97.18,97.39,97.03,-0.05%,-0.012977419,62
2019-03-29,31703,31600,31788,31510,11360,0.25,97.28,97.2,97.34,97.0,0.08%,0.031769565,69
2019-03-28,31624,31993,32030,31591,15060,-1.23,97.2,96.97,97.3,96.82,0.44%,-0.069593243,74
2019-03-27,32019,32101,32182,32000,17720,-0.29,96.77,96.75,96.98,96.68,0.03%,-0.055865714,70
2019-03-26,32113,32200,32200,32031,13040,-0.34,96.74,96.5,96.84,96.45,0.18%,-0.0328,81
2019-03-25,32223,32199,32245,32083,14020,0.21,96.57,96.64,96.68,96.41,-0.08%,-0.003322857,70
2019-03-22,32155,31869,32184,31748,19210,0.98,96.65,96.32,96.81,96.21,0.16%,0.001212,75
2019-03-21,31842,31899,32064,31806,9410,0.32,96.5,95.91,96.62,95.84,0.77%,0.009253521,71
2019-03-20,31740,31961,31961,31704,14380,-0.77,95.76,96.4,96.57,95.74,-0.64%,-0.071296296,81
2019-03-19,31985,31750,32017,31691,14670,0.95,96.38,96.51,96.52,96.29,-0.15%,-0.108858462,65
2019-03-18,31685,31800,31815,31590,12270,-0.53,96.52,96.56,96.63,96.38,-0.07%,-0.098238028,71
2019-03-15,31853,31895,31960,31768,13200,0.07,96.59,96.72,96.79,96.49,-0.20%,-0.06327069,58
2019-03-14,31832,32274,32274,31813,17210,-1.22,96.78,96.49,96.82,96.47,0.24%,-0.037807477,107
2019-03-13,32225,32088,32330,32088,13820,0.66,96.55,97.01,97.02,96.39,-0.40%,-0.088197321,112
2019-03-12,32015,31906,32056,31885,12060,0.31,96.94,97.05,97.28,96.86,-0.29%,-0.043196078,102
2019-03-11,31915,32214,32214,31897,12410,-0.8,97.22,97.39,97.45,96.92,-0.09%,-0.024934,100
2019-03-08,32174,31980,32235,31955,16620,0.71,97.31,97.61,97.64,97.25,-0.37%,-0.052419231,52
2019-03-07,31946,31959,31980,31800,14750,-0.03,97.67,96.83,97.71,96.81,0.83%,0.014275806,62
2019-03-06,31954,32136,32300,31885,16710,-0.19,96.87,96.9,96.99,96.78,0.00%,-0.085113483,89
2019-03-05,32015,33435,33440,32000,240,-1.51,96.87,96.67,97.01,96.66,0.20%,-0.060821795,78
2019-03-04,32505,32394,32601,32315,150,-0.09,96.68,96.34,96.82,96.33,0.16%,-0.071749057,53
2019-03-01,32533,32857,32953,31915,1560,-1.12,96.53,96.22,96.55,96.07,0.38%,0.016450685,73
2019-02-28,32902,33189,33260,32877,8130,-0.81,96.16,96.09,96.28,95.82,0.01%,-0.020411538,78
2019-02-27,33171,33300,33466,33138,9400,-0.17,96.15,96.06,96.19,95.88,0.16%,0.059101299,77
2019-02-26,33228,33225,33450,33205,9010,0.21,96.0,96.39,96.46,95.95,-0.43%,-0.052351163,86
2019-02-25,33159,33385,33398,33130,8440,-0.63,96.41,96.52,96.6,96.32,-0.10%,-0.067531944,72
2019-02-22,33369,33302,33413,33190,9550,0.2,96.51,96.59,96.78,96.42,-0.10%,-0.019229091,55
2019-02-21,33302,33630,33658,33265,14500,-1.24,96.61,96.49,96.66,96.36,0.17%,-0.045882716,81
2019-02-20,33719,33800,33877,33680,9090,-0.1,96.45,96.53,96.65,96.29,-0.07%,-0.049983099,71
2019-02-19,33753,33499,33797,33434,11910,0.87,96.52,96.81,97.08,96.43,-0.39%,-0.04649375,80
2019-02-18,33463,33333,33484,33333,8880,0.6,96.9,96.81,96.9,96.65,0.00%,-0.017294595,37
2019-02-15,33263,32992,33280,32992,11790,0.89,96.9,97.06,97.37,96.83,-0.08%,0.003405333,75
2019-02-14,32970,32862,33000,32765,11450,0.19,96.98,97.14,97.28,96.95,-0.15%,-0.010002326,86
2019-02-13,32909,32727,33028,32680,10850,0.49,97.13,96.73,97.26,96.63,0.43%,0.066977528,89
2019-02-12,32747,32915,32945,32721,9360,-0.56,96.71,97.06,97.2,96.65,-0.36%,0.091457895,76
2019-02-11,32931,33060,33082,32811,11150,-0.59,97.06,96.66,97.12,96.62,0.43%,0.046101887,53
2019-02-08,33125,33000,33142,32910,9430,0.21,96.64,96.6,96.69,96.45,0.13%,-0.069118421,38
2019-02-07,33056,33169,33200,32951,10600,-0.5,96.51,96.39,96.67,96.38,0.12%,-0.042566667,84
2019-02-06,33222,33199,33378,33175,7270,-0.48,96.39,96.06,96.42,96.04,0.33%,0.025076119,67
2019-02-05,33381,33549,33549,33250,130,-0.22,96.07,95.83,96.12,95.81,0.23%,-0.003954412,68
2019-02-04,33455,34247,34400,33285,420,0.15,95.85,95.6,95.92,95.57,0.28%,0.007925,68
2019-02-01,33405,33119,33500,32997,3120,0.92,95.58,95.55,95.66,95.4,0.00%,0.043349206,63
2019-01-31,33100,32937,33245,32903,10390,0.6,95.58,95.35,95.62,95.16,0.25%,0.036411607,112
2019-01-30,32903,32900,32975,32807,9820,0.04,95.34,95.79,95.98,95.25,-0.50%,0.011605556,72
2019-01-29,32891,32570,32967,32530,13050,1.09,95.82,95.74,95.87,95.62,0.07%,0.014983333,72
2019-01-28,32536,32383,32570,32383,10900,0.61,95.75,95.79,95.92,95.64,-0.04%,-0.065493023,86
2019-01-25,32339,32057,32367,32019,13030,1.01,95.79,96.49,96.53,95.74,-0.84%,0.03676338,71
2019-01-24,32016,32100,32147,31986,9550,-0.37,96.6,96.07,96.68,96.04,0.50%,-0.008130864,81
2019-01-23,32135,32105,32199,32060,10910,-0.06,96.12,96.31,96.37,96.05,-0.19%,-0.059292857,84
2019-01-22,32154,32030,32189,31949,12040,0.36,96.3,96.34,96.48,96.22,-0.04%,-0.01692619,84
2019-01-21,32039,32052,32184,31985,8900,-0.16,96.34,96.35,96.43,96.2,0.00%,-0.077145763,59
2019-01-18,32089,32295,32305,32052,12630,-0.51,96.34,96.07,96.39,96.01,0.29%,-0.044679412,68
2019-01-17,32253,32300,32363,32190,12920,-0.06,96.06,96.07,96.26,95.98,0.00%,0.030581159,69
2019-01-16,32272,32148,32299,32103,11360,0.32,96.06,95.94,96.18,95.86,0.02%,-0.023071831,71
2019-01-15,32169,32066,32273,32064,12590,0.12,96.04,95.57,96.26,95.47,0.45%,0.082046575,73
2019-01-14,32130,32050,32194,31963,13650,0.65,95.61,95.65,95.72,95.48,-0.06%,-0.042181967,61
2019-01-11,31924,31907,32065,31888,10560,0.14,95.67,95.44,95.76,95.19,0.14%,-0.049920896,67
2019-01-10,31878,32090,32119,31855,13330,-0.36,95.54,95.16,95.62,95.03,0.34%,-0.023922549,102
2019-01-09,31993,31685,32016,31639,14630,0.81,95.22,95.81,95.92,95.12,-0.71%,-0.071564179,67
2019-01-08,31736,31616,31758,31572,10840,0.27,95.9,95.69,96.03,95.68,0.24%,0.098676744,43
2019-01-07,31652,31536,31748,31456,12800,-0.09,95.67,96.16,96.16,95.64,-0.53%,-0.011366071,56
2019-01-04,31679,32686,32686,31460,60,-0.81,96.18,96.28,96.61,96.05,-0.13%,-0.083385965,57
2019-01-03,31939,32000,32045,31836,170,0.02,96.31,96.72,96.75,96.21,-0.53%,-0.170549057,53
2019-01-02,31934,31530,32500,31510,400,1.19,96.82,96.14,96.96,95.82,0.68%,-0.039877273,44
2019-01-01,31560,31550,31651,31410,680,0.23,96.17,96.15,96.32,95.65,0.00%,-0.0783875,24
2018-12-31,31489,31452,31583,31284,6600,-0.05,96.17,96.4,96.51,96.0,-0.24%,-0.01288,15
2018-12-28,31506,31576,31629,31462,6640,-0.33,96.4,96.51,96.52,96.19,-0.08%,5.2381e-05,42
2018-12-27,31611,31499,31647,31426,8010,0.47,96.48,96.92,96.94,96.41,-0.59%,0.056332609,46
2018-12-26,31463,31430,31643,31400,10030,0.28,97.05,96.58,97.12,96.53,0.52%,-0.010356522,23
2018-12-24,31375,31300,31395,31177,8570,0.8,96.55,96.94,96.94,96.38,-0.42%,-0.128973684,19
2018-12-21,31126,31115,31292,31075,9910,-0.3,96.96,96.39,97.05,96.25,0.71%,0.018219403,67
2018-12-20,31219,31027,31250,30914,12970,0.26,96.28,96.99,97.04,96.17,-0.77%,0.035544578,83
2018-12-19,31139,31167,31500,30967,8760,0.21,97.03,96.91,97.1,96.55,-0.07%,-0.021621951,82
2018-12-18,31075,31589,31650,31041,10180,-1.35,97.1,97.13,97.17,96.7,0.00%,-0.102646575,73
2018-12-17,31501,31369,31530,31291,5970,0.2,97.1,97.43,97.46,97.05,-0.35%,-0.072672581,62
2018-12-14,31437,31440,31514,31384,6750,0.07,97.44,97.09,97.71,97.08,0.39%,0.024259155,71
2018-12-13,31414,31550,31600,31337,8430,-0.67,97.06,97.04,97.29,96.88,0.02%,-0.049193333,75
2018-12-12,31626,31749,31749,31582,7570,-0.58,97.04,97.38,97.49,96.89,-0.36%,-0.005551667,60
2018-12-11,31812,31850,31850,31618,10530,-0.26,97.39,97.18,97.55,96.87,0.17%,-0.162274138,58
2018-12-10,31895,31459,31966,31420,14090,1.45,97.22,96.72,97.24,96.36,0.74%,-0.08586875,48
2018-12-07,31440,31011,31480,30941,11240,1.4,96.51,96.8,96.92,96.51,-0.31%,-0.090907792,77
2018-12-06,31005,31039,31196,30974,10550,0.26,96.81,97.01,97.2,96.55,-0.27%,-0.12700354,113
2018-12-05,30926,30830,30970,30825,40,-0.12,97.07,97.01,97.2,96.83,0.10%,0.006374026,77
2018-12-04,30964,30874,31085,30874,80,0.57,96.97,96.94,97.13,96.38,-0.07%,-0.0307375,80
2018-12-03,30787,30322,30850,30257,1600,1.99,97.04,97.13,97.16,96.71,-0.24%,-0.018854667,75
2018-11-30,30186,30233,30320,30155,7630,-0.22,97.27,96.76,97.31,96.71,0.51%,-0.020762963,81
2018-11-29,30253,30399,30399,30210,6690,-0.67,96.78,96.84,97.0,96.63,-0.01%,-0.063381579,76
2018-11-28,30457,30400,30593,30270,8400,0.11,96.79,97.37,97.54,96.69,-0.60%,-0.114958333,84
2018-11-27,30423,30585,30648,30389,7860,-0.49,97.37,97.03,97.5,96.97,0.31%,0.037790141,71
2018-11-26,30574,30472,30672,30470,7680,0.2,97.07,96.93,97.1,96.66,0.15%,-0.0494625,56
2018-11-23,30513,30551,30566,30427,4660,-0.33,96.92,96.51,96.98,96.4,0.22%,0.002480357,56
2018-11-22,30613,30852,30899,30555,9810,-0.73,96.71,96.72,96.72,96.32,0.00%,-0.080749231,65
2018-11-21,30839,30800,30910,30750,7740,0.03,96.71,96.82,96.87,96.5,-0.13%,-0.083886207,58
2018-11-20,30830,30811,30994,30800,8350,-0.19,96.84,96.2,96.89,96.04,0.68%,0.016240541,74
2018-11-19,30888,31068,31068,30785,8150,-0.42,96.19,96.43,96.57,96.12,-0.29%,-0.11789125,80
2018-11-16,31017,30856,31158,30830,10100,0.6,96.47,97.05,97.06,96.4,-0.47%,0.009096296,54
2018-11-15,30831,30830,30939,30753,8710,-0.02,96.93,97.01,97.39,96.77,0.13%,-0.095283696,92
2018-11-14,30838,30700,30867,30620,7550,0.19,96.8,97.03,97.41,96.75,-0.51%,-0.079335135,74
2018-11-13,30778,31110,31110,30756,8280,-0.76,97.3,97.6,97.66,96.94,-0.25%,-0.097535821,67
2018-11-12,31014,31106,31178,30975,7770,-0.03,97.54,97.05,97.69,96.97,0.65%,0.060542857,49
2018-11-09,31023,31302,31383,30965,10710,-1.23,96.91,96.63,97.01,96.62,0.20%,-0.041877193,57
2018-11-08,31408,31551,31551,31234,6110,-0.61,96.72,96.19,96.74,96.07,0.75%,0.034559551,89
