Date,Gold_Close,USD_Close,avg_sentiment,news_count
2017-12-18,28663.0,93.69,-0.07307,40.0
2017-12-19,28555.0,93.44,-0.179765,20.0
2017-12-20,28617.0,93.31,0.00065,20.0
2017-12-21,28596.0,93.28,0.05042,20.0
2017-12-22,28757.0,93.35,0.01347,20.0
2017-12-26,28924.0,93.26,0.01347,20.0
2017-12-27,29092.0,93.03,0.043535,20.0
2017-12-28,29171.0,92.6,0.040825,20.0
2017-12-29,29372.0,92.12,0.040825,20.0
2018-01-01,29324.0,92.25,0.040825,20.0
2018-01-02,29392.0,91.87,0.00127,20.0
2018-01-03,29481.0,92.16,0.04359,20.0
2018-01-04,29472.0,91.85,0.026985,20.0
2018-01-05,29465.0,91.95,-0.04764,20.0
2018-01-08,29270.0,92.36,-0.032445,20.0
2018-01-09,29173.0,92.53,-0.143785,20.0
2018-01-10,29343.0,92.33,-0.02973,40.0
2018-01-11,29404.0,91.85,-0.080525,20.0
2018-01-12,29553.0,90.97,-0.13927,20.0
2018-01-15,29763.0,90.97,-0.18395,20.0
2018-01-16,29830.0,90.39,-0.1842625,40.0
2018-01-17,29761.0,90.54,-0.1531575,40.0
2018-01-18,29644.0,90.5,-0.06904,40.0
2018-01-19,29743.0,90.57,0.11052,20.0
2018-01-22,29806.0,90.4,-0.042425,20.0
2018-01-23,29876.0,90.12,-0.01695,40.0
2018-01-24,30244.0,89.21,-0.06585,20.0
2018-01-25,30367.0,89.39,0.0058,20.0
2018-01-29,30074.0,89.31,-0.116865,20.0
2018-01-30,30052.0,89.16,-0.0659225,40.0
2018-01-31,30064.0,89.13,-0.023725,20.0
2018-02-01,30512.0,88.67,-0.0709925,40.0
2018-02-02,30399.0,89.19,-0.0709925,40.0
2018-02-05,30286.0,89.55,-0.01739,20.0
2018-02-06,30182.0,89.58,-0.1066525,40.0
2018-02-07,29976.0,90.25,-0.053925,20.0
2018-02-08,30103.0,90.23,0.00447,40.0
2018-02-09,29999.0,90.44,-0.16802,20.0
2018-02-12,30133.0,90.21,-0.0384625,40.0
2018-02-13,30195.0,89.7,-0.0384625,40.0
2018-02-14,30605.0,89.12,-0.0911575,40.0
2018-02-15,30549.0,88.59,-0.0911575,40.0
2018-02-16,30785.0,89.1,-0.063115,40.0
2018-02-19,30715.0,89.1,-0.05918,40.0
2018-02-20,30524.0,89.72,-0.015875,20.0
2018-02-21,30459.0,90.0,-0.140075,20.0
2018-02-22,30564.0,89.74,-0.11635,40.0
2018-02-23,30492.0,89.88,-0.00472,20.0
2018-02-26,30518.0,89.85,-0.017825,20.0
2018-02-27,30306.0,90.36,0.053995,40.0
2018-02-28,30423.0,90.61,0.13115,20.0
2018-03-01,30181.0,90.32,-0.093085,20.0
2018-03-02,30473.0,89.94,0.01469,20.0
2018-03-05,30429.0,90.08,0.07362,20.0
2018-03-06,30568.0,89.62,-0.048775,20.0
2018-03-07,30461.0,89.64,-0.0754725,40.0
2018-03-08,30436.0,90.18,-0.06474,20.0
2018-03-09,30408.0,90.09,-0.128555,40.0
2018-03-12,30340.0,89.89,-0.11038,20.0
2018-03-13,30387.0,89.66,-0.1126275,40.0
2018-03-14,30413.0,89.7,-0.02456,20.0
2018-03-15,30314.0,90.14,-0.13361,20.0
2018-03-16,30251.0,90.23,-0.067155,20.0
2018-03-19,30432.0,89.77,-0.001675,20.0
2018-03-20,30284.0,90.37,-0.023761842,76.0
2018-03-21,30464.0,89.78,-0.011786585,82.0
2018-03-22,30506.0,89.86,-0.02752043,93.0
2018-03-23,30901.0,89.48,-0.030045333,75.0
2018-03-26,30889.0,89.03,0.026294667,75.0
2018-03-27,30717.0,89.33,-0.0146,81.0
2018-03-28,30518.0,90.06,0.03305641,78.0
2018-03-29,30426.0,90.15,-0.08184557,79.0
2018-04-02,30961.0,90.05,-0.072491071,56.0
2018-04-03,30625.0,90.2,0.001644,75.0
2018-04-04,30886.0,90.14,-0.02930098,102.0
2018-04-05,30505.0,90.46,-0.02404058,69.0
2018-04-06,30605.0,90.11,-0.143327273,77.0
2018-04-09,30675.0,89.84,-0.026339474,76.0
2018-04-10,30798.0,89.59,0.003909783,92.0
2018-04-11,31244.0,89.57,0.03445,88.0
2018-04-12,30897.0,89.75,0.012076812,69.0
2018-04-13,31005.0,89.8,-0.022227692,65.0
2018-04-16,31167.0,89.42,-0.029667143,70.0
2018-04-17,31257.0,89.52,-0.030350704,71.0
2018-04-18,31410.0,89.62,-0.043240678,59.0
2018-04-19,31479.0,89.94,-0.058798571,70.0
2018-04-20,31314.0,90.32,-0.044165333,75.0
2018-04-23,31164.0,90.95,-0.03422807,57.0
2018-04-24,31262.0,90.77,0.042497368,76.0
2018-04-25,31301.0,91.17,-0.016264646,99.0
2018-04-26,31158.0,91.56,0.059406757,74.0
2018-04-27,31129.0,91.54,-0.02378125,64.0
2018-04-30,30947.0,91.84,-0.019507937,63.0
2018-05-01,30874.0,92.45,0.018807229,83.0
2018-05-02,30926.0,92.51,0.032954717,53.0
2018-05-03,31003.0,92.41,-0.084722951,61.0
2018-05-04,31068.0,92.57,-0.038842857,63.0
2018-05-07,31247.0,92.75,-0.096607273,55.0
2018-05-08,31200.0,93.12,-0.034592424,66.0
2018-05-09,31303.0,93.04,-0.034223529,68.0
2018-05-10,31352.0,92.65,-0.020574138,58.0
2018-05-11,31500.0,92.54,0.024440323,62.0
2018-05-14,31496.0,92.59,0.117704878,82.0
2018-05-15,31186.0,93.22,-0.018918072,83.0
2018-05-16,31007.0,93.39,-0.068469565,92.0
2018-05-17,30986.0,93.47,-0.01794086,93.0
2018-05-18,31093.0,93.64,-0.06315,94.0
2018-05-21,31114.0,93.68,-0.060258571,70.0
2018-05-22,31111.0,93.61,-0.089921739,69.0
2018-05-23,31186.0,94.0,-0.10342381,63.0
2018-05-24,31461.0,93.76,-0.036048649,74.0
2018-05-25,31194.0,94.19,-0.07060274,73.0
2018-05-28,30971.0,94.19,0.006969231,13.0
2018-05-29,31184.0,94.83,-0.067675904,83.0
2018-05-30,31030.0,94.15,-0.018071831,71.0
2018-05-31,30882.0,93.98,-0.103563855,83.0
2018-06-01,30568.0,94.19,-0.107708654,104.0
2018-06-04,30708.0,94.02,-0.102365,100.0
2018-06-05,30699.0,93.9,-0.040316438,73.0
2018-06-06,30755.0,93.66,-0.017615714,70.0
2018-06-07,31055.0,93.4,-0.05321383,94.0
2018-06-08,31076.0,93.55,-0.017393056,72.0
2018-06-11,31035.0,93.58,-0.114966102,59.0
2018-06-12,30952.0,93.8,0.036540909,88.0
2018-06-13,30952.0,93.71,0.005143836,73.0
2018-06-14,31145.0,94.77,0.0433,58.0
2018-06-15,30804.0,94.79,-0.048923377,77.0
2018-06-18,30773.0,94.8,-0.039933333,63.0
2018-06-19,30702.0,95.08,-0.099136559,93.0
2018-06-20,30605.0,95.06,0.003470513,78.0
2018-06-21,30451.0,94.74,0.007175714,70.0
2018-06-22,30498.0,94.52,-0.056708475,59.0
2018-06-25,30540.0,94.28,-0.042623529,85.0
2018-06-26,30480.0,94.66,-0.089247458,59.0
2018-06-27,30606.0,95.27,-0.117763014,73.0
2018-06-28,30431.0,95.39,-0.084658667,75.0
2018-06-29,30363.0,94.64,0.049543284,67.0
2018-07-02,30153.0,95.03,-0.106525333,75.0
2018-07-03,30469.0,94.67,-0.025716071,56.0
2018-07-04,30510.0,94.67,-0.036465957,47.0
2018-07-05,30541.0,94.47,-0.079690164,61.0
2018-07-06,30582.0,94.04,-0.162998438,64.0
2018-07-09,30638.0,94.08,-0.098066667,57.0
2018-07-10,30551.0,94.15,0.013091228,57.0
2018-07-11,30344.0,94.72,-0.129442857,63.0
2018-07-12,30175.0,94.81,-0.0403125,56.0
2018-07-13,30131.0,94.75,-0.027568132,91.0
2018-07-16,30103.0,94.51,0.030072289,83.0
2018-07-17,29757.0,94.94,-0.039666667,81.0
2018-07-18,29799.0,95.08,0.006814943,87.0
2018-07-19,29913.0,95.15,-0.083260215,93.0
2018-07-20,29957.0,94.45,-0.079461765,34.0
2018-07-23,29914.0,94.67,0.001394444,54.0
2018-07-24,29912.0,94.61,-0.0223675,80.0
2018-07-25,29959.0,94.36,-0.00624,65.0
2018-07-26,29836.0,94.75,0.022161333,75.0
2018-07-27,29805.0,94.67,0.073232558,43.0
2018-07-30,29755.0,94.32,-0.028057407,54.0
2018-07-31,29638.0,94.49,-0.029650562,89.0
2018-08-01,29462.0,94.62,0.017655319,47.0
2018-08-02,29520.0,95.16,-0.055570513,78.0
2018-08-03,29800.0,95.14,0.059160526,38.0
2018-08-06,29563.0,95.36,0.003445614,57.0
2018-08-07,29534.0,95.22,0.044420339,59.0
2018-08-08,29544.0,95.05,-0.072505634,71.0
2018-08-09,29605.0,95.5,0.008292727,55.0
2018-08-10,29706.0,96.36,-0.180979167,48.0
2018-08-13,29665.0,96.39,-0.094242105,57.0
2018-08-14,29664.0,96.73,-0.050192308,52.0
2018-08-16,29275.0,96.64,-0.012286538,52.0
2018-08-17,29275.0,96.1,-0.034365789,38.0
2018-08-20,29435.0,95.9,-0.065433333,72.0
2018-08-21,29542.0,95.26,0.042007692,26.0
2018-08-22,29627.0,95.15,0.054675,52.0
2018-08-23,29576.0,95.67,-0.079275,64.0
2018-08-24,29882.0,95.15,-0.109625,56.0
2018-08-27,29973.0,94.78,-0.036912903,62.0
2018-08-28,29981.0,94.72,0.006021569,51.0
2018-08-29,30144.0,94.6,-0.026146154,52.0
2018-08-30,30131.0,94.72,-0.055223214,56.0
2018-08-31,30116.0,95.14,-0.01949403,67.0
2018-09-03,30327.0,95.14,-0.014012121,33.0
2018-09-04,30221.0,95.44,-0.02662,60.0
2018-09-05,30310.0,95.18,-0.029594505,91.0
2018-09-06,30565.0,95.02,-0.036450877,57.0
2018-09-07,30509.0,95.36,-0.012941667,60.0
2018-09-10,30725.0,95.15,-0.009684906,53.0
2018-09-11,30732.0,95.25,-0.00124127,63.0
2018-09-12,30664.0,94.8,-0.033917391,69.0
2018-09-13,30470.0,94.52,-0.040912766,94.0
2018-09-14,30453.0,94.93,0.049312857,70.0
2018-09-17,30778.0,94.5,-0.039075,60.0
2018-09-18,30811.0,94.64,-0.094552381,63.0
2018-09-19,30649.0,94.54,-0.050759649,57.0
2018-09-20,30623.0,93.91,-0.104475,84.0
2018-09-21,30609.0,94.22,-0.072430435,46.0
2018-09-24,30862.0,94.19,-0.016228,50.0
2018-09-25,30838.0,94.13,-0.006818966,58.0
2018-09-26,30608.0,94.19,-0.037107246,69.0
2018-09-27,30356.0,94.89,-0.021798077,52.0
2018-09-28,30479.0,95.13,-0.038754286,70.0
2018-10-01,30614.0,95.3,0.029847917,96.0
2018-10-03,31025.0,95.76,-0.06272,55.0
2018-10-04,31136.0,95.75,-0.002087671,73.0
2018-10-05,31233.0,95.62,-0.071231034,58.0
2018-10-08,31096.0,95.76,0.048014,50.0
2018-10-09,31161.0,95.67,0.032165517,58.0
2018-10-10,31247.0,95.51,0.039303279,61.0
2018-10-11,31793.0,95.02,0.063342857,70.0
2018-10-12,31670.0,95.22,-0.050751163,86.0
2018-10-15,31877.0,95.06,0.024394828,58.0
2018-10-16,31701.0,95.05,0.039669118,68.0
2018-10-17,31702.0,95.58,-0.006578378,74.0
2018-10-18,31885.0,95.9,-0.026088,75.0
2018-10-19,31737.0,95.71,-0.063931746,63.0
2018-10-22,31729.0,96.01,-0.036137037,54.0
2018-10-23,31871.0,95.96,0.026454545,66.0
2018-10-24,31723.0,96.43,-0.011670667,75.0
2018-10-25,31683.0,96.68,0.076783495,103.0
2018-10-26,31764.0,96.36,-0.005159649,57.0
2018-10-29,31730.0,96.58,-0.005778788,66.0
2018-10-30,31725.0,97.01,0.048222581,62.0
2018-10-31,31631.0,97.13,0.013302,50.0
2018-11-01,31783.0,96.28,-0.019256716,67.0
2018-11-02,31737.0,96.54,-0.012201695,59.0
2018-11-05,31783.0,96.28,0.009213889,108.0
2018-11-06,31657.0,96.32,0.026933333,63.0
2018-11-07,31602.0,96.0,0.069383333,48.0
2018-11-08,31408.0,96.72,0.034559551,89.0
2018-11-09,31023.0,96.91,-0.041877193,57.0
2018-11-12,31014.0,97.54,0.060542857,49.0
2018-11-13,30778.0,97.3,-0.097535821,67.0
2018-11-14,30838.0,96.8,-0.079335135,74.0
2018-11-15,30831.0,96.93,-0.095283696,92.0
2018-11-16,31017.0,96.47,0.009096296,54.0
2018-11-19,30888.0,96.19,-0.11789125,80.0
2018-11-20,30830.0,96.84,0.016240541,74.0
2018-11-21,30839.0,96.71,-0.083886207,58.0
2018-11-22,30613.0,96.71,-0.080749231,65.0
2018-11-23,30513.0,96.92,0.002480357,56.0
2018-11-26,30574.0,97.07,-0.0494625,56.0
2018-11-27,30423.0,97.37,0.037790141,71.0
2018-11-28,30457.0,96.79,-0.114958333,84.0
2018-11-29,30253.0,96.78,-0.063381579,76.0
2018-11-30,30186.0,97.27,-0.020762963,81.0
2018-12-03,30787.0,97.04,-0.018854667,75.0
2018-12-04,30964.0,96.97,-0.0307375,80.0
2018-12-05,30926.0,97.07,0.006374026,77.0
2018-12-06,31005.0,96.81,-0.12700354,113.0
2018-12-07,31440.0,96.51,-0.090907792,77.0
2018-12-10,31895.0,97.22,-0.08586875,48.0
2018-12-11,31812.0,97.39,-0.162274138,58.0
2018-12-12,31626.0,97.04,-0.005551667,60.0
2018-12-13,31414.0,97.06,-0.049193333,75.0
2018-12-14,31437.0,97.44,0.024259155,71.0
2018-12-17,31501.0,97.1,-0.072672581,62.0
2018-12-18,31075.0,97.1,-0.102646575,73.0
2018-12-19,31139.0,97.03,-0.021621951,82.0
2018-12-20,31219.0,96.28,0.035544578,83.0
2018-12-21,31126.0,96.96,0.018219403,67.0
2018-12-24,31375.0,96.55,-0.128973684,19.0
2018-12-26,31463.0,97.05,-0.010356522,23.0
2018-12-27,31611.0,96.48,0.056332609,46.0
2018-12-28,31506.0,96.4,5.2381e-05,42.0
2018-12-31,31489.0,96.17,-0.01288,15.0
2019-01-01,31560.0,96.17,-0.0783875,24.0
2019-01-02,31934.0,96.82,-0.039877273,44.0
2019-01-03,31939.0,96.31,-0.170549057,53.0
2019-01-04,31679.0,96.18,-0.083385965,57.0
2019-01-07,31652.0,95.67,-0.011366071,56.0
2019-01-08,31736.0,95.9,0.098676744,43.0
2019-01-09,31993.0,95.22,-0.071564179,67.0
2019-01-10,31878.0,95.54,-0.023922549,102.0
2019-01-11,31924.0,95.67,-0.049920896,67.0
2019-01-14,32130.0,95.61,-0.042181967,61.0
2019-01-15,32169.0,96.04,0.082046575,73.0
2019-01-16,32272.0,96.06,-0.023071831,71.0
2019-01-17,32253.0,96.06,0.030581159,69.0
2019-01-18,32089.0,96.34,-0.044679412,68.0
2019-01-21,32039.0,96.34,-0.077145763,59.0
2019-01-22,32154.0,96.3,-0.01692619,84.0
2019-01-23,32135.0,96.12,-0.059292857,84.0
2019-01-24,32016.0,96.6,-0.008130864,81.0
2019-01-25,32339.0,95.79,0.03676338,71.0
2019-01-28,32536.0,95.75,-0.065493023,86.0
2019-01-29,32891.0,95.82,0.014983333,72.0
2019-01-30,32903.0,95.34,0.011605556,72.0
2019-01-31,33100.0,95.58,0.036411607,112.0
2019-02-01,33405.0,95.58,0.043349206,63.0
2019-02-04,33455.0,95.85,0.007925,68.0
2019-02-05,33381.0,96.07,-0.003954412,68.0
2019-02-06,33222.0,96.39,0.025076119,67.0
2019-02-07,33056.0,96.51,-0.042566667,84.0
2019-02-08,33125.0,96.64,-0.069118421,38.0
2019-02-11,32931.0,97.06,0.046101887,53.0
2019-02-12,32747.0,96.71,0.091457895,76.0
2019-02-13,32909.0,97.13,0.066977528,89.0
2019-02-14,32970.0,96.98,-0.010002326,86.0
2019-02-15,33263.0,96.9,0.003405333,75.0
2019-02-18,33463.0,96.9,-0.017294595,37.0
2019-02-19,33753.0,96.52,-0.04649375,80.0
2019-02-20,33719.0,96.45,-0.049983099,71.0
2019-02-21,33302.0,96.61,-0.045882716,81.0
2019-02-22,33369.0,96.51,-0.019229091,55.0
2019-02-25,33159.0,96.41,-0.067531944,72.0
2019-02-26,33228.0,96.0,-0.052351163,86.0
2019-02-27,33171.0,96.15,0.059101299,77.0
2019-02-28,32902.0,96.16,-0.020411538,78.0
2019-03-01,32533.0,96.53,0.016450685,73.0
2019-03-04,32505.0,96.68,-0.071749057,53.0
2019-03-05,32015.0,96.87,-0.060821795,78.0
2019-03-06,31954.0,96.87,-0.085113483,89.0
2019-03-07,31946.0,97.67,0.014275806,62.0
2019-03-08,32174.0,97.31,-0.052419231,52.0
2019-03-11,31915.0,97.22,-0.024934,100.0
2019-03-12,32015.0,96.94,-0.043196078,102.0
2019-03-13,32225.0,96.55,-0.088197321,112.0
2019-03-14,31832.0,96.78,-0.037807477,107.0
2019-03-15,31853.0,96.59,-0.06327069,58.0
2019-03-18,31685.0,96.52,-0.098238028,71.0
2019-03-19,31985.0,96.38,-0.108858462,65.0
2019-03-20,31740.0,95.76,-0.071296296,81.0
2019-03-21,31842.0,96.5,0.009253521,71.0
2019-03-22,32155.0,96.65,0.001212,75.0
2019-03-25,32223.0,96.57,-0.003322857,70.0
2019-03-26,32113.0,96.74,-0.0328,81.0
2019-03-27,32019.0,96.77,-0.055865714,70.0
2019-03-28,31624.0,97.2,-0.069593243,74.0
2019-03-29,31703.0,97.28,0.031769565,69.0
2019-04-01,31570.0,97.23,-0.012977419,62.0
2019-04-02,31535.0,97.36,0.014781579,76.0
2019-04-03,31450.0,97.09,-0.007464286,84.0
2019-04-04,31503.0,97.31,-0.04778375,80.0
2019-04-05,31566.0,97.39,-0.043785075,67.0
2019-04-08,32076.0,97.05,-0.006617391,69.0
2019-04-09,32098.0,97.01,-0.035953333,75.0
2019-04-10,32174.0,96.95,-0.066840984,61.0
2019-04-11,31663.0,97.18,-0.0278125,80.0
2019-04-12,31760.0,96.97,0.012604878,82.0
2019-04-15,31760.0,96.94,0.023386667,75.0
2019-04-16,31474.0,97.04,0.073415385,52.0
2019-04-17,31410.0,97.01,0.059928571,91.0
2019-04-18,31403.0,97.47,0.040157692,78.0
2019-04-22,31531.0,97.29,-0.030079688,64.0
2019-04-23,31525.0,97.64,0.009585556,90.0
2019-04-24,31759.0,98.17,0.017393056,72.0
2019-04-25,31843.0,98.2,-0.02869,90.0
2019-04-26,31868.0,98.01,0.037622973,74.0
2019-04-30,31625.0,97.48,0.085407143,84.0
2019-05-01,31563.0,97.69,0.072262687,67.0
2019-05-02,31203.0,97.83,-0.063955294,85.0
2019-05-03,31341.0,97.52,0.081173077,26.0
2019-05-06,31578.0,97.52,-0.005079245,53.0
2019-05-07,31739.0,97.63,0.023252,75.0
2019-05-08,31697.0,97.62,-0.029013514,74.0
2019-05-09,31926.0,97.37,0.101369014,71.0
2019-05-10,31917.0,97.33,0.009744792,96.0
2019-05-13,32499.0,97.32,-0.056315854,82.0
2019-05-14,32248.0,97.53,-0.053576316,76.0
2019-05-15,32261.0,97.57,-0.03459359,78.0
2019-05-16,31985.0,97.86,-0.056904598,87.0
2019-05-17,31809.0,98.0,-0.125902703,74.0
2019-05-20,31566.0,97.93,-0.10672459,61.0
2019-05-21,31442.0,98.06,-0.172773973,73.0
2019-05-22,31452.0,98.04,-0.038066216,74.0
2019-05-23,31696.0,97.86,-0.113108511,94.0
2019-05-24,31554.0,97.61,-0.026163333,30.0
2019-05-27,31630.0,97.61,0.03037931,29.0
2019-05-28,31569.0,97.95,0.103341667,48.0
2019-05-29,31760.0,98.14,-0.099309677,62.0
2019-05-30,31831.0,98.14,-0.0948375,64.0
2019-05-31,32131.0,97.75,-0.068376563,64.0
2019-06-03,32405.0,97.14,-0.044111429,70.0
2019-06-04,32465.0,97.07,-0.02038,80.0
2019-06-05,32607.0,97.32,-0.020716129,93.0
2019-06-06,32734.0,97.04,-0.03300641,78.0
2019-06-07,32867.0,96.54,-0.079804286,70.0
2019-06-10,32611.0,96.76,0.030934783,69.0
2019-06-11,32576.0,96.69,0.019501613,62.0
2019-06-12,32685.0,97.0,-0.018581333,75.0
2019-06-13,32884.0,97.01,-0.085947059,68.0
2019-06-14,32984.0,97.57,-0.025062295,61.0
2019-06-17,32961.0,97.56,-0.058571053,38.0
2019-06-18,32939.0,97.64,-0.032650526,95.0
2019-06-19,32976.0,97.12,-0.005893548,93.0
2019-06-20,33838.0,96.63,-0.065335185,54.0
2019-06-21,33960.0,96.22,-0.124795238,63.0
2019-06-24,34214.0,95.98,-0.091933333,60.0
2019-06-25,34300.0,96.14,-0.033816393,61.0
2019-06-26,34135.0,96.21,-0.113719512,82.0
2019-06-27,33931.0,96.19,-0.073511268,71.0
2019-06-28,33947.0,96.13,0.07127069,58.0
2019-07-01,33348.0,96.84,-0.044566102,59.0
2019-07-02,33779.0,96.73,0.062472581,62.0
2019-07-03,34077.0,96.77,-0.06697234,47.0
2019-07-04,34023.0,96.77,-0.0598075,40.0
2019-07-05,34370.0,97.29,0.014954902,51.0
2019-07-08,34535.0,97.38,-0.064801786,56.0
2019-07-09,34533.0,97.49,-0.053283871,62.0
2019-07-10,34765.0,97.1,-0.003209836,61.0
2019-07-11,34612.0,97.05,0.001027119,59.0
2019-07-12,34812.0,96.81,-0.005467568,37.0
2019-07-15,34792.0,96.93,-0.006780597,67.0
2019-07-16,34738.0,97.39,0.016985915,71.0
2019-07-17,35039.0,97.22,-0.001844,50.0
2019-07-18,35117.0,96.79,-0.003920313,64.0
2019-07-19,35033.0,97.15,-0.032986538,52.0
2019-07-22,35143.0,97.26,0.022765455,55.0
2019-07-23,35030.0,97.7,0.061883077,65.0
2019-07-24,35036.0,97.73,-0.022108065,62.0
2019-07-25,34850.0,97.82,-0.008677273,88.0
2019-07-26,34815.0,98.01,0.159123077,39.0
2019-07-29,34788.0,98.04,0.0333375,56.0
2019-07-30,34737.0,98.05,-0.060029487,78.0
2019-07-31,34714.0,98.52,-0.067224691,81.0
2019-08-01,35134.0,98.37,-0.133645283,106.0
2019-08-02,35705.0,98.07,-0.029912,50.0
2019-08-05,36711.0,97.52,-0.064245313,64.0
2019-08-06,37182.0,97.63,-0.070920968,62.0
2019-08-07,37899.0,97.54,-0.002319718,71.0
2019-08-08,37311.0,97.62,-0.017455172,58.0
2019-08-09,37558.0,97.49,-0.090315094,53.0
2019-08-12,37812.0,97.38,-0.045397015,67.0
