Date,Gold_Close,USD_Close,avg_sentiment,news_count
2019-08-13,37268.0,97.81,-0.052933333,60.0
2019-08-14,37688.0,97.99,0.014066667,60.0
2019-08-16,37487.0,98.14,-0.119515686,51.0
2019-08-19,37484.0,98.35,-0.194286957,46.0
2019-08-20,37640.0,98.19,-0.028405882,68.0
2019-08-21,37598.0,98.3,-0.04993913,69.0
2019-08-22,37779.0,98.17,-0.0939,63.0
2019-08-23,38357.0,97.64,-0.096691964,112.0
2019-08-26,38415.0,98.08,-0.005196154,52.0
2019-08-27,38644.0,98.0,-0.12149403,67.0
2019-08-28,38772.0,98.21,-0.042932394,71.0
2019-08-29,38426.0,98.51,-0.009769231,65.0
2019-08-30,38300.0,98.92,-0.083461194,67.0
2019-09-02,38708.0,98.92,-0.047124444,45.0
2019-09-03,39314.0,99.0,-0.102308197,61.0
2019-09-04,39337.0,98.45,-0.043513433,67.0
2019-09-05,38504.0,98.41,-0.013782857,70.0
2019-09-06,38551.0,98.39,0.022706897,29.0
2019-09-09,38459.0,98.28,-0.012165152,66.0
2019-09-10,38248.0,98.33,-0.048373469,49.0
2019-09-11,37965.0,98.64,-0.079741791,67.0
2019-09-12,37747.0,98.31,-0.053112963,108.0
2019-09-13,37517.0,98.26,0.041683871,31.0
2019-09-16,38161.0,98.61,-0.17837439,82.0
2019-09-17,37995.0,98.26,-0.059561,100.0
2019-09-18,37837.0,98.56,-0.139333784,74.0
2019-09-19,37672.0,98.27,0.008941772,79.0
2019-09-20,37669.0,98.51,-0.115592308,78.0
2019-09-23,37905.0,98.6,-0.077861475,122.0
2019-09-24,38091.0,98.34,-0.121562222,90.0
2019-09-25,37571.0,99.04,-0.084006306,111.0
2019-09-26,37773.0,99.13,0.006411538,78.0
2019-09-27,37706.0,99.11,-0.061624324,74.0
2019-09-30,36873.0,99.38,-0.060610345,58.0
2019-10-01,37377.0,99.13,-0.145570313,64.0
2019-10-03,38012.0,98.86,-0.068994805,77.0
2019-10-04,38002.0,98.81,-0.044553731,67.0
2019-10-07,37978.0,98.97,-0.14925,54.0
2019-10-08,38242.0,99.13,-0.065883099,71.0
2019-10-09,38384.0,99.12,-0.036260526,76.0
2019-10-10,38120.0,98.7,-0.070603659,82.0
2019-10-11,37839.0,98.3,-0.022736709,79.0
2019-10-14,38250.0,98.45,-0.038,56.0
2019-10-15,38067.0,98.29,0.022570513,78.0
2019-10-16,38248.0,98.0,-0.056904054,74.0
2019-10-17,38216.0,97.61,-0.053432099,81.0
2019-10-18,38121.0,97.28,-0.003960317,63.0
2019-10-21,37969.0,97.33,-0.029871667,60.0
2019-10-22,38025.0,97.53,-0.024639744,78.0
2019-10-23,38124.0,97.49,0.0181,75.0
2019-10-24,38452.0,97.63,0.069907595,79.0
2019-10-25,38362.0,97.83,-0.00995,86.0
2019-10-28,38103.0,97.76,0.053015094,53.0
2019-10-29,38110.0,97.69,0.00405,88.0
2019-10-30,38369.0,97.65,-0.02988018,111.0
2019-10-31,38842.0,97.35,0.025683607,122.0
2019-11-01,38652.0,97.24,0.036987,100.0
2019-11-04,38734.0,97.5,-0.004813415,82.0
2019-11-05,38458.0,97.98,0.027495181,83.0
2019-11-06,38239.0,97.95,0.025502247,89.0
2019-11-07,37595.0,98.14,-0.010544554,101.0
2019-11-08,37705.0,98.35,0.007970968,62.0
2019-11-11,37688.0,98.2,0.004870769,65.0
2019-11-12,37740.0,98.31,-0.021373016,63.0
2019-11-13,38107.0,98.37,-0.014919355,93.0
2019-11-14,38269.0,98.16,0.027723684,76.0
2019-11-15,38002.0,98.0,0.007006494,77.0
2019-11-18,38228.0,97.79,0.021642857,77.0
2019-11-19,38206.0,97.86,-0.047597333,75.0
2019-11-20,38155.0,97.93,0.031590991,111.0
2019-11-21,37971.0,97.99,-0.000218987,79.0
2019-11-22,37927.0,98.27,-0.018817333,75.0
2019-11-25,37782.0,98.32,0.080959722,72.0
2019-11-26,37775.0,98.25,-0.012475385,65.0
2019-11-27,37578.0,98.37,0.0884,44.0
2019-11-28,37780.0,98.37,-0.037289189,74.0
2019-11-29,37961.0,98.27,-0.021186441,59.0
2019-12-02,37915.0,97.86,-0.052956923,65.0
2019-12-03,38267.0,97.74,-0.071317978,89.0
2019-12-04,38188.0,97.65,-0.007983824,68.0
2019-12-05,38095.0,97.41,0.020048276,58.0
2019-12-06,37748.0,97.7,0.090929091,55.0
2019-12-09,37638.0,97.64,-0.129529032,62.0
2019-12-10,37604.0,97.41,0.008927632,76.0
2019-12-11,37693.0,97.08,-0.004878205,78.0
2019-12-12,37559.0,97.4,0.025647826,69.0
2019-12-13,37776.0,97.17,-0.004254286,70.0
2019-12-16,37873.0,97.02,-0.006446774,62.0
2019-12-17,37961.0,97.22,0.013122951,61.0
2019-12-18,37932.0,97.4,-0.002916176,68.0
2019-12-19,38110.0,97.38,0.053017568,74.0
2019-12-20,38002.0,97.69,0.033192063,63.0
2019-12-23,38231.0,97.66,0.027205455,55.0
2019-12-24,38624.0,97.65,-0.012627778,18.0
2019-12-26,38767.0,97.53,0.029435135,37.0
2019-12-27,38978.0,96.92,0.009313333,15.0
2019-12-30,38823.0,96.74,0.034865,40.0
2019-12-31,38999.0,96.39,-0.034021569,51.0
2020-01-01,38938.0,96.39,-0.01617,10.0
2020-01-02,39220.0,96.85,-0.007868085,47.0
2020-01-03,39925.0,96.84,0.00477234,47.0
2020-01-06,40448.0,96.67,-0.089644444,45.0
2020-01-07,40635.0,97.0,-0.094703279,61.0
2020-01-08,40078.0,97.3,-0.012158904,73.0
2020-01-09,39806.0,97.45,-0.023044444,90.0
2020-01-10,39849.0,97.36,-0.045313115,61.0
2020-01-13,39541.0,97.34,-0.037055,60.0
2020-01-14,39443.0,97.37,-0.016928736,87.0
2020-01-15,39598.0,97.23,0.042490909,77.0
2020-01-16,39676.0,97.32,0.042616216,74.0
2020-01-17,39920.0,97.64,0.005949153,59.0
2020-01-20,39927.0,97.61,-0.065121429,42.0
2020-01-21,39892.0,97.53,-0.053245679,81.0
2020-01-22,39893.0,97.53,-0.042969307,101.0
2020-01-23,40255.0,97.69,-0.043161728,81.0
2020-01-24,40322.0,97.85,-0.029155357,56.0
2020-01-27,40557.0,97.96,-0.035751613,31.0
2020-01-28,40200.0,98.02,-0.026494048,84.0
2020-01-29,40321.0,97.99,-0.002570526,95.0
2020-01-30,40897.0,97.87,-0.008964646,99.0
2020-01-31,41012.0,97.39,-0.045957843,102.0
2020-02-03,40633.0,97.8,-0.04145463,108.0
2020-02-04,40056.0,97.96,0.004736634,101.0
2020-02-05,40213.0,98.3,0.043211688,77.0
2020-02-06,40287.0,98.5,-0.044652273,88.0
2020-02-07,40563.0,98.68,0.011485714,84.0
2020-02-10,40607.0,98.83,-0.061866154,65.0
2020-02-11,40353.0,98.72,0.012290278,72.0
2020-02-12,40427.0,99.05,0.029316867,83.0
2020-02-13,40580.0,99.07,-0.034521951,82.0
2020-02-14,40879.0,99.12,-0.045374324,74.0
2020-02-17,40686.0,99.0,-0.055133333,45.0
2020-02-18,41311.0,99.44,-0.040601563,64.0
2020-02-19,41463.0,99.71,-0.047204478,67.0
2020-02-20,41886.0,99.86,-0.004377586,58.0
2020-02-21,42511.0,99.26,0.032074359,39.0
2020-02-24,43456.0,99.36,-0.0508375,72.0
2020-02-25,42675.0,98.97,-0.052173077,104.0
2020-02-26,42349.0,99.0,-0.039652703,74.0
2020-02-27,42193.0,98.51,-0.0688875,88.0
2020-02-28,41763.0,98.13,-0.059216854,89.0
2020-03-02,42017.0,97.36,-0.01921236,89.0
2020-03-03,43100.0,97.15,-0.047653763,93.0
2020-03-04,43235.0,97.34,0.021210714,56.0
2020-03-05,43874.0,96.82,-0.073,95.0
2020-03-06,44098.0,95.95,-0.047600971,103.0
2020-03-09,44308.0,94.89,-0.151506494,77.0
2020-03-10,43694.0,96.41,-0.054602778,108.0
2020-03-11,43334.0,96.51,-0.077787129,101.0
2020-03-12,42217.0,97.47,-0.045267368,95.0
2020-03-13,40382.0,98.75,-0.175151261,119.0
2020-03-16,39548.0,98.07,-0.12491129,124.0
2020-03-17,40279.0,99.57,-0.064774306,144.0
2020-03-18,39764.0,101.16,-0.060336082,97.0
2020-03-19,39889.0,102.75,-0.08015241,166.0
2020-03-20,40419.0,102.82,-0.0592,137.0
2020-03-23,41317.0,102.49,-0.064466355,107.0
2020-03-24,41873.0,102.04,-0.044853763,93.0
2020-03-25,42713.0,101.05,-0.060187379,103.0
2020-03-26,43631.0,99.35,-0.02000463,108.0
2020-03-27,43590.0,98.36,-0.128898291,117.0
2020-03-30,43883.0,99.18,-0.059685882,85.0
2020-03-31,43225.0,99.05,-0.134021296,108.0
2020-04-01,43578.0,99.67,-0.08918961,77.0
2020-04-03,44298.0,100.58,-0.078621642,134.0
2020-04-07,45043.0,99.9,-0.046455714,70.0
2020-04-08,44944.0,100.12,-0.065135088,114.0
2020-04-09,45279.0,99.52,-0.056499038,104.0
2020-04-13,46270.0,99.35,-0.03429863,73.0
2020-04-15,46696.0,99.46,-0.068565546,119.0
2020-04-16,47203.0,100.03,0.002561386,101.0
2020-04-17,45855.0,99.78,-0.008101905,105.0
2020-04-20,45724.0,99.96,-0.053324691,81.0
2020-04-21,45383.0,100.26,-0.059173451,113.0
2020-04-22,46189.0,100.39,-0.035331783,129.0
2020-04-23,46475.0,100.43,-0.02443871,93.0
2020-04-24,46550.0,100.38,-0.032020619,97.0
2020-04-27,46353.0,100.04,-0.030717143,70.0
2020-04-28,46188.0,99.86,-0.026365789,76.0
2020-04-29,45439.0,99.57,-0.024662385,109.0
2020-04-30,44647.0,99.02,-0.034954444,90.0
2020-05-01,45251.0,99.08,-0.066589831,59.0
2020-05-04,45762.0,99.48,0.035,63.0
2020-05-05,45539.0,99.71,-0.029952055,73.0
2020-05-06,45387.0,100.09,-0.008365217,69.0
2020-05-07,46147.0,99.89,0.001023171,82.0
2020-05-08,45820.0,99.73,-0.106863934,61.0
2020-05-11,45785.0,100.24,-0.046029851,67.0
2020-05-12,45635.0,99.93,-0.05988427,89.0
2020-05-13,45983.0,100.24,-0.080291026,78.0
2020-05-14,46631.0,100.47,0.004864286,84.0
2020-05-15,47352.0,100.4,-0.032649153,59.0
2020-05-18,46652.0,99.67,0.043192453,53.0
2020-05-19,47036.0,99.37,-0.02495042,119.0
2020-05-20,47129.0,99.12,-0.022017073,82.0
2020-05-21,46417.0,99.37,-0.01238022,91.0
2020-05-22,47057.0,99.86,0.005637313,67.0
2020-05-25,46953.0,99.86,-0.018613636,44.0
2020-05-26,46393.0,98.91,-0.006904348,92.0
2020-05-27,46647.0,99.06,-0.01822381,84.0
2020-05-28,46474.0,98.38,-0.094113008,123.0
2020-05-29,46858.0,98.34,-0.012743182,44.0
2020-06-01,47018.0,97.83,-0.108226761,71.0
2020-06-02,46796.0,97.67,-0.009314667,75.0
2020-06-03,46203.0,97.28,-0.04531039,77.0
2020-06-04,46781.0,96.68,-0.012628037,107.0
2020-06-05,46346.0,96.94,0.004383871,62.0
2020-06-08,46110.0,96.62,-0.009695946,74.0
2020-06-09,46595.0,96.32,-0.06141746,63.0
2020-06-10,46629.0,95.96,-0.100307143,84.0
2020-06-11,47405.0,96.73,-0.076992222,90.0
2020-06-12,47325.0,97.32,-0.124949398,83.0
2020-06-15,46999.0,96.71,0.001701235,81.0
2020-06-16,47534.0,96.96,-0.0191,69.0
2020-06-17,47320.0,97.16,-0.025437349,83.0
2020-06-18,47328.0,97.42,-0.086272308,65.0
2020-06-19,47907.0,97.62,-0.040686154,65.0
2020-06-22,47912.0,97.04,-0.022560825,97.0
2020-06-23,48186.0,96.65,-0.028781333,75.0
2020-06-24,48105.0,97.15,-0.166368132,91.0
2020-06-25,47952.0,97.43,-0.013859794,97.0
2020-06-26,48363.0,97.43,-0.073635294,85.0
2020-06-29,48194.0,97.54,-0.028262338,77.0
2020-06-30,48861.0,97.39,-0.08535283,106.0
2020-07-01,48400.0,97.2,-0.032966667,99.0
2020-07-02,48437.0,97.32,-0.067364773,88.0
2020-07-03,48336.0,97.17,-0.102241667,48.0
2020-07-06,48247.0,96.72,0.042562162,74.0
2020-07-07,48796.0,96.88,-0.035335955,89.0
2020-07-08,49160.0,96.43,-0.051450602,83.0
2020-07-09,48896.0,96.7,-0.090029412,102.0
2020-07-10,48883.0,96.65,0.005203704,81.0
2020-07-13,49180.0,96.46,0.04769875,80.0
2020-07-14,49277.0,96.26,-0.029301802,111.0
2020-07-15,49182.0,96.08,0.00972605,119.0
2020-07-16,48811.0,96.35,-0.060970796,113.0
2020-07-17,49001.0,95.94,-0.042557353,68.0
2020-07-20,49067.0,95.83,-0.042557353,68.0
2020-07-21,49559.0,95.12,-0.042557353,68.0
2020-07-22,50115.0,94.99,-0.042557353,68.0
2020-07-23,50762.0,94.69,-0.042557353,68.0
2020-07-24,51120.0,94.43,-0.042557353,68.0
2020-07-27,52227.0,93.67,-0.042557353,68.0
2020-07-28,52731.0,93.7,-0.042557353,68.0
2020-07-29,53207.0,93.45,-0.042557353,68.0
2020-07-30,52986.0,93.02,-0.042557353,68.0
2020-07-31,53582.0,93.35,-0.042557353,68.0
2020-08-03,53927.0,93.54,-0.042557353,68.0
2020-08-04,54784.0,93.38,-0.042557353,68.0
2020-08-05,55597.0,92.87,-0.042557353,68.0
2020-08-06,56117.0,92.79,-0.042557353,68.0
2020-08-07,55018.0,93.43,-0.042557353,68.0
2020-08-10,55243.0,93.58,-0.042557353,68.0
2020-08-11,52144.0,93.63,-0.042557353,68.0
2020-08-12,52505.0,93.44,-0.042557353,68.0
2020-08-13,53148.0,93.33,-0.042557353,68.0
2020-08-14,52451.0,93.1,-0.042557353,68.0
2020-08-17,53435.0,92.85,-0.042557353,68.0
2020-08-18,53738.0,92.27,-0.042557353,68.0
2020-08-19,52824.0,92.89,-0.042557353,68.0
2020-08-20,52302.0,92.79,-0.042557353,68.0
2020-08-21,52045.0,93.25,-0.042557353,68.0
2020-08-24,51385.0,93.3,-0.042557353,68.0
2020-08-25,50936.0,93.02,-0.042557353,68.0
2020-08-26,51619.0,93.01,-0.042557353,68.0
2020-08-27,50507.0,93.0,-0.042557353,68.0
2020-08-28,51050.0,92.37,-0.042557353,68.0
2020-08-31,51099.0,92.14,-0.042557353,68.0
2020-09-01,51017.0,92.34,-0.042557353,68.0
2020-09-02,50577.0,92.85,-0.042557353,68.0
2020-09-03,50768.0,92.74,-0.042557353,68.0
2020-09-04,50728.0,92.72,-0.042557353,68.0
2020-09-07,51149.0,92.72,-0.042557353,68.0
2020-09-08,51433.0,93.44,-0.042557353,68.0
2020-09-09,51486.0,93.25,-0.042557353,68.0
2020-09-10,51832.0,93.34,-0.042557353,68.0
2020-09-11,51393.0,93.33,-0.042557353,68.0
2020-09-14,51759.0,93.05,-0.042557353,68.0
2020-09-15,51818.0,93.05,-0.042557353,68.0
2020-09-16,51876.0,93.21,-0.042557353,68.0
2020-09-17,51498.0,92.97,-0.042557353,68.0
2020-09-18,51764.0,92.93,-0.042557353,68.0
2020-09-21,50512.0,93.66,-0.042557353,68.0
2020-09-22,50454.0,93.99,-0.042557353,68.0
2020-09-23,49576.0,94.39,-0.042557353,68.0
2020-09-24,49959.0,94.35,-0.042557353,68.0
2020-09-25,49539.0,94.64,-0.042557353,68.0
2020-09-28,49928.0,94.28,-0.042557353,68.0
2020-09-29,50607.0,93.89,-0.042557353,68.0
2020-09-30,50232.0,93.89,-0.042557353,68.0
2020-10-01,50345.0,93.71,-0.042557353,68.0
2020-10-05,50809.0,93.51,-0.042557353,68.0
2020-10-06,50617.0,93.69,-0.042557353,68.0
2020-10-07,50133.0,93.63,-0.042557353,68.0
2020-10-08,50239.0,93.61,-0.042557353,68.0
2020-10-09,50872.0,93.06,-0.042557353,68.0
2020-10-12,51166.0,93.07,-0.042557353,68.0
2020-10-13,50306.0,93.53,-0.042557353,68.0
2020-10-14,50614.0,93.38,-0.042557353,68.0
2020-10-15,50775.0,93.86,-0.042557353,68.0
2020-10-16,50605.0,93.68,-0.042557353,68.0
2020-10-19,50751.0,93.43,-0.042557353,68.0
2020-10-20,50937.0,93.07,-0.042557353,68.0
2020-10-21,51313.0,92.61,-0.042557353,68.0
2020-10-22,50741.0,92.95,-0.042557353,68.0
2020-10-23,50820.0,92.77,-0.042557353,68.0
2020-10-26,50953.0,93.04,-0.042557353,68.0
2020-10-27,50984.0,92.94,-0.042557353,68.0
2020-10-28,50483.0,93.4,-0.042557353,68.0
2020-10-29,50276.0,93.96,-0.042557353,68.0
2020-10-30,50641.0,94.04,-0.042557353,68.0
2020-11-02,51032.0,94.13,-0.042557353,68.0
2020-11-03,51509.0,93.55,-0.042557353,68.0
2020-11-04,50829.0,93.41,-0.042557353,68.0
2020-11-05,51901.0,92.53,-0.042557353,68.0
2020-11-06,52190.0,92.23,-0.042557353,68.0
2020-11-09,49795.0,92.72,-0.042557353,68.0
2020-11-10,50561.0,92.75,-0.042557353,68.0
2020-11-11,50230.0,93.04,-0.042557353,68.0
2020-11-12,50652.0,92.96,0.31845,2.0
2020-11-13,50956.0,92.75,-0.0910666666666666,3.0
2020-11-16,50870.0,92.64,0.1807666666666666,3.0
2020-11-17,50806.0,92.42,0.21075,2.0
2020-11-18,50377.0,92.32,0.1053599999999999,5.0
2020-11-19,50063.0,92.29,0.0833333333333333,3.0
2020-11-20,50279.0,92.39,-0.017276923076923,13.0
2020-11-23,49555.0,92.5,-0.5574,1.0
2020-11-24,48683.0,92.23,0.5256,1.0
2020-11-25,48568.0,91.99,-0.3167,1.0
2020-11-26,48597.0,91.99,-0.3167,1.0
2020-11-27,48189.0,91.79,0.5719,1.0
2020-11-30,47898.0,91.87,0.2479666666666666,3.0
2020-12-01,48641.0,91.31,-0.0356166666666666,6.0
2020-12-02,48959.0,91.12,0.4559499999999999,2.0
2020-12-03,49061.0,90.71,0.1337333333333333,3.0
2020-12-04,49322.0,90.7,-0.0438333333333333,3.0
2020-12-07,49923.0,90.79,0.4939,1.0
2020-12-08,50049.0,90.96,-0.0722,2.0
2020-12-09,49256.0,91.09,-0.2458,2.0
2020-12-10,49081.0,90.82,-0.2458,2.0
2020-12-11,49306.0,90.98,0.3818,1.0
2020-12-14,48916.0,90.71,0.1565399999999999,5.0
2020-12-15,49416.0,90.47,0.1565399999999999,5.0
2020-12-16,49544.0,90.45,0.2827,4.0
2020-12-17,50263.0,89.82,0.2827,2.0
2020-12-18,50100.0,90.02,0.2827,1.0
2020-12-21,50146.0,90.04,0.2827,1.0
2020-12-22,49768.0,90.65,0.0129,2.0
2020-12-23,49909.0,90.41,0.0129,2.0
2020-12-24,49787.0,90.32,0.0129,1.0
2020-12-28,49761.0,90.34,-0.0105999999999999,2.0
2020-12-29,49722.0,89.99,0.28595,2.0
2020-12-30,49881.0,89.68,0.1591,2.0
2020-12-31,50081.0,89.94,0.0119999999999999,2.0
2021-01-01,50081.0,89.94,0.0119999999999999,2.0
2021-01-04,51349.0,89.87,0.0119999999999999,2.0
2021-01-05,51456.0,89.44,0.0119999999999999,2.0
2021-01-06,50545.0,89.53,0.0119999999999999,2.0
2021-01-07,50918.0,89.83,0.0119999999999999,2.0
2021-01-08,49035.0,90.1,0.0119999999999999,2.0
2021-01-11,49386.0,90.46,0.0119999999999999,2.0
2021-01-12,49098.0,90.09,0.0119999999999999,2.0
2021-01-13,49354.0,90.36,0.0119999999999999,2.0
2021-01-14,49238.0,90.24,0.0119999999999999,2.0
2021-01-15,48745.0,90.77,0.0119999999999999,2.0
2021-01-18,48918.0,90.76,0.0119999999999999,2.0
2021-01-19,49011.0,90.5,0.0119999999999999,2.0
2021-01-20,49528.0,90.47,0.0119999999999999,2.0
2021-01-21,49418.0,90.13,0.0119999999999999,2.0
2021-01-22,49131.0,90.24,0.0119999999999999,2.0
2021-01-25,49144.0,90.39,0.0119999999999999,2.0
2021-01-27,48879.0,90.65,0.0119999999999999,2.0
2021-01-28,48672.0,90.46,0.0119999999999999,2.0
2021-01-29,49111.0,90.58,0.0119999999999999,2.0
2021-02-01,48424.0,90.98,0.0119999999999999,2.0
2021-02-02,47752.0,91.2,0.0119999999999999,2.0
2021-02-03,47703.0,91.17,0.0119999999999999,2.0
2021-02-04,46695.0,91.53,0.0119999999999999,2.0
2021-02-05,46978.0,91.04,0.0119999999999999,2.0
2021-02-08,47726.0,90.93,0.0119999999999999,2.0
2021-02-09,47818.0,90.44,0.0119999999999999,2.0
2021-02-10,47863.0,90.37,0.0119999999999999,2.0
2021-02-11,47377.0,90.42,0.0119999999999999,2.0
2021-02-12,47169.0,90.48,0.0119999999999999,2.0
2021-02-15,47118.0,90.48,0.0119999999999999,2.0
2021-02-16,46777.0,90.51,0.0119999999999999,2.0
2021-02-17,46134.0,90.95,0.0119999999999999,2.0
2021-02-18,46046.0,90.59,0.0119999999999999,2.0
2021-02-19,46095.0,90.36,0.0119999999999999,2.0
2021-02-22,46782.0,90.01,0.0119999999999999,2.0
2021-02-23,46632.0,90.17,0.0119999999999999,2.0
2021-02-24,46369.0,90.18,0.0119999999999999,2.0
2021-02-25,46085.0,90.13,0.0119999999999999,2.0
2021-02-26,45569.0,90.88,0.0119999999999999,2.0
2021-03-01,45021.0,91.04,0.0119999999999999,2.0
2021-03-02,45224.0,90.79,0.0119999999999999,2.0
2021-03-03,44721.0,90.95,0.0119999999999999,2.0
2021-03-04,44581.0,91.63,0.0119999999999999,2.0
2021-03-05,44442.0,91.98,0.0119999999999999,2.0
2021-03-08,44233.0,92.31,0.0119999999999999,2.0
2021-03-09,44844.0,91.96,0.0119999999999999,2.0
2021-03-10,44774.0,91.82,0.0119999999999999,2.0
2021-03-11,44876.0,91.42,0.0119999999999999,2.0
2021-03-12,44737.0,91.68,0.0119999999999999,2.0
2021-03-15,44906.0,91.83,0.0119999999999999,2.0
2021-03-16,44820.0,91.86,0.0119999999999999,2.0
2021-03-17,44848.0,91.44,0.0119999999999999,2.0
2021-03-18,44942.0,91.86,0.0119999999999999,2.0
2021-03-19,45008.0,91.92,0.0119999999999999,2.0
2021-03-22,44885.0,91.74,0.0119999999999999,2.0
