Date,Gold_Close,USD_Close,avg_sentiment,news_count
2021-03-23,44636.0,92.34,0.0119999999999999,2.0
2021-03-24,44841.0,92.53,0.0119999999999999,2.0
2021-03-25,44726.0,92.53,0.0119999999999999,2.0
2021-03-26,44629.0,92.77,0.0119999999999999,2.0
2021-03-29,43754.0,92.94,0.0119999999999999,2.0
2021-03-30,43941.0,93.3,0.0119999999999999,2.0
2021-03-31,44418.0,93.23,0.0119999999999999,2.0
2021-04-01,44957.0,92.93,0.0119999999999999,2.0
2021-04-05,44985.0,92.6,0.0119999999999999,2.0
2021-04-06,45685.0,92.33,0.0119999999999999,2.0
2021-04-07,46128.0,92.46,0.0119999999999999,2.0
2021-04-08,46576.0,92.06,0.0119999999999999,2.0
2021-04-09,46344.0,92.16,0.0119999999999999,2.0
2021-04-12,46188.0,92.14,0.0119999999999999,2.0
2021-04-13,46674.0,91.85,0.0119999999999999,2.0
2021-04-14,46317.0,91.69,0.0119999999999999,2.0
2021-04-15,46881.0,91.69,0.0119999999999999,2.0
2021-04-16,47022.0,91.56,0.0119999999999999,2.0
2021-04-19,47084.0,91.07,0.0119999999999999,2.0
2021-04-20,47498.0,91.24,0.0119999999999999,2.0
2021-04-21,47892.0,91.15,0.0119999999999999,2.0
2021-04-22,47426.0,91.33,0.0119999999999999,2.0
2021-04-23,47169.0,90.86,0.0119999999999999,2.0
2021-04-26,47117.0,90.81,0.0119999999999999,2.0
2021-04-27,46960.0,90.91,0.0119999999999999,2.0
2021-04-28,46697.0,90.61,0.0119999999999999,2.0
2021-04-29,46400.0,90.61,0.0119999999999999,2.0
2021-04-30,46431.0,91.28,0.0119999999999999,2.0
2021-05-03,46963.0,90.94,0.0119999999999999,2.0
2021-05-04,46782.0,91.29,0.0119999999999999,2.0
2021-05-05,46591.0,91.31,0.0119999999999999,2.0
2021-05-06,47536.0,90.95,0.0119999999999999,2.0
2021-05-07,47719.0,90.23,0.0119999999999999,2.0
2021-05-10,47925.0,90.21,0.0119999999999999,2.0
2021-05-11,47625.0,90.14,0.0119999999999999,2.0
2021-05-12,47491.0,90.71,0.0119999999999999,2.0
2021-05-13,47452.0,90.75,0.0119999999999999,2.0
2021-05-14,47682.0,90.32,0.0119999999999999,2.0
2021-05-17,48437.0,90.16,0.0119999999999999,2.0
2021-05-18,48288.0,89.75,0.0119999999999999,2.0
2021-05-19,48660.0,90.19,0.0119999999999999,2.0
2021-05-20,48519.0,89.81,0.0119999999999999,2.0
2021-05-21,48368.0,90.02,0.0119999999999999,2.0
2021-05-24,48514.0,89.84,0.0119999999999999,2.0
2021-05-25,48780.0,89.64,0.0119999999999999,2.0
2021-05-26,48728.0,90.04,0.0119999999999999,2.0
2021-05-27,48561.0,89.97,0.0119999999999999,2.0
2021-05-28,48543.0,90.03,0.0119999999999999,2.0
2021-05-31,48807.0,90.03,0.0119999999999999,2.0
2021-06-01,48935.0,89.83,0.0119999999999999,2.0
2021-06-02,49108.0,89.91,0.0119999999999999,2.0
2021-06-03,48293.0,90.51,0.0119999999999999,2.0
2021-06-04,48650.0,90.14,0.0119999999999999,2.0
2021-06-07,48911.0,89.95,0.0119999999999999,2.0
2021-06-08,48908.0,90.08,0.0119999999999999,2.0
2021-06-09,48904.0,90.12,0.0119999999999999,2.0
2021-06-10,48975.0,90.07,0.0119999999999999,2.0
2021-06-11,48717.0,90.56,0.0119999999999999,2.0
2021-06-14,48318.0,90.52,0.0119999999999999,2.0
2021-06-15,48230.0,90.54,0.0119999999999999,2.0
2021-06-16,48279.0,91.13,0.0119999999999999,2.0
2021-06-17,46781.0,91.89,0.0119999999999999,2.0
2021-06-18,46592.0,92.22,0.0119999999999999,2.0
2021-06-21,46904.0,91.9,0.0119999999999999,2.0
2021-06-22,46838.0,91.76,0.0119999999999999,2.0
2021-06-23,46921.0,91.8,0.0119999999999999,2.0
2021-06-24,46701.0,91.81,0.0119999999999999,2.0
2021-06-25,46757.0,91.85,0.0119999999999999,2.0
2021-06-28,46821.0,91.89,0.0119999999999999,2.0
2021-06-29,46438.0,92.05,0.0119999999999999,2.0
2021-06-30,46817.0,92.44,0.0119999999999999,2.0
2021-07-01,46985.0,92.6,0.0119999999999999,2.0
2021-07-02,47286.0,92.23,0.0119999999999999,2.0
2021-07-05,47567.0,92.21,0.0119999999999999,2.0
2021-07-06,47694.0,92.55,0.0119999999999999,2.0
2021-07-07,47887.0,92.64,0.0119999999999999,2.0
2021-07-08,47735.0,92.42,0.0119999999999999,2.0
2021-07-09,47898.0,92.13,0.0119999999999999,2.0
2021-07-12,47768.0,92.26,0.0119999999999999,2.0
2021-07-13,47887.0,92.75,0.0119999999999999,2.0
2021-07-14,48265.0,92.41,0.0119999999999999,2.0
2021-07-15,48358.0,92.62,0.0119999999999999,2.0
2021-07-16,48040.0,92.69,0.0119999999999999,2.0
2021-07-19,48069.0,92.89,0.0119999999999999,2.0
2021-07-20,47861.0,92.97,0.0119999999999999,2.0
2021-07-21,47584.0,92.75,0.0119999999999999,2.0
2021-07-22,47624.0,92.82,0.0119999999999999,2.0
2021-07-23,47521.0,92.91,0.0119999999999999,2.0
2021-07-26,47455.0,92.65,0.0119999999999999,2.0
2021-07-27,47551.0,92.43,0.0119999999999999,2.0
2021-07-28,47535.0,92.32,0.0119999999999999,2.0
2021-07-29,48210.0,91.86,0.0119999999999999,2.0
2021-07-30,47901.0,92.17,0.0119999999999999,2.0
2021-08-02,47937.0,92.05,0.0119999999999999,2.0
2021-08-03,47854.0,92.08,0.0119999999999999,2.0
2021-08-04,47872.0,92.27,0.0119999999999999,2.0
2021-08-05,47959.0,92.24,0.0119999999999999,2.0
2021-08-06,46682.0,92.8,0.0119999999999999,2.0
2021-08-09,45949.0,92.94,0.0119999999999999,2.0
2021-08-10,45936.0,93.06,0.0119999999999999,2.0
2021-08-11,46351.0,92.92,0.0119999999999999,2.0
2021-08-12,46335.0,93.04,0.0119999999999999,2.0
2021-08-13,46886.0,92.52,0.0119999999999999,2.0
2021-08-16,47138.0,92.63,0.0119999999999999,2.0
2021-08-17,47206.0,93.13,0.0119999999999999,2.0
2021-08-18,47069.0,93.14,0.0119999999999999,2.0
2021-08-19,47119.0,93.57,0.0119999999999999,2.0
2021-08-20,47110.0,93.5,0.0119999999999999,2.0
2021-08-23,47511.0,92.96,0.0119999999999999,2.0
2021-08-24,47532.0,92.89,0.0119999999999999,2.0
2021-08-25,47108.0,92.82,0.0119999999999999,2.0
2021-08-26,47163.0,93.06,0.0119999999999999,2.0
2021-08-27,47416.0,92.69,0.0119999999999999,2.0
2021-08-30,47049.0,92.65,0.0119999999999999,2.0
2021-08-31,47060.0,92.63,0.0119999999999999,2.0
2021-09-01,47093.0,92.45,0.0119999999999999,2.0
2021-09-02,47048.0,92.22,0.0119999999999999,2.0
2021-09-03,47342.0,92.04,0.0119999999999999,2.0
2021-09-06,47450.0,92.04,0.0119999999999999,2.0
2021-09-07,46989.0,92.51,0.0119999999999999,2.0
2021-09-08,47072.0,92.65,0.0119999999999999,2.0
2021-09-09,47021.0,92.48,0.0119999999999999,2.0
2021-09-10,46858.0,92.58,0.0119999999999999,2.0
2021-09-13,46946.0,92.68,0.0119999999999999,2.0
2021-09-14,47267.0,92.62,0.0119999999999999,2.0
2021-09-15,46949.0,92.55,0.0119999999999999,2.0
2021-09-16,46120.0,92.93,0.0119999999999999,2.0
2021-09-17,46025.0,93.19,0.0119999999999999,2.0
2021-09-20,46297.0,93.28,0.0119999999999999,2.0
2021-09-21,46641.0,93.2,0.0119999999999999,2.0
2021-09-22,46682.0,93.46,0.0119999999999999,2.0
2021-09-23,46083.0,93.03,0.0119999999999999,2.0
2021-09-24,45995.0,93.33,0.0119999999999999,2.0
2021-09-27,46064.0,93.38,0.0119999999999999,2.0
2021-09-28,45819.0,93.77,0.0119999999999999,2.0
2021-09-29,45550.0,94.34,0.0119999999999999,2.0
2021-09-30,46221.0,94.23,0.0119999999999999,2.0
2021-10-01,46315.0,94.04,0.0119999999999999,2.0
2021-10-04,46618.0,93.78,0.0119999999999999,2.0
2021-10-05,46459.0,93.97,0.0119999999999999,2.0
2021-10-06,46781.0,94.27,0.0119999999999999,2.0
2021-10-07,46737.0,94.22,0.0119999999999999,2.0
2021-10-08,46922.0,94.07,0.0119999999999999,2.0
2021-10-11,46941.0,94.32,0.0119999999999999,2.0
2021-10-12,47097.0,94.52,0.0119999999999999,2.0
2021-10-13,47753.0,94.08,0.0119999999999999,2.0
2021-10-14,47748.0,93.96,0.0119999999999999,2.0
2021-10-15,47106.0,93.94,0.0119999999999999,2.0
2021-10-18,47186.0,93.95,0.0119999999999999,2.0
2021-10-19,47196.0,93.73,0.0119999999999999,2.0
2021-10-20,47380.0,93.56,0.0119999999999999,2.0
2021-10-21,47314.0,93.77,0.0119999999999999,2.0
2021-10-22,47668.0,93.64,0.0119999999999999,2.0
2021-10-25,48030.0,93.81,0.0119999999999999,2.0
2021-10-26,47680.0,93.95,0.0119999999999999,2.0
2021-10-27,47804.0,93.8,0.0119999999999999,2.0
2021-10-28,47777.0,93.35,0.0119999999999999,2.0
2021-10-29,47502.0,94.12,0.3326,3.0
2021-11-01,47692.0,93.88,0.3326,3.0
2021-11-02,47683.0,94.09,0.3326,3.0
2021-11-03,46961.0,93.86,0.3326,3.0
2021-11-04,47559.0,94.35,0.3326,3.0
2021-11-05,47959.0,94.32,0.3326,3.0
2021-11-08,48025.0,94.05,0.3326,3.0
2021-11-09,48263.0,93.96,0.3326,3.0
2021-11-10,48857.0,94.85,0.3326,3.0
2021-11-11,49208.0,95.18,0.3326,3.0
2021-11-12,49277.0,95.13,0.3326,3.0
2021-11-15,49269.0,95.41,0.3326,3.0
2021-11-16,49038.0,95.92,-0.0282714285714285,7.0
2021-11-17,49262.0,95.83,-0.0282714285714285,2.0
2021-11-18,49047.0,95.54,-0.1252333333333333,3.0
2021-11-19,48829.0,96.03,-0.4215,1.0
2021-11-22,47963.0,96.55,0.3103,6.0
2021-11-23,47460.0,96.49,0.0258,2.0
2021-11-24,47469.0,96.88,0.0258,1.0
2021-11-25,47444.0,96.77,0.4466,1.0
2021-11-26,47610.0,96.09,-0.1495,2.0
2021-11-29,47613.0,96.34,-0.1495,2.0
2021-11-30,47439.0,95.99,-0.1495,2.0
2021-12-01,47525.0,96.03,0.0606749999999999,4.0
2021-12-02,47307.0,96.16,-0.0232999999999999,3.0
2021-12-03,47425.0,96.12,0.6369,1.0
2021-12-06,47787.0,96.33,-0.4559499999999999,2.0
2021-12-07,47922.0,96.37,-0.4559499999999999,2.0
2021-12-08,47900.0,95.89,0.2799,5.0
2021-12-09,47802.0,96.27,0.1250428571428571,7.0
2021-12-10,47993.0,96.1,-0.032,4.0
2021-12-13,48106.0,96.32,-0.032,1.0
2021-12-14,47895.0,96.57,0.0632875,8.0
2021-12-15,47900.0,96.51,-0.40835,2.0
2021-12-16,48407.0,96.04,0.3867,4.0
2021-12-17,48467.0,96.57,0.1395999999999999,6.0
2021-12-20,48130.0,96.55,0.10115,2.0
2021-12-21,47933.0,96.49,0.10115,1.0
2021-12-22,48026.0,96.08,0.10115,1.0
2021-12-23,48012.0,96.02,0.41,2.0
2021-12-27,47933.0,96.09,0.41,2.0
2021-12-28,47888.0,96.2,-0.2732,1.0
2021-12-29,47673.0,95.93,-0.2732,1.0
2021-12-30,47746.0,95.97,0.3404,2.0
2021-12-31,47994.0,95.97,0.7351,1.0
2022-01-03,47473.0,96.21,0.7351,1.0
2022-01-04,47763.0,96.26,0.7351,1.0
2022-01-05,47974.0,96.17,0.7351,1.0
2022-01-06,47499.0,96.32,0.7351,1.0
2022-01-07,47481.0,95.72,0.7351,1.0
2022-01-10,47471.0,95.99,0.7351,1.0
2022-01-11,47694.0,95.62,0.7351,1.0
2022-01-12,47802.0,94.92,0.7351,1.0
2022-01-13,47759.0,94.79,0.7351,1.0
2022-01-14,47803.0,95.17,0.7351,1.0
2022-01-17,47908.0,95.26,0.7351,1.0
2022-01-18,47926.0,95.73,0.7351,1.0
2022-01-19,48368.0,95.51,0.7351,1.0
2022-01-20,48372.0,95.74,0.7351,1.0
2022-01-21,48243.0,95.64,0.7351,1.0
2022-01-24,48537.0,95.92,0.7351,1.0
2022-01-25,48836.0,95.95,0.7351,1.0
2022-01-27,47974.0,97.25,0.7351,1.0
2022-01-28,47652.0,97.27,0.7351,1.0
2022-01-31,47840.0,96.54,0.7351,1.0
2022-02-01,47966.0,96.39,0.7351,1.0
2022-02-02,48049.0,95.94,0.7351,1.0
2022-02-03,47884.0,95.38,0.7351,1.0
2022-02-04,48081.0,95.49,0.7351,1.0
2022-02-07,48168.0,95.4,0.7351,1.0
2022-02-08,48345.0,95.64,0.7351,1.0
2022-02-09,48575.0,95.49,0.7351,1.0
2022-02-10,48867.0,95.55,0.7351,1.0
2022-02-11,49024.0,96.08,0.7351,1.0
2022-02-14,49827.0,96.37,0.7351,1.0
2022-02-15,49332.0,95.99,0.7351,1.0
2022-02-16,49546.0,95.7,0.7351,1.0
2022-02-17,50277.0,95.8,0.7351,1.0
2022-02-18,50034.0,96.04,0.7351,1.0
2022-02-21,49998.0,96.08,-0.0350833333333333,6.0
2022-02-22,50186.0,96.03,-0.0350833333333333,6.0
2022-02-23,50226.0,96.19,-0.0350833333333333,6.0
2022-02-24,51403.0,97.14,-0.0350833333333333,6.0
2022-02-25,50039.0,96.61,-0.0350833333333333,6.0
2022-02-28,50530.0,96.71,-0.0350833333333333,6.0
2022-03-01,51565.0,97.41,-0.0350833333333333,6.0
2022-03-02,51133.0,97.39,-0.0350833333333333,6.0
2022-03-03,51569.0,97.79,-0.0350833333333333,6.0
2022-03-04,52274.0,98.65,-0.0350833333333333,6.0
2022-03-07,53461.0,99.29,-0.0350833333333333,6.0
2022-03-08,54146.0,99.06,-0.0350833333333333,6.0
2022-03-09,52724.0,97.97,-0.0350833333333333,6.0
2022-03-10,53183.0,98.51,-0.0350833333333333,6.0
2022-03-11,52828.0,99.12,-0.0350833333333333,6.0
2022-03-14,52238.0,99.0,-0.0350833333333333,6.0
2022-03-15,51522.0,99.1,-0.0350833333333333,6.0
2022-03-16,51105.0,98.62,-0.0350833333333333,6.0
2022-03-17,51597.0,97.97,-0.0350833333333333,6.0
2022-03-18,51383.0,98.23,-0.0350833333333333,6.0
2022-03-21,51546.0,98.5,-0.0350833333333333,6.0
2022-03-22,51219.0,98.49,-0.0350833333333333,6.0
2022-03-23,51580.0,98.62,-0.0350833333333333,6.0
2022-03-24,51841.0,98.79,-0.0350833333333333,6.0
2022-03-25,51687.0,98.79,-0.0350833333333333,6.0
2022-03-28,51442.0,99.09,-0.0350833333333333,6.0
2022-03-29,50730.0,98.4,-0.0350833333333333,6.0
2022-03-30,51042.0,97.79,-0.0350833333333333,6.0
2022-03-31,51633.0,98.31,-0.0350833333333333,6.0
2022-04-01,51264.0,98.63,-0.0350833333333333,6.0
2022-04-04,51229.0,99.0,-0.0350833333333333,6.0
2022-04-05,51619.0,99.47,-0.0350833333333333,6.0
2022-04-06,51433.0,99.6,-0.0350833333333333,6.0
2022-04-07,51681.0,99.75,-0.0350833333333333,6.0
2022-04-08,51854.0,99.8,-0.0350833333333333,6.0
2022-04-11,51985.0,99.93,-0.0350833333333333,6.0
2022-04-12,52656.0,100.29,-0.0350833333333333,6.0
2022-04-13,52871.0,99.88,-0.0350833333333333,6.0
2022-04-14,52793.0,100.32,-0.0350833333333333,6.0
2022-04-18,53104.0,100.78,-0.0350833333333333,6.0
2022-04-19,52603.0,100.96,-0.0350833333333333,6.0
2022-04-20,52499.0,100.39,-0.0350833333333333,6.0
2022-04-21,52356.0,100.58,-0.0350833333333333,6.0
2022-04-22,52250.0,101.22,-0.0350833333333333,6.0
2022-04-25,51462.0,101.75,-0.0350833333333333,6.0
2022-04-26,51655.0,102.3,-0.0350833333333333,6.0
2022-04-27,51357.0,102.95,-0.0350833333333333,6.0
2022-04-28,51391.0,103.62,-0.0350833333333333,6.0
2022-04-29,51809.0,102.96,-0.0350833333333333,6.0
2022-05-02,50831.0,103.74,0.0253857142857142,7.0
2022-05-03,51022.0,103.46,0.0253857142857142,7.0
2022-05-04,50836.0,102.59,0.0253857142857142,7.0
2022-05-05,51653.0,103.75,-0.1060666666666666,3.0
2022-05-06,51381.0,103.66,0.1147,4.0
2022-05-09,51026.0,103.65,0.1147,4.0
2022-05-10,50662.0,103.92,0.2073,3.0
2022-05-11,50862.0,103.85,0.0133285714285714,7.0
2022-05-12,50249.0,104.85,-0.4755,2.0
2022-05-13,49944.0,104.56,-0.4755,2.0
2022-05-16,50291.0,104.19,-0.4755,2.0
2022-05-17,50237.0,103.36,-0.4755,2.0
2022-05-18,50235.0,103.81,-0.4755,2.0
2022-05-19,50579.0,102.72,-0.4755,2.0
2022-05-20,50842.0,103.15,-0.4755,2.0
2022-05-23,50934.0,102.08,-0.4755,2.0
2022-05-24,51146.0,101.86,-0.4755,2.0
2022-05-25,50815.0,102.06,-0.4755,2.0
2022-05-26,50858.0,101.83,-0.4755,2.0
2022-05-27,50961.0,101.67,-0.4755,2.0
2022-05-30,50908.0,101.67,-0.4755,2.0
2022-05-31,50924.0,101.75,-0.4755,2.0
2022-06-01,50504.0,102.5,-0.4755,2.0
2022-06-02,51078.0,101.82,-0.4755,2.0
2022-06-03,51287.0,102.14,-0.4755,2.0
2022-06-06,50871.0,102.44,-0.4755,2.0
2022-06-07,50929.0,102.32,-0.4755,2.0
2022-06-08,51036.0,102.54,-0.4755,2.0
2022-06-09,50971.0,103.22,-0.4755,2.0
2022-06-10,51645.0,104.15,-0.4755,2.0
2022-06-13,50682.0,105.08,-0.4755,2.0
2022-06-14,50251.0,105.52,-0.4755,2.0
2022-06-15,50433.0,105.16,-0.4755,2.0
2022-06-16,50945.0,103.63,-0.4755,2.0
2022-06-17,50824.0,104.7,-0.4755,2.0
2022-06-20,50748.0,104.7,-0.4755,2.0
2022-06-21,50775.0,104.43,-0.4755,2.0
2022-06-22,50898.0,104.2,-0.4755,2.0
2022-06-23,50608.0,104.43,-0.4755,2.0
2022-06-24,50614.0,104.18,-0.4755,2.0
2022-06-27,50681.0,103.94,-0.4755,2.0
2022-06-28,50824.0,104.51,-0.4755,2.0
2022-06-29,50836.0,105.11,-0.4755,2.0
2022-06-30,50719.0,104.68,-0.4755,2.0
2022-07-01,52227.0,105.14,-0.4755,2.0
2022-07-04,51808.0,105.14,-0.4755,2.0
2022-07-05,52238.0,106.54,-0.4755,2.0
2022-07-06,50581.0,107.1,-0.4755,2.0
2022-07-07,50691.0,107.13,-0.4755,2.0
2022-07-08,50832.0,107.01,-0.4755,2.0
2022-07-11,50709.0,108.02,-0.4755,2.0
2022-07-12,50532.0,108.07,-0.4755,2.0
2022-07-13,50849.0,107.96,-0.4755,2.0
2022-07-14,50323.0,108.54,-0.4755,2.0
2022-07-15,50212.0,108.06,-0.4755,2.0
2022-07-18,50457.0,107.37,-0.4755,2.0
2022-07-19,50395.0,106.68,-0.4755,2.0
2022-07-20,50309.0,107.08,-0.4755,2.0
2022-07-21,50427.0,106.91,0.3006333333333333,3.0
2022-07-22,50720.0,106.73,-0.1224285714285714,7.0
2022-07-25,50567.0,106.48,-0.1224285714285714,7.0
2022-07-26,50612.0,107.19,-0.1224285714285714,7.0
2022-07-27,50722.0,106.45,-0.1224285714285714,7.0
2022-07-28,51274.0,106.35,-0.1224285714285714,7.0
2022-07-29,51365.0,105.9,-0.1224285714285714,7.0
2022-08-01,51260.0,105.45,-0.1224285714285714,7.0
2022-08-02,51274.0,106.24,-0.1224285714285714,7.0
2022-08-03,51216.0,106.51,-0.1224285714285714,7.0
2022-08-04,51802.0,105.69,-0.1072,5.0
2022-08-05,51641.0,106.62,-0.0743571428571428,7.0
2022-08-08,52183.0,106.43,-0.0743571428571428,7.0
2022-08-09,52383.0,106.37,-0.0743571428571428,7.0
2022-08-10,52184.0,105.2,-0.0743571428571428,7.0
2022-08-11,52246.0,105.09,-0.0743571428571428,7.0
2022-08-12,52456.0,105.63,-0.0743571428571428,7.0
2022-08-16,51821.0,106.5,-0.0743571428571428,7.0
2022-08-17,51563.0,106.57,-0.0743571428571428,7.0
2022-08-18,51642.0,107.48,-0.0743571428571428,7.0
2022-08-19,51517.0,108.17,-0.0743571428571428,7.0
2022-08-22,51217.0,109.05,-0.0743571428571428,7.0
2022-08-23,51458.0,108.62,-0.0743571428571428,7.0
2022-08-24,51480.0,108.68,-0.3397,2.0
2022-08-25,51628.0,108.47,0.18574,5.0
2022-08-26,51242.0,108.8,0.18574,2.0
2022-08-29,51181.0,108.83,0.18574,2.0
2022-08-30,50701.0,108.77,0.18574,2.0
2022-08-31,50520.0,108.7,0.18574,2.0
2022-09-01,50169.0,109.69,0.18574,2.0
2022-09-02,50313.0,109.53,0.18574,2.0
2022-09-05,50604.0,109.83,0.18574,2.0
2022-09-06,50354.0,110.21,0.18574,2.0
2022-09-07,50570.0,109.84,0.18574,2.0
2022-09-08,50429.0,109.71,0.18574,2.0
2022-09-09,50592.0,109.0,0.18574,2.0
2022-09-12,50696.0,108.33,0.18574,2.0
2022-09-13,50233.0,109.82,0.18574,2.0
2022-09-14,50101.0,109.66,0.18574,2.0
2022-09-15,49394.0,109.74,0.18574,2.0
2022-09-16,49451.0,109.76,0.18574,2.0
2022-09-19,49361.0,109.74,0.18574,2.0
2022-09-20,49218.0,110.21,0.18574,2.0
2022-09-21,49428.0,110.64,0.18574,2.0
2022-09-22,49955.0,111.35,0.18574,2.0
2022-09-23,49382.0,113.19,0.18574,2.0
2022-09-26,49110.0,114.1,-0.00965,8.0
2022-09-27,49160.0,114.11,-0.3213333333333333,3.0
2022-09-28,49726.0,112.6,-0.3213333333333333,3.0
2022-09-29,49902.0,112.25,-0.3213333333333333,3.0
2022-09-30,50029.0,112.12,-0.3213333333333333,3.0
2022-10-03,50245.0,111.75,-0.3213333333333333,3.0
2022-10-04,51127.0,110.07,-0.3213333333333333,3.0
2022-10-05,51361.0,111.07,-0.3213333333333333,3.0
2022-10-06,51711.0,112.26,-0.3213333333333333,3.0
2022-10-07,51716.0,112.79,-0.3213333333333333,3.0
2022-10-10,50871.0,113.14,-0.3213333333333333,3.0
2022-10-11,50874.0,113.22,-0.3213333333333333,3.0
