Date,Gold_Close,USD_Close,avg_sentiment,news_count
2022-10-12,50713.0,113.32,-0.3213333333333333,3.0
2022-10-13,50615.0,112.36,-0.3213333333333333,3.0
2022-10-14,50067.0,113.31,-0.3213333333333333,3.0
2022-10-17,50231.0,112.04,-0.3213333333333333,3.0
2022-10-18,50192.0,112.13,-0.3213333333333333,3.0
2022-10-19,49981.0,112.98,-0.3213333333333333,3.0
2022-10-20,49938.0,112.88,-0.3213333333333333,3.0
2022-10-21,50361.0,112.01,-0.3213333333333333,3.0
2022-10-24,50319.0,111.99,-0.3213333333333333,3.0
2022-10-25,50353.0,110.95,-0.3213333333333333,3.0
2022-10-26,50411.0,109.7,-0.3213333333333333,3.0
2022-10-27,50450.0,110.59,-0.3213333333333333,3.0
2022-10-28,49956.0,110.75,-0.3213333333333333,3.0
2022-10-31,50070.0,111.53,-0.3213333333333333,3.0
2022-11-01,50250.0,111.48,-0.3213333333333333,3.0
2022-11-02,50414.0,111.35,-0.3213333333333333,3.0
2022-11-03,49876.0,112.93,-0.3213333333333333,3.0
2022-11-04,50615.0,110.88,-0.3213333333333333,3.0
2022-11-07,50901.0,110.12,-0.3213333333333333,3.0
2022-11-08,51581.0,109.64,-0.3213333333333333,3.0
2022-11-09,51474.0,110.55,-0.3213333333333333,3.0
2022-11-10,52033.0,108.21,-0.3213333333333333,3.0
2022-11-11,52275.0,106.29,-0.3213333333333333,3.0
2022-11-14,52601.0,106.66,-0.3213333333333333,3.0
2022-11-15,52545.0,106.4,-0.3213333333333333,3.0
2022-11-16,52883.0,106.28,-0.3213333333333333,3.0
2022-11-17,52698.0,106.69,-0.3213333333333333,3.0
2022-11-18,52501.0,106.93,-0.3213333333333333,3.0
2022-11-21,52201.0,107.83,-0.3213333333333333,3.0
2022-11-22,52161.0,107.22,-0.3213333333333333,3.0
2022-11-23,52259.0,106.08,-0.3213333333333333,3.0
2022-11-24,52494.0,105.82,-0.3213333333333333,3.0
2022-11-25,52386.0,105.96,-0.3213333333333333,3.0
2022-11-28,52148.0,106.68,-0.3213333333333333,3.0
2022-11-29,52357.0,106.82,-0.3213333333333333,3.0
2022-11-30,52434.0,105.95,-0.3213333333333333,3.0
2022-12-01,53339.0,104.73,-0.3213333333333333,3.0
2022-12-02,53346.0,104.54,-0.3213333333333333,3.0
2022-12-05,53300.0,105.29,-0.3213333333333333,3.0
2022-12-06,53446.0,105.58,-0.3213333333333333,3.0
2022-12-07,53665.0,105.1,-0.3213333333333333,3.0
2022-12-08,53741.0,104.77,-0.3213333333333333,3.0
2022-12-09,53950.0,104.81,-0.3213333333333333,3.0
2022-12-12,53791.0,105.13,-0.3213333333333333,3.0
2022-12-13,54376.0,103.98,-0.3213333333333333,3.0
2022-12-14,54340.0,103.77,-0.3213333333333333,3.0
2022-12-15,53795.0,104.56,-0.3213333333333333,3.0
2022-12-16,53957.0,104.7,-0.3213333333333333,3.0
2022-12-19,53945.0,104.72,-0.3213333333333333,3.0
2022-12-20,54541.0,103.96,-0.3213333333333333,3.0
2022-12-21,54684.0,104.16,-0.3213333333333333,3.0
2022-12-22,54066.0,104.43,-0.3213333333333333,3.0
2022-12-23,54104.0,104.31,-0.1540125,8.0
2022-12-27,54546.0,104.18,-0.1540125,8.0
2022-12-28,54324.0,104.46,-0.1540125,8.0
2022-12-29,54642.0,103.84,-0.1540125,8.0
2022-12-30,54779.0,103.52,-0.1540125,8.0
2023-01-03,55380.0,104.52,-0.1540125,8.0
2023-01-04,55688.0,104.25,-0.1540125,8.0
2023-01-05,55071.0,105.04,-0.1540125,8.0
2023-01-06,55628.0,103.88,-0.1540125,8.0
2023-01-09,55792.0,103.0,-0.1540125,8.0
2023-01-10,55642.0,103.24,-0.1540125,8.0
2023-01-11,55641.0,103.19,-0.1540125,8.0
2023-01-12,55801.0,102.25,-0.1540125,8.0
2023-01-13,56224.0,102.2,-0.1540125,8.0
2023-01-16,56414.0,102.27,-0.1540125,8.0
2023-01-17,56306.0,102.39,-0.1540125,8.0
2023-01-18,56220.0,102.36,-0.1540125,8.0
2023-01-19,56443.0,102.06,-0.1540125,8.0
2023-01-20,56569.0,102.01,-0.1540125,8.0
2023-01-23,56705.0,102.14,-0.1540125,8.0
2023-01-24,56881.0,101.92,-0.1540125,8.0
2023-01-25,56865.0,101.64,-0.1540125,8.0
2023-01-27,56789.0,101.93,-0.1540125,8.0
2023-01-30,56754.0,102.28,0.1027,1.0
2023-01-31,56864.0,102.1,0.1027,1.0
2023-02-01,57599.0,101.22,0.1027,1.0
2023-02-02,57710.0,101.75,0.1027,1.0
2023-02-03,57424.0,102.92,0.1027,1.0
2023-02-06,56926.0,103.62,0.1027,1.0
2023-02-07,57175.0,103.43,0.1027,1.0
2023-02-08,57128.0,103.41,0.1027,1.0
2023-02-09,56797.0,103.22,0.1027,1.0
2023-02-10,56711.0,103.63,0.1027,1.0
2023-02-13,56486.0,103.35,0.1027,1.0
2023-02-14,56679.0,103.23,0.1027,1.0
2023-02-15,56151.0,103.92,0.1027,1.0
2023-02-16,56229.0,103.86,0.1027,1.0
2023-02-17,56232.0,103.86,0.1027,1.0
2023-02-20,56202.0,103.86,0.1027,1.0
2023-02-21,56157.0,104.18,0.1027,1.0
2023-02-22,56060.0,104.58,0.1027,1.0
2023-02-23,55630.0,104.6,0.1027,1.0
2023-02-24,55535.0,105.21,0.1027,1.0
2023-02-27,55447.0,104.67,0.1027,1.0
2023-02-28,55714.0,104.87,0.1027,1.0
2023-03-01,56047.0,104.48,0.1027,1.0
2023-03-02,55915.0,105.03,0.1027,1.0
2023-03-03,55879.0,104.52,0.1027,1.0
2023-03-06,55752.0,104.35,0.1027,1.0
2023-03-07,55077.0,105.61,0.1027,1.0
2023-03-08,54955.0,105.66,0.1027,1.0
2023-03-09,55272.0,105.31,0.1027,1.0
2023-03-10,56101.0,104.58,0.1027,1.0
2023-03-13,57539.0,103.6,0.1027,1.0
2023-03-14,57417.0,103.6,0.1027,1.0
2023-03-15,58263.0,104.65,0.1027,1.0
2023-03-16,57942.0,104.42,0.1027,1.0
2023-03-17,59231.0,103.71,0.1027,1.0
2023-03-20,59424.0,103.28,0.1027,1.0
2023-03-21,58520.0,103.26,0.1027,1.0
2023-03-22,58684.0,102.35,0.1027,1.0
2023-03-23,59436.0,102.53,0.1027,1.0
2023-03-24,59226.0,103.12,0.1027,1.0
2023-03-27,58496.0,102.86,0.1027,1.0
2023-03-28,58986.0,102.43,0.1027,1.0
2023-03-29,58997.0,102.64,0.1027,1.0
2023-03-30,59389.0,102.14,0.1027,1.0
2023-03-31,59314.0,102.51,0.1027,1.0
2023-04-03,59600.0,102.09,0.1027,1.0
2023-04-04,60435.0,101.59,0.1027,1.0
2023-04-05,60366.0,101.85,0.1027,1.0
2023-04-06,60276.0,101.82,0.1027,1.0
2023-04-10,59867.0,102.58,0.1027,1.0
2023-04-11,60281.0,102.2,0.1027,1.0
2023-04-12,60404.0,101.5,0.1027,1.0
2023-04-13,60987.0,101.01,0.1027,1.0
2023-04-14,60145.0,101.55,0.1027,1.0
2023-04-17,60051.0,102.1,0.1027,1.0
2023-04-18,60331.0,101.75,0.1027,1.0
2023-04-19,60172.0,101.97,0.1027,1.0
2023-04-20,60389.0,101.84,0.1027,1.0
2023-04-21,59810.0,101.82,0.1027,1.0
2023-04-24,59928.0,101.35,0.1027,1.0
2023-04-25,60123.0,101.86,0.1027,1.0
2023-04-26,59849.0,101.47,0.1027,1.0
2023-04-27,59913.0,101.5,0.1027,1.0
2023-04-28,60057.0,101.66,0.1027,1.0
2023-05-01,59979.0,102.15,0.1027,1.0
2023-05-02,60787.0,101.96,0.1027,1.0
2023-05-03,61073.0,101.34,0.1027,1.0
2023-05-04,61683.0,101.4,0.1027,1.0
2023-05-05,60799.0,101.21,0.1027,1.0
2023-05-08,60916.0,101.38,0.1027,1.0
2023-05-09,61359.0,101.61,0.1027,1.0
2023-05-10,61207.0,101.48,0.1027,1.0
2023-05-11,60886.0,102.06,0.1027,1.0
2023-05-12,60843.0,102.68,0.1027,1.0
2023-05-15,60987.0,102.43,0.1027,1.0
2023-05-16,60280.0,102.56,0.1027,1.0
2023-05-17,60189.0,102.88,0.1027,1.0
2023-05-18,59758.0,103.58,0.1027,1.0
2023-05-19,60389.0,103.2,0.1027,1.0
2023-05-22,60271.0,103.2,0.1027,1.0
2023-05-23,60220.0,103.49,0.1027,1.0
2023-05-24,59918.0,103.89,0.1027,1.0
2023-05-25,59493.0,104.25,0.1027,1.0
2023-05-26,59430.0,104.21,0.1027,1.0
2023-05-29,59358.0,104.26,0.1027,1.0
2023-05-30,59845.0,104.17,0.1027,1.0
2023-05-31,60252.0,104.33,0.1027,1.0
2023-06-01,60033.0,103.56,0.1027,1.0
2023-06-02,59656.0,104.01,0.1027,1.0
2023-06-05,59805.0,104.0,0.1027,1.0
2023-06-06,59902.0,104.13,0.1027,1.0
2023-06-07,59511.0,104.1,0.1027,1.0
2023-06-08,59809.0,103.34,0.1027,1.0
2023-06-09,59777.0,103.56,0.1027,1.0
2023-06-12,59595.0,103.65,0.1027,1.0
2023-06-13,59222.0,103.34,0.1027,1.0
2023-06-14,59249.0,102.95,0.1027,1.0
2023-06-15,59249.0,102.11,0.1027,1.0
2023-06-16,59249.0,102.24,0.1027,1.0
2023-06-19,59043.0,102.52,0.1027,1.0
2023-06-20,58721.0,102.54,0.1027,1.0
2023-06-21,58630.0,102.07,0.1027,1.0
2023-06-22,58144.0,102.39,0.1027,1.0
2023-06-23,58188.0,102.9,0.1027,1.0
2023-06-26,58256.0,102.69,0.1027,1.0
2023-06-27,58015.0,102.49,0.1027,1.0
2023-06-28,57796.0,102.9,0.1027,1.0
2023-06-29,57578.0,103.34,0.1027,1.0
2023-06-30,58020.0,102.91,0.1027,1.0
2023-07-03,58119.0,102.96,0.1027,1.0
2023-07-04,58194.0,103.04,0.1027,1.0
2023-07-05,58308.0,103.37,0.1027,1.0
2023-07-06,58385.0,103.07,0.1027,1.0
2023-07-07,58747.0,102.27,0.1027,1.0
2023-07-10,58635.0,101.97,0.1027,1.0
2023-07-11,58737.0,101.73,0.1027,1.0
2023-07-12,59113.0,100.52,0.1027,1.0
2023-07-13,59185.0,99.77,0.1027,1.0
2023-07-14,59229.0,99.91,0.1027,1.0
2023-07-17,59061.0,99.84,0.1027,1.0
2023-07-18,59633.0,99.94,0.1027,1.0
2023-07-19,59683.0,100.28,0.1027,1.0
2023-07-20,59459.0,100.88,0.1027,1.0
2023-07-21,59221.0,101.07,0.1027,1.0
2023-07-24,59013.0,101.35,0.1027,1.0
2023-07-25,59120.0,101.35,0.1027,1.0
2023-07-26,59347.0,100.89,0.1027,1.0
2023-07-27,58878.0,101.77,0.1027,1.0
2023-07-28,59288.0,101.62,0.1027,1.0
2023-07-31,59628.0,101.86,0.1027,1.0
2023-08-01,59048.0,102.3,0.1027,1.0
2023-08-02,59117.0,102.59,0.1027,1.0
2023-08-03,59078.0,102.54,0.1027,1.0
2023-08-04,59124.0,102.02,0.1027,1.0
2023-08-07,59201.0,102.05,0.1027,1.0
2023-08-08,58997.0,102.53,0.1027,1.0
2023-08-09,58719.0,102.49,0.1027,1.0
2023-08-10,58605.0,102.52,0.1027,1.0
2023-08-11,58629.0,102.84,0.1027,1.0
2023-08-14,58663.0,103.19,0.1027,1.0
2023-08-16,58413.0,103.43,0.1027,1.0
2023-08-17,58027.0,103.57,0.1027,1.0
2023-08-18,58098.0,103.38,0.1027,1.0
2023-08-21,58164.0,103.3,0.1027,1.0
2023-08-22,58221.0,103.56,0.1027,1.0
2023-08-23,58430.0,103.42,0.1027,1.0
2023-08-24,58436.0,103.98,0.1027,1.0
2023-08-25,58273.0,104.08,0.1027,1.0
2023-08-28,58497.0,104.06,0.1027,1.0
2023-08-29,58843.0,103.53,0.1027,1.0
2023-08-30,59117.0,103.16,0.1027,1.0
2023-08-31,59113.0,103.62,0.1027,1.0
2023-09-01,59106.0,104.24,0.1027,1.0
2023-09-04,59385.0,104.24,0.1027,1.0
2023-09-05,59301.0,104.81,0.1027,1.0
2023-09-06,59111.0,104.86,0.1027,1.0
2023-09-07,59016.0,105.06,0.1027,1.0
2023-09-08,58905.0,105.09,0.1027,1.0
2023-09-11,58941.0,104.57,0.1027,1.0
2023-09-12,58642.0,104.71,0.1027,1.0
2023-09-13,58610.0,104.77,0.1027,1.0
2023-09-14,58608.0,105.4,0.1027,1.0
2023-09-15,58992.0,105.32,0.1027,1.0
2023-09-18,59212.0,105.2,0.1027,1.0
2023-09-19,59265.0,105.16,0.1027,1.0
2023-09-20,59363.0,105.12,0.1027,1.0
2023-09-21,58853.0,105.36,0.1027,1.0
2023-09-22,58896.0,105.58,0.1027,1.0
2023-09-25,58707.0,106.0,0.1027,1.0
2023-09-26,58478.0,106.23,0.1027,1.0
2023-09-27,57759.0,106.67,0.1027,1.0
2023-09-28,57146.0,106.22,0.1027,1.0
2023-09-29,57061.0,106.22,0.1027,1.0
2023-10-03,56385.0,107.0,0.416375,4.0
2023-10-04,56229.0,106.8,0.1277,5.0
2023-10-05,56112.0,106.33,0.159125,4.0
2023-10-06,56582.0,106.04,0.06774,5.0
2023-10-09,57268.0,106.08,-0.1879857142857142,7.0
2023-10-10,57364.0,105.82,0.06254,5.0
2023-10-11,57636.0,105.82,0.28006,5.0
2023-10-12,57613.0,106.6,0.4694666666666666,3.0
2023-10-13,58993.0,106.65,0.0184199999999999,5.0
2023-10-16,58993.0,106.24,-0.0343166666666666,6.0
2023-10-17,58922.0,106.25,0.1978,5.0
2023-10-18,59680.0,106.57,0.1699,9.0
2023-10-19,59935.0,106.25,0.3549333333333333,3.0
2023-10-20,60405.0,106.16,-0.1009571428571428,7.0
2023-10-23,60402.0,105.54,-0.04005,6.0
2023-10-24,60351.0,106.27,0.5859,1.0
2023-10-25,60652.0,106.53,-0.03896,5.0
2023-10-26,60735.0,106.6,0.1551,5.0
2023-10-27,60952.0,106.56,0.0893666666666666,6.0
2023-10-30,61077.0,106.12,-0.23668,5.0
2023-10-31,60879.0,106.66,0.0342333333333333,3.0
2023-11-01,60757.0,106.88,0.1373,7.0
2023-11-02,60805.0,106.12,-0.0063764705882353,68.0
2023-11-03,60829.0,105.02,0.0990018867924528,53.0
2023-11-06,60818.0,105.21,0.0990018867924528,53.0
2023-11-07,60365.0,105.54,0.1066610169491525,59.0
2023-11-08,60043.0,105.59,0.08165,70.0
2023-11-09,60271.0,105.91,0.08165,70.0
2023-11-10,59697.0,105.86,-0.0212385714285714,70.0
2023-11-13,59844.0,105.63,0.0103014492753623,69.0
2023-11-14,60083.0,104.05,0.0764055555555555,72.0
2023-11-15,60120.0,104.39,0.0944808510638297,94.0
2023-11-16,60654.0,104.35,0.0822878378378378,74.0
2023-11-17,60678.0,103.92,-0.063534375,32.0
2023-11-20,60657.0,103.44,0.0304756756756756,74.0
2023-11-21,61212.0,103.57,0.082172,75.0
2023-11-22,61065.0,103.92,0.0863777777777777,54.0
2023-11-23,61093.0,103.77,-0.0224509803921568,51.0
2023-11-24,61352.0,103.4,0.1043564102564102,39.0
2023-11-27,61557.0,103.2,-0.0713458333333333,24.0
2023-11-28,62409.0,102.75,-0.077703448275862,29.0
2023-11-29,62470.0,102.76,0.1095725806451612,62.0
2023-11-30,62639.0,103.5,0.1095725806451612,62.0
2023-12-01,62876.0,103.27,0.0511530612244897,49.0
2023-12-04,62302.0,103.71,0.0511530612244897,49.0
2023-12-05,62600.0,104.05,0.0511530612244897,49.0
2023-12-06,62269.0,104.15,0.0511530612244897,49.0
2023-12-07,62290.0,103.54,0.0511530612244897,49.0
2023-12-08,61597.0,104.01,0.0511530612244897,49.0
2023-12-11,60986.0,104.1,0.0511530612244897,49.0
2023-12-12,60984.0,103.86,0.0511530612244897,49.0
2023-12-13,60992.0,102.87,0.0511530612244897,49.0
2023-12-14,62229.0,101.96,0.0511530612244897,49.0
2023-12-15,61991.0,102.55,0.0511530612244897,49.0
2023-12-18,62057.0,102.56,0.0511530612244897,49.0
2023-12-19,62211.0,102.17,0.0511530612244897,49.0
2023-12-20,62151.0,102.41,0.0511530612244897,49.0
2023-12-21,62257.0,101.84,0.0511530612244897,49.0
2023-12-22,62657.0,101.7,0.0511530612244897,49.0
2023-12-26,62722.0,101.47,0.0511530612244897,49.0
2023-12-27,63292.0,100.99,0.0511530612244897,49.0
2023-12-28,63119.0,101.23,0.0511530612244897,49.0
2023-12-29,62954.0,101.33,0.0511530612244897,49.0
2024-01-02,63039.0,102.2,0.0511530612244897,49.0
2024-01-03,62294.0,102.49,0.0511530612244897,49.0
2024-01-04,62444.0,102.42,-0.0057333333333332,3.0
2024-01-05,62627.0,102.41,-0.2033666666666666,3.0
2024-01-08,62140.0,102.21,-0.2033666666666666,3.0
2024-01-09,62211.0,102.57,-0.2033666666666666,3.0
2024-01-10,62047.0,102.36,-0.2033666666666666,3.0
2024-01-11,61830.0,102.29,-0.2033666666666666,3.0
2024-01-12,62372.0,102.4,-0.2033666666666666,3.0
2024-01-15,62567.0,102.4,-0.2033666666666666,3.0
2024-01-16,62065.0,103.36,-0.2033666666666666,3.0
2024-01-17,61561.0,103.45,-0.2033666666666666,3.0
2024-01-18,61791.0,103.54,-0.2033666666666666,3.0
2024-01-19,62021.0,103.29,-0.2033666666666666,3.0
2024-01-22,61888.0,103.33,-0.2033666666666666,3.0
2024-01-23,62003.0,103.62,-0.2033666666666666,3.0
2024-01-24,62072.0,103.24,-0.2033666666666666,3.0
2024-01-25,62036.0,103.57,-0.2033666666666666,3.0
2024-01-29,62234.0,103.61,-0.2033666666666666,3.0
2024-01-30,62371.0,103.4,-0.2033666666666666,3.0
2024-01-31,62865.0,103.27,-0.2033666666666666,3.0
2024-02-01,63079.0,103.05,-0.2033666666666666,3.0
2024-02-02,62639.0,103.92,-0.2033666666666666,3.0
2024-02-05,62542.0,104.45,-0.2033666666666666,3.0
2024-02-06,62322.0,104.21,-0.2033666666666666,3.0
2024-02-07,62305.0,104.06,-0.2033666666666666,3.0
2024-02-08,62219.0,104.17,-0.2033666666666666,3.0
2024-02-09,62105.0,104.11,-0.2033666666666666,3.0
2024-02-12,61856.0,104.17,-0.2033666666666666,3.0
2024-02-13,61267.0,104.96,-0.2033666666666666,3.0
2024-02-14,61170.0,104.72,-0.2033666666666666,3.0
2024-02-15,61306.0,104.3,-0.2033666666666666,3.0
2024-02-16,61498.0,104.3,-0.2033666666666666,3.0
2024-02-19,61641.0,104.29,-0.2033666666666666,3.0
2024-02-20,61810.0,104.08,-0.2033666666666666,3.0
2024-02-21,61744.0,104.01,-0.2033666666666666,3.0
2024-02-22,61661.0,103.96,-0.2033666666666666,3.0
2024-02-23,61910.0,103.94,-0.2033666666666666,3.0
2024-02-26,61766.0,103.83,-0.2033666666666666,3.0
2024-02-27,61839.0,103.83,-0.2033666666666666,3.0
2024-02-28,61792.0,103.97,-0.2033666666666666,3.0
2024-02-29,62293.0,104.16,-0.2033666666666666,3.0
2024-03-01,63135.0,103.86,-0.2033666666666666,3.0
2024-03-04,63605.0,103.83,-0.2033666666666666,3.0
2024-03-05,64193.0,103.8,-0.2033666666666666,3.0
2024-03-06,65042.0,103.37,-0.2033666666666666,3.0
2024-03-07,65246.0,102.82,-0.2033666666666666,3.0
2024-03-08,65847.0,102.71,-0.2033666666666666,3.0
2024-03-11,65872.0,102.87,-0.2033666666666666,3.0
2024-03-12,65334.0,102.96,-0.2033666666666666,3.0
2024-03-13,65717.0,102.79,-0.2033666666666666,3.0
2024-03-14,65435.0,103.36,-0.2033666666666666,3.0
2024-03-15,65367.0,103.43,-0.6705,1.0
2024-03-18,65429.0,103.59,-0.6705,1.0
2024-03-19,65431.0,103.84,-0.6705,1.0
2024-03-20,65556.0,103.41,-0.6705,1.0
2024-03-21,65939.0,104.0,-0.6705,1.0
2024-03-22,65686.0,104.47,-0.6705,1.0
2024-03-25,65862.0,104.24,-0.6705,1.0
2024-03-26,66027.0,104.29,-0.6705,1.0
2024-03-27,66295.0,104.35,-0.6705,1.0
2024-03-28,67592.0,104.55,-0.6705,1.0
2024-04-01,68263.0,105.02,-0.6705,1.0
2024-04-02,68802.0,104.82,-0.6705,1.0
2024-04-03,69725.0,104.25,-0.6705,1.0
2024-04-04,69612.0,104.12,-0.6705,1.0
2024-04-05,70701.0,104.3,-0.6705,1.0
2024-04-08,70607.0,104.14,-0.6705,1.0
2024-04-09,71130.0,104.15,-0.6705,1.0
2024-04-10,71127.0,105.25,-0.6705,1.0
2024-04-11,71514.0,105.28,-0.6705,1.0
2024-04-12,71857.0,106.04,-0.6705,1.0
2024-04-15,72329.0,106.21,-0.6705,1.0
2024-04-16,73109.0,106.26,-0.6705,1.0
2024-04-17,72695.0,105.95,-0.6705,1.0
2024-04-18,73016.0,106.15,-0.6705,1.0
2024-04-19,73246.0,106.15,-0.6705,1.0
2024-04-22,71936.0,106.08,-0.6705,1.0
2024-04-23,71590.0,105.68,-0.6705,1.0
2024-04-24,71692.0,105.86,-0.6705,1.0
2024-04-25,71725.0,105.6,-0.6705,1.0
2024-04-26,72107.0,105.94,-0.6705,1.0
2024-04-29,72250.0,105.58,-0.6705,1.0
2024-04-30,70969.0,106.22,-0.6705,1.0
2024-05-01,71274.0,105.75,-0.6705,1.0
2024-05-02,71119.0,105.3,-0.6705,1.0
2024-05-03,70998.0,105.03,-0.6705,1.0
2024-05-06,71321.0,105.05,-0.6705,1.0
2024-05-07,71136.0,105.41,-0.6705,1.0
2024-05-08,71129.0,105.55,-0.6705,1.0
2024-05-09,71586.0,105.23,-0.6705,1.0
2024-05-10,72595.0,105.3,-0.6705,1.0
2024-05-13,71819.0,105.22,-0.6705,1.0
2024-05-14,72213.0,105.01,-0.6705,1.0
2024-05-15,73001.0,104.35,-0.6705,1.0
2024-05-16,72896.0,104.46,-0.6705,1.0
2024-05-17,73593.0,104.44,-0.6705,1.0
2024-05-20,74283.0,104.57,-0.6705,1.0
2024-05-21,73970.0,104.66,-0.6705,1.0
2024-05-22,73027.0,104.93,-0.6705,1.0
2024-05-23,71632.0,105.11,-0.6705,1.0
2024-05-24,71380.0,104.72,-0.6705,1.0
2024-05-27,72001.0,104.6,-0.6705,1.0
2024-05-28,72145.0,104.61,-0.6705,1.0
2024-05-29,71993.0,105.1,-0.6705,1.0
2024-05-30,71852.0,104.72,-0.6705,1.0
2024-05-31,71703.0,104.67,-0.6705,1.0
2024-06-03,71818.0,104.14,-0.6705,1.0
2024-06-04,71782.0,104.11,-0.6705,1.0
2024-06-05,72485.0,104.27,-0.6705,1.0
2024-06-06,72963.0,104.1,-0.6705,1.0
2024-06-07,71308.0,104.89,-0.6705,1.0
2024-06-10,71303.0,105.15,-0.6705,1.0
2024-06-11,71346.0,105.23,-0.6705,1.0
