Date,Gold_Close,USD_Close
2017-12-18,28663.0,93.69
2017-12-19,28555.0,93.44
2017-12-20,28617.0,93.31
2017-12-21,28596.0,93.28
2017-12-22,28757.0,93.35
2017-12-26,28924.0,93.26
2017-12-27,29092.0,93.03
2017-12-28,29171.0,92.6
2017-12-29,29372.0,92.12
2018-01-01,29324.0,92.25
2018-01-02,29392.0,91.87
2018-01-03,29481.0,92.16
2018-01-04,29472.0,91.85
2018-01-05,29465.0,91.95
2018-01-08,29270.0,92.36
2018-01-09,29173.0,92.53
2018-01-10,29343.0,92.33
2018-01-11,29404.0,91.85
2018-01-12,29553.0,90.97
2018-01-15,29763.0,90.97
2018-01-16,29830.0,90.39
2018-01-17,29761.0,90.54
2018-01-18,29644.0,90.5
2018-01-19,29743.0,90.57
2018-01-22,29806.0,90.4
2018-01-23,29876.0,90.12
2018-01-24,30244.0,89.21
2018-01-25,30367.0,89.39
2018-01-29,30074.0,89.31
2018-01-30,30052.0,89.16
2018-01-31,30064.0,89.13
2018-02-01,30512.0,88.67
2018-02-02,30399.0,89.19
2018-02-05,30286.0,89.55
2018-02-06,30182.0,89.58
2018-02-07,29976.0,90.25
2018-02-08,30103.0,90.23
2018-02-09,29999.0,90.44
2018-02-12,30133.0,90.21
2018-02-13,30195.0,89.7
2018-02-14,30605.0,89.12
2018-02-15,30549.0,88.59
2018-02-16,30785.0,89.1
2018-02-19,30715.0,89.1
2018-02-20,30524.0,89.72
2018-02-21,30459.0,90.0
2018-02-22,30564.0,89.74
2018-02-23,30492.0,89.88
2018-02-26,30518.0,89.85
2018-02-27,30306.0,90.36
2018-02-28,30423.0,90.61
2018-03-01,30181.0,90.32
2018-03-02,30473.0,89.94
2018-03-05,30429.0,90.08
2018-03-06,30568.0,89.62
2018-03-07,30461.0,89.64
2018-03-08,30436.0,90.18
2018-03-09,30408.0,90.09
2018-03-12,30340.0,89.89
2018-03-13,30387.0,89.66
2018-03-14,30413.0,89.7
2018-03-15,30314.0,90.14
2018-03-16,30251.0,90.23
2018-03-19,30432.0,89.77
2018-03-20,30284.0,90.37
2018-03-21,30464.0,89.78
2018-03-22,30506.0,89.86
2018-03-23,30901.0,89.48
2018-03-26,30889.0,89.03
2018-03-27,30717.0,89.33
2018-03-28,30518.0,90.06
2018-03-29,30426.0,90.15
2018-04-02,30961.0,90.05
2018-04-03,30625.0,90.2
2018-04-04,30886.0,90.14
2018-04-05,30505.0,90.46
2018-04-06,30605.0,90.11
2018-04-09,30675.0,89.84
2018-04-10,30798.0,89.59
2018-04-11,31244.0,89.57
2018-04-12,30897.0,89.75
2018-04-13,31005.0,89.8
2018-04-16,31167.0,89.42
2018-04-17,31257.0,89.52
2018-04-18,31410.0,89.62
2018-04-19,31479.0,89.94
2018-04-20,31314.0,90.32
2018-04-23,31164.0,90.95
2018-04-24,31262.0,90.77
2018-04-25,31301.0,91.17
2018-04-26,31158.0,91.56
2018-04-27,31129.0,91.54
2018-04-30,30947.0,91.84
2018-05-01,30874.0,92.45
2018-05-02,30926.0,92.51
2018-05-03,31003.0,92.41
2018-05-04,31068.0,92.57
2018-05-07,31247.0,92.75
2018-05-08,31200.0,93.12
2018-05-09,31303.0,93.04
2018-05-10,31352.0,92.65
2018-05-11,31500.0,92.54
2018-05-14,31496.0,92.59
2018-05-15,31186.0,93.22
2018-05-16,31007.0,93.39
2018-05-17,30986.0,93.47
2018-05-18,31093.0,93.64
2018-05-21,31114.0,93.68
2018-05-22,31111.0,93.61
2018-05-23,31186.0,94.0
2018-05-24,31461.0,93.76
2018-05-25,31194.0,94.19
2018-05-28,30971.0,94.19
2018-05-29,31184.0,94.83
2018-05-30,31030.0,94.15
2018-05-31,30882.0,93.98
2018-06-01,30568.0,94.19
2018-06-04,30708.0,94.02
2018-06-05,30699.0,93.9
2018-06-06,30755.0,93.66
2018-06-07,31055.0,93.4
2018-06-08,31076.0,93.55
2018-06-11,31035.0,93.58
2018-06-12,30952.0,93.8
2018-06-13,30952.0,93.71
2018-06-14,31145.0,94.77
2018-06-15,30804.0,94.79
2018-06-18,30773.0,94.8
2018-06-19,30702.0,95.08
2018-06-20,30605.0,95.06
2018-06-21,30451.0,94.74
2018-06-22,30498.0,94.52
2018-06-25,30540.0,94.28
2018-06-26,30480.0,94.66
2018-06-27,30606.0,95.27
2018-06-28,30431.0,95.39
2018-06-29,30363.0,94.64
2018-07-02,30153.0,95.03
2018-07-03,30469.0,94.67
2018-07-04,30510.0,94.67
2018-07-05,30541.0,94.47
2018-07-06,30582.0,94.04
2018-07-09,30638.0,94.08
2018-07-10,30551.0,94.15
2018-07-11,30344.0,94.72
2018-07-12,30175.0,94.81
2018-07-13,30131.0,94.75
2018-07-16,30103.0,94.51
2018-07-17,29757.0,94.94
2018-07-18,29799.0,95.08
2018-07-19,29913.0,95.15
2018-07-20,29957.0,94.45
2018-07-23,29914.0,94.67
2018-07-24,29912.0,94.61
2018-07-25,29959.0,94.36
2018-07-26,29836.0,94.75
2018-07-27,29805.0,94.67
2018-07-30,29755.0,94.32
2018-07-31,29638.0,94.49
2018-08-01,29462.0,94.62
2018-08-02,29520.0,95.16
2018-08-03,29800.0,95.14
2018-08-06,29563.0,95.36
2018-08-07,29534.0,95.22
2018-08-08,29544.0,95.05
2018-08-09,29605.0,95.5
2018-08-10,29706.0,96.36
2018-08-13,29665.0,96.39
2018-08-14,29664.0,96.73
2018-08-16,29275.0,96.64
2018-08-17,29275.0,96.1
2018-08-20,29435.0,95.9
2018-08-21,29542.0,95.26
2018-08-22,29627.0,95.15
2018-08-23,29576.0,95.67
2018-08-24,29882.0,95.15
2018-08-27,29973.0,94.78
2018-08-28,29981.0,94.72
2018-08-29,30144.0,94.6
2018-08-30,30131.0,94.72
2018-08-31,30116.0,95.14
2018-09-03,30327.0,95.14
2018-09-04,30221.0,95.44
2018-09-05,30310.0,95.18
2018-09-06,30565.0,95.02
2018-09-07,30509.0,95.36
2018-09-10,30725.0,95.15
2018-09-11,30732.0,95.25
2018-09-12,30664.0,94.8
2018-09-13,30470.0,94.52
2018-09-14,30453.0,94.93
2018-09-17,30778.0,94.5
2018-09-18,30811.0,94.64
2018-09-19,30649.0,94.54
2018-09-20,30623.0,93.91
2018-09-21,30609.0,94.22
2018-09-24,30862.0,94.19
2018-09-25,30838.0,94.13
2018-09-26,30608.0,94.19
2018-09-27,30356.0,94.89
2018-09-28,30479.0,95.13
2018-10-01,30614.0,95.3
2018-10-03,31025.0,95.76
2018-10-04,31136.0,95.75
2018-10-05,31233.0,95.62
2018-10-08,31096.0,95.76
2018-10-09,31161.0,95.67
2018-10-10,31247.0,95.51
2018-10-11,31793.0,95.02
2018-10-12,31670.0,95.22
2018-10-15,31877.0,95.06
2018-10-16,31701.0,95.05
2018-10-17,31702.0,95.58
2018-10-18,31885.0,95.9
2018-10-19,31737.0,95.71
2018-10-22,31729.0,96.01
2018-10-23,31871.0,95.96
2018-10-24,31723.0,96.43
2018-10-25,31683.0,96.68
2018-10-26,31764.0,96.36
2018-10-29,31730.0,96.58
2018-10-30,31725.0,97.01
2018-10-31,31631.0,97.13
2018-11-01,31783.0,96.28
2018-11-02,31737.0,96.54
2018-11-05,31783.0,96.28
2018-11-06,31657.0,96.32
2018-11-07,31602.0,96.0
2018-11-08,31408.0,96.72
2018-11-09,31023.0,96.91
2018-11-12,31014.0,97.54
2018-11-13,30778.0,97.3
2018-11-14,30838.0,96.8
2018-11-15,30831.0,96.93
2018-11-16,31017.0,96.47
2018-11-19,30888.0,96.19
2018-11-20,30830.0,96.84
2018-11-21,30839.0,96.71
2018-11-22,30613.0,96.71
2018-11-23,30513.0,96.92
2018-11-26,30574.0,97.07
2018-11-27,30423.0,97.37
2018-11-28,30457.0,96.79
2018-11-29,30253.0,96.78
2018-11-30,30186.0,97.27
2018-12-03,30787.0,97.04
2018-12-04,30964.0,96.97
2018-12-05,30926.0,97.07
2018-12-06,31005.0,96.81
2018-12-07,31440.0,96.51
2018-12-10,31895.0,97.22
2018-12-11,31812.0,97.39
2018-12-12,31626.0,97.04
2018-12-13,31414.0,97.06
2018-12-14,31437.0,97.44
2018-12-17,31501.0,97.1
2018-12-18,31075.0,97.1
2018-12-19,31139.0,97.03
2018-12-20,31219.0,96.28
2018-12-21,31126.0,96.96
2018-12-24,31375.0,96.55
2018-12-26,31463.0,97.05
2018-12-27,31611.0,96.48
2018-12-28,31506.0,96.4
2018-12-31,31489.0,96.17
2019-01-01,31560.0,96.17
2019-01-02,31934.0,96.82
2019-01-03,31939.0,96.31
2019-01-04,31679.0,96.18
2019-01-07,31652.0,95.67
2019-01-08,31736.0,95.9
2019-01-09,31993.0,95.22
2019-01-10,31878.0,95.54
2019-01-11,31924.0,95.67
2019-01-14,32130.0,95.61
2019-01-15,32169.0,96.04
2019-01-16,32272.0,96.06
2019-01-17,32253.0,96.06
2019-01-18,32089.0,96.34
2019-01-21,32039.0,96.34
2019-01-22,32154.0,96.3
2019-01-23,32135.0,96.12
2019-01-24,32016.0,96.6
2019-01-25,32339.0,95.79
2019-01-28,32536.0,95.75
2019-01-29,32891.0,95.82
2019-01-30,32903.0,95.34
2019-01-31,33100.0,95.58
2019-02-01,33405.0,95.58
2019-02-04,33455.0,95.85
2019-02-05,33381.0,96.07
2019-02-06,33222.0,96.39
2019-02-07,33056.0,96.51
2019-02-08,33125.0,96.64
2019-02-11,32931.0,97.06
2019-02-12,32747.0,96.71
2019-02-13,32909.0,97.13
2019-02-14,32970.0,96.98
2019-02-15,33263.0,96.9
2019-02-18,33463.0,96.9
2019-02-19,33753.0,96.52
2019-02-20,33719.0,96.45
2019-02-21,33302.0,96.61
2019-02-22,33369.0,96.51
2019-02-25,33159.0,96.41
2019-02-26,33228.0,96.0
2019-02-27,33171.0,96.15
2019-02-28,32902.0,96.16
2019-03-01,32533.0,96.53
2019-03-04,32505.0,96.68
2019-03-05,32015.0,96.87
2019-03-06,31954.0,96.87
2019-03-07,31946.0,97.67
2019-03-08,32174.0,97.31
2019-03-11,31915.0,97.22
2019-03-12,32015.0,96.94
2019-03-13,32225.0,96.55
2019-03-14,31832.0,96.78
2019-03-15,31853.0,96.59
2019-03-18,31685.0,96.52
2019-03-19,31985.0,96.38
2019-03-20,31740.0,95.76
2019-03-21,31842.0,96.5
2019-03-22,32155.0,96.65
2019-03-25,32223.0,96.57
2019-03-26,32113.0,96.74
2019-03-27,32019.0,96.77
2019-03-28,31624.0,97.2
2019-03-29,31703.0,97.28
2019-04-01,31570.0,97.23
2019-04-02,31535.0,97.36
2019-04-03,31450.0,97.09
2019-04-04,31503.0,97.31
2019-04-05,31566.0,97.39
2019-04-08,32076.0,97.05
2019-04-09,32098.0,97.01
2019-04-10,32174.0,96.95
2019-04-11,31663.0,97.18
2019-04-12,31760.0,96.97
2019-04-15,31760.0,96.94
2019-04-16,31474.0,97.04
2019-04-17,31410.0,97.01
2019-04-18,31403.0,97.47
2019-04-22,31531.0,97.29
2019-04-23,31525.0,97.64
2019-04-24,31759.0,98.17
2019-04-25,31843.0,98.2
2019-04-26,31868.0,98.01
2019-04-30,31625.0,97.48
2019-05-01,31563.0,97.69
2019-05-02,31203.0,97.83
2019-05-03,31341.0,97.52
2019-05-06,31578.0,97.52
2019-05-07,31739.0,97.63
2019-05-08,31697.0,97.62
2019-05-09,31926.0,97.37
2019-05-10,31917.0,97.33
2019-05-13,32499.0,97.32
2019-05-14,32248.0,97.53
2019-05-15,32261.0,97.57
2019-05-16,31985.0,97.86
2019-05-17,31809.0,98.0
2019-05-20,31566.0,97.93
2019-05-21,31442.0,98.06
2019-05-22,31452.0,98.04
2019-05-23,31696.0,97.86
2019-05-24,31554.0,97.61
2019-05-27,31630.0,97.61
2019-05-28,31569.0,97.95
2019-05-29,31760.0,98.14
2019-05-30,31831.0,98.14
2019-05-31,32131.0,97.75
2019-06-03,32405.0,97.14
2019-06-04,32465.0,97.07
2019-06-05,32607.0,97.32
2019-06-06,32734.0,97.04
2019-06-07,32867.0,96.54
2019-06-10,32611.0,96.76
2019-06-11,32576.0,96.69
2019-06-12,32685.0,97.0
2019-06-13,32884.0,97.01
2019-06-14,32984.0,97.57
2019-06-17,32961.0,97.56
2019-06-18,32939.0,97.64
2019-06-19,32976.0,97.12
2019-06-20,33838.0,96.63
2019-06-21,33960.0,96.22
2019-06-24,34214.0,95.98
2019-06-25,34300.0,96.14
2019-06-26,34135.0,96.21
2019-06-27,33931.0,96.19
2019-06-28,33947.0,96.13
2019-07-01,33348.0,96.84
2019-07-02,33779.0,96.73
2019-07-03,34077.0,96.77
2019-07-04,34023.0,96.77
2019-07-05,34370.0,97.29
2019-07-08,34535.0,97.38
2019-07-09,34533.0,97.49
2019-07-10,34765.0,97.1
2019-07-11,34612.0,97.05
2019-07-12,34812.0,96.81
2019-07-15,34792.0,96.93
2019-07-16,34738.0,97.39
2019-07-17,35039.0,97.22
2019-07-18,35117.0,96.79
2019-07-19,35033.0,97.15
2019-07-22,35143.0,97.26
2019-07-23,35030.0,97.7
2019-07-24,35036.0,97.73
2019-07-25,34850.0,97.82
2019-07-26,34815.0,98.01
2019-07-29,34788.0,98.04
2019-07-30,34737.0,98.05
2019-07-31,34714.0,98.52
2019-08-01,35134.0,98.37
2019-08-02,35705.0,98.07
2019-08-05,36711.0,97.52
2019-08-06,37182.0,97.63
2019-08-07,37899.0,97.54
2019-08-08,37311.0,97.62
2019-08-09,37558.0,97.49
2019-08-12,37812.0,97.38
2019-08-13,37268.0,97.81
2019-08-14,37688.0,97.99
2019-08-16,37487.0,98.14
2019-08-19,37484.0,98.35
2019-08-20,37640.0,98.19
2019-08-21,37598.0,98.3
2019-08-22,37779.0,98.17
2019-08-23,38357.0,97.64
2019-08-26,38415.0,98.08
2019-08-27,38644.0,98.0
2019-08-28,38772.0,98.21
2019-08-29,38426.0,98.51
2019-08-30,38300.0,98.92
2019-09-02,38708.0,98.92
2019-09-03,39314.0,99.0
2019-09-04,39337.0,98.45
2019-09-05,38504.0,98.41
2019-09-06,38551.0,98.39
2019-09-09,38459.0,98.28
2019-09-10,38248.0,98.33
2019-09-11,37965.0,98.64
2019-09-12,37747.0,98.31
2019-09-13,37517.0,98.26
2019-09-16,38161.0,98.61
2019-09-17,37995.0,98.26
2019-09-18,37837.0,98.56
2019-09-19,37672.0,98.27
2019-09-20,37669.0,98.51
2019-09-23,37905.0,98.6
2019-09-24,38091.0,98.34
2019-09-25,37571.0,99.04
2019-09-26,37773.0,99.13
2019-09-27,37706.0,99.11
2019-09-30,36873.0,99.38
2019-10-01,37377.0,99.13
2019-10-03,38012.0,98.86
2019-10-04,38002.0,98.81
2019-10-07,37978.0,98.97
2019-10-08,38242.0,99.13
2019-10-09,38384.0,99.12
2019-10-10,38120.0,98.7
2019-10-11,37839.0,98.3
2019-10-14,38250.0,98.45
2019-10-15,38067.0,98.29
2019-10-16,38248.0,98.0
2019-10-17,38216.0,97.61
2019-10-18,38121.0,97.28
2019-10-21,37969.0,97.33
2019-10-22,38025.0,97.53
2019-10-23,38124.0,97.49
2019-10-24,38452.0,97.63
2019-10-25,38362.0,97.83
2019-10-28,38103.0,97.76
2019-10-29,38110.0,97.69
2019-10-30,38369.0,97.65
2019-10-31,38842.0,97.35
2019-11-01,38652.0,97.24
2019-11-04,38734.0,97.5
2019-11-05,38458.0,97.98
2019-11-06,38239.0,97.95
2019-11-07,37595.0,98.14
2019-11-08,37705.0,98.35
2019-11-11,37688.0,98.2
2019-11-12,37740.0,98.31
2019-11-13,38107.0,98.37
2019-11-14,38269.0,98.16
2019-11-15,38002.0,98.0
2019-11-18,38228.0,97.79
2019-11-19,38206.0,97.86
2019-11-20,38155.0,97.93
2019-11-21,37971.0,97.99
2019-11-22,37927.0,98.27
2019-11-25,37782.0,98.32
2019-11-26,37775.0,98.25
2019-11-27,37578.0,98.37
2019-11-28,37780.0,98.37
2019-11-29,37961.0,98.27
2019-12-02,37915.0,97.86
2019-12-03,38267.0,97.74
2019-12-04,38188.0,97.65
2019-12-05,38095.0,97.41
2019-12-06,37748.0,97.7
2019-12-09,37638.0,97.64
2019-12-10,37604.0,97.41
2019-12-11,37693.0,97.08
2019-12-12,37559.0,97.4
2019-12-13,37776.0,97.17
2019-12-16,37873.0,97.02
2019-12-17,37961.0,97.22
2019-12-18,37932.0,97.4
2019-12-19,38110.0,97.38
2019-12-20,38002.0,97.69
2019-12-23,38231.0,97.66
2019-12-24,38624.0,97.65
2019-12-26,38767.0,97.53
2019-12-27,38978.0,96.92
2019-12-30,38823.0,96.74
2019-12-31,38999.0,96.39
2020-01-01,38938.0,96.39
2020-01-02,39220.0,96.85
2020-01-03,39925.0,96.84
2020-01-06,40448.0,96.67
2020-01-07,40635.0,97.0
2020-01-08,40078.0,97.3
2020-01-09,39806.0,97.45
2020-01-10,39849.0,97.36
2020-01-13,39541.0,97.34
2020-01-14,39443.0,97.37
2020-01-15,39598.0,97.23
2020-01-16,39676.0,97.32
2020-01-17,39920.0,97.64
2020-01-20,39927.0,97.61
2020-01-21,39892.0,97.53
2020-01-22,39893.0,97.53
2020-01-23,40255.0,97.69
2020-01-24,40322.0,97.85
2020-01-27,40557.0,97.96
2020-01-28,40200.0,98.02
2020-01-29,40321.0,97.99
2020-01-30,40897.0,97.87
2020-01-31,41012.0,97.39
2020-02-03,40633.0,97.8
2020-02-04,40056.0,97.96
2020-02-05,40213.0,98.3
2020-02-06,40287.0,98.5
2020-02-07,40563.0,98.68
2020-02-10,40607.0,98.83
2020-02-11,40353.0,98.72
2020-02-12,40427.0,99.05
2020-02-13,40580.0,99.07
2020-02-14,40879.0,99.12
2020-02-17,40686.0,99.0
2020-02-18,41311.0,99.44
2020-02-19,41463.0,99.71
2020-02-20,41886.0,99.86
2020-02-21,42511.0,99.26
2020-02-24,43456.0,99.36
2020-02-25,42675.0,98.97
2020-02-26,42349.0,99.0
2020-02-27,42193.0,98.51
2020-02-28,41763.0,98.13
2020-03-02,42017.0,97.36
2020-03-03,43100.0,97.15
2020-03-04,43235.0,97.34
2020-03-05,43874.0,96.82
2020-03-06,44098.0,95.95
2020-03-09,44308.0,94.89
2020-03-10,43694.0,96.41
2020-03-11,43334.0,96.51
2020-03-12,42217.0,97.47
2020-03-13,40382.0,98.75
2020-03-16,39548.0,98.07
2020-03-17,40279.0,99.57
2020-03-18,39764.0,101.16
2020-03-19,39889.0,102.75
2020-03-20,40419.0,102.82
2020-03-23,41317.0,102.49
2020-03-24,41873.0,102.04
2020-03-25,42713.0,101.05
2020-03-26,43631.0,99.35
2020-03-27,43590.0,98.36
2020-03-30,43883.0,99.18
2020-03-31,43225.0,99.05
2020-04-01,43578.0,99.67
2020-04-03,44298.0,100.58
2020-04-07,45043.0,99.9
2020-04-08,44944.0,100.12
2020-04-09,45279.0,99.52
2020-04-13,46270.0,99.35
2020-04-15,46696.0,99.46
2020-04-16,47203.0,100.03
2020-04-17,45855.0,99.78
2020-04-20,45724.0,99.96
2020-04-21,45383.0,100.26
2020-04-22,46189.0,100.39
2020-04-23,46475.0,100.43
2020-04-24,46550.0,100.38
2020-04-27,46353.0,100.04
2020-04-28,46188.0,99.86
2020-04-29,45439.0,99.57
2020-04-30,44647.0,99.02
2020-05-01,45251.0,99.08
2020-05-04,45762.0,99.48
2020-05-05,45539.0,99.71
2020-05-06,45387.0,100.09
2020-05-07,46147.0,99.89
2020-05-08,45820.0,99.73
2020-05-11,45785.0,100.24
2020-05-12,45635.0,99.93
2020-05-13,45983.0,100.24
2020-05-14,46631.0,100.47
2020-05-15,47352.0,100.4
2020-05-18,46652.0,99.67
2020-05-19,47036.0,99.37
2020-05-20,47129.0,99.12
2020-05-21,46417.0,99.37
2020-05-22,47057.0,99.86
2020-05-25,46953.0,99.86
2020-05-26,46393.0,98.91
2020-05-27,46647.0,99.06
2020-05-28,46474.0,98.38
2020-05-29,46858.0,98.34
2020-06-01,47018.0,97.83
2020-06-02,46796.0,97.67
2020-06-03,46203.0,97.28
2020-06-04,46781.0,96.68
2020-06-05,46346.0,96.94
2020-06-08,46110.0,96.62
2020-06-09,46595.0,96.32
2020-06-10,46629.0,95.96
2020-06-11,47405.0,96.73
2020-06-12,47325.0,97.32
2020-06-15,46999.0,96.71
2020-06-16,47534.0,96.96
2020-06-17,47320.0,97.16
2020-06-18,47328.0,97.42
2020-06-19,47907.0,97.62
2020-06-22,47912.0,97.04
2020-06-23,48186.0,96.65
2020-06-24,48105.0,97.15
2020-06-25,47952.0,97.43
2020-06-26,48363.0,97.43
2020-06-29,48194.0,97.54
2020-06-30,48861.0,97.39
2020-07-01,48400.0,97.2
2020-07-02,48437.0,97.32
2020-07-03,48336.0,97.17
2020-07-06,48247.0,96.72
2020-07-07,48796.0,96.88
2020-07-08,49160.0,96.43
2020-07-09,48896.0,96.7
2020-07-10,48883.0,96.65
2020-07-13,49180.0,96.46
2020-07-14,49277.0,96.26
2020-07-15,49182.0,96.08
2020-07-16,48811.0,96.35
2020-07-17,49001.0,95.94
2020-07-20,49067.0,95.83
2020-07-21,49559.0,95.12
2020-07-22,50115.0,94.99
2020-07-23,50762.0,94.69
2020-07-24,51120.0,94.43
2020-07-27,52227.0,93.67
2020-07-28,52731.0,93.7
2020-07-29,53207.0,93.45
2020-07-30,52986.0,93.02
2020-07-31,53582.0,93.35
2020-08-03,53927.0,93.54
2020-08-04,54784.0,93.38
2020-08-05,55597.0,92.87
2020-08-06,56117.0,92.79
2020-08-07,55018.0,93.43
2020-08-10,55243.0,93.58
2020-08-11,52144.0,93.63
2020-08-12,52505.0,93.44
2020-08-13,53148.0,93.33
2020-08-14,52451.0,93.1
2020-08-17,53435.0,92.85
2020-08-18,53738.0,92.27
2020-08-19,52824.0,92.89
2020-08-20,52302.0,92.79
2020-08-21,52045.0,93.25
2020-08-24,51385.0,93.3
2020-08-25,50936.0,93.02
2020-08-26,51619.0,93.01
2020-08-27,50507.0,93.0
2020-08-28,51050.0,92.37
2020-08-31,51099.0,92.14
2020-09-01,51017.0,92.34
