Date,Gold_Close,USD_Close
2020-09-02,50577.0,92.85
2020-09-03,50768.0,92.74
2020-09-04,50728.0,92.72
2020-09-07,51149.0,92.72
2020-09-08,51433.0,93.44
2020-09-09,51486.0,93.25
2020-09-10,51832.0,93.34
2020-09-11,51393.0,93.33
2020-09-14,51759.0,93.05
2020-09-15,51818.0,93.05
2020-09-16,51876.0,93.21
2020-09-17,51498.0,92.97
2020-09-18,51764.0,92.93
2020-09-21,50512.0,93.66
2020-09-22,50454.0,93.99
2020-09-23,49576.0,94.39
2020-09-24,49959.0,94.35
2020-09-25,49539.0,94.64
2020-09-28,49928.0,94.28
2020-09-29,50607.0,93.89
2020-09-30,50232.0,93.89
2020-10-01,50345.0,93.71
2020-10-05,50809.0,93.51
2020-10-06,50617.0,93.69
2020-10-07,50133.0,93.63
2020-10-08,50239.0,93.61
2020-10-09,50872.0,93.06
2020-10-12,51166.0,93.07
2020-10-13,50306.0,93.53
2020-10-14,50614.0,93.38
2020-10-15,50775.0,93.86
2020-10-16,50605.0,93.68
2020-10-19,50751.0,93.43
2020-10-20,50937.0,93.07
2020-10-21,51313.0,92.61
2020-10-22,50741.0,92.95
2020-10-23,50820.0,92.77
2020-10-26,50953.0,93.04
2020-10-27,50984.0,92.94
2020-10-28,50483.0,93.4
2020-10-29,50276.0,93.96
2020-10-30,50641.0,94.04
2020-11-02,51032.0,94.13
2020-11-03,51509.0,93.55
2020-11-04,50829.0,93.41
2020-11-05,51901.0,92.53
2020-11-06,52190.0,92.23
2020-11-09,49795.0,92.72
2020-11-10,50561.0,92.75
2020-11-11,50230.0,93.04
2020-11-12,50652.0,92.96
2020-11-13,50956.0,92.75
2020-11-16,50870.0,92.64
2020-11-17,50806.0,92.42
2020-11-18,50377.0,92.32
2020-11-19,50063.0,92.29
2020-11-20,50279.0,92.39
2020-11-23,49555.0,92.5
2020-11-24,48683.0,92.23
2020-11-25,48568.0,91.99
2020-11-26,48597.0,91.99
2020-11-27,48189.0,91.79
2020-11-30,47898.0,91.87
2020-12-01,48641.0,91.31
2020-12-02,48959.0,91.12
2020-12-03,49061.0,90.71
2020-12-04,49322.0,90.7
2020-12-07,49923.0,90.79
2020-12-08,50049.0,90.96
2020-12-09,49256.0,91.09
2020-12-10,49081.0,90.82
2020-12-11,49306.0,90.98
2020-12-14,48916.0,90.71
2020-12-15,49416.0,90.47
2020-12-16,49544.0,90.45
2020-12-17,50263.0,89.82
2020-12-18,50100.0,90.02
2020-12-21,50146.0,90.04
2020-12-22,49768.0,90.65
2020-12-23,49909.0,90.41
2020-12-24,49787.0,90.32
2020-12-28,49761.0,90.34
2020-12-29,49722.0,89.99
2020-12-30,49881.0,89.68
2020-12-31,50081.0,89.94
2021-01-01,50081.0,89.94
2021-01-04,51349.0,89.87
2021-01-05,51456.0,89.44
2021-01-06,50545.0,89.53
2021-01-07,50918.0,89.83
2021-01-08,49035.0,90.1
2021-01-11,49386.0,90.46
2021-01-12,49098.0,90.09
2021-01-13,49354.0,90.36
2021-01-14,49238.0,90.24
2021-01-15,48745.0,90.77
2021-01-18,48918.0,90.76
2021-01-19,49011.0,90.5
2021-01-20,49528.0,90.47
2021-01-21,49418.0,90.13
2021-01-22,49131.0,90.24
2021-01-25,49144.0,90.39
2021-01-27,48879.0,90.65
2021-01-28,48672.0,90.46
2021-01-29,49111.0,90.58
2021-02-01,48424.0,90.98
2021-02-02,47752.0,91.2
2021-02-03,47703.0,91.17
2021-02-04,46695.0,91.53
2021-02-05,46978.0,91.04
2021-02-08,47726.0,90.93
2021-02-09,47818.0,90.44
2021-02-10,47863.0,90.37
2021-02-11,47377.0,90.42
2021-02-12,47169.0,90.48
2021-02-15,47118.0,90.48
2021-02-16,46777.0,90.51
2021-02-17,46134.0,90.95
2021-02-18,46046.0,90.59
2021-02-19,46095.0,90.36
2021-02-22,46782.0,90.01
2021-02-23,46632.0,90.17
2021-02-24,46369.0,90.18
2021-02-25,46085.0,90.13
2021-02-26,45569.0,90.88
2021-03-01,45021.0,91.04
2021-03-02,45224.0,90.79
2021-03-03,44721.0,90.95
2021-03-04,44581.0,91.63
2021-03-05,44442.0,91.98
2021-03-08,44233.0,92.31
2021-03-09,44844.0,91.96
2021-03-10,44774.0,91.82
2021-03-11,44876.0,91.42
2021-03-12,44737.0,91.68
2021-03-15,44906.0,91.83
2021-03-16,44820.0,91.86
2021-03-17,44848.0,91.44
2021-03-18,44942.0,91.86
2021-03-19,45008.0,91.92
2021-03-22,44885.0,91.74
2021-03-23,44636.0,92.34
2021-03-24,44841.0,92.53
2021-03-25,44726.0,92.53
2021-03-26,44629.0,92.77
2021-03-29,43754.0,92.94
2021-03-30,43941.0,93.3
2021-03-31,44418.0,93.23
2021-04-01,44957.0,92.93
2021-04-05,44985.0,92.6
2021-04-06,45685.0,92.33
2021-04-07,46128.0,92.46
2021-04-08,46576.0,92.06
2021-04-09,46344.0,92.16
2021-04-12,46188.0,92.14
2021-04-13,46674.0,91.85
2021-04-14,46317.0,91.69
2021-04-15,46881.0,91.69
2021-04-16,47022.0,91.56
2021-04-19,47084.0,91.07
2021-04-20,47498.0,91.24
2021-04-21,47892.0,91.15
2021-04-22,47426.0,91.33
2021-04-23,47169.0,90.86
2021-04-26,47117.0,90.81
2021-04-27,46960.0,90.91
2021-04-28,46697.0,90.61
2021-04-29,46400.0,90.61
2021-04-30,46431.0,91.28
2021-05-03,46963.0,90.94
2021-05-04,46782.0,91.29
2021-05-05,46591.0,91.31
2021-05-06,47536.0,90.95
2021-05-07,47719.0,90.23
2021-05-10,47925.0,90.21
2021-05-11,47625.0,90.14
2021-05-12,47491.0,90.71
2021-05-13,47452.0,90.75
2021-05-14,47682.0,90.32
2021-05-17,48437.0,90.16
2021-05-18,48288.0,89.75
2021-05-19,48660.0,90.19
2021-05-20,48519.0,89.81
2021-05-21,48368.0,90.02
2021-05-24,48514.0,89.84
2021-05-25,48780.0,89.64
2021-05-26,48728.0,90.04
2021-05-27,48561.0,89.97
2021-05-28,48543.0,90.03
2021-05-31,48807.0,90.03
2021-06-01,48935.0,89.83
2021-06-02,49108.0,89.91
2021-06-03,48293.0,90.51
2021-06-04,48650.0,90.14
2021-06-07,48911.0,89.95
2021-06-08,48908.0,90.08
2021-06-09,48904.0,90.12
2021-06-10,48975.0,90.07
2021-06-11,48717.0,90.56
2021-06-14,48318.0,90.52
2021-06-15,48230.0,90.54
2021-06-16,48279.0,91.13
2021-06-17,46781.0,91.89
2021-06-18,46592.0,92.22
2021-06-21,46904.0,91.9
2021-06-22,46838.0,91.76
2021-06-23,46921.0,91.8
2021-06-24,46701.0,91.81
2021-06-25,46757.0,91.85
2021-06-28,46821.0,91.89
2021-06-29,46438.0,92.05
2021-06-30,46817.0,92.44
2021-07-01,46985.0,92.6
2021-07-02,47286.0,92.23
2021-07-05,47567.0,92.21
2021-07-06,47694.0,92.55
2021-07-07,47887.0,92.64
2021-07-08,47735.0,92.42
2021-07-09,47898.0,92.13
2021-07-12,47768.0,92.26
2021-07-13,47887.0,92.75
2021-07-14,48265.0,92.41
2021-07-15,48358.0,92.62
2021-07-16,48040.0,92.69
2021-07-19,48069.0,92.89
2021-07-20,47861.0,92.97
2021-07-21,47584.0,92.75
2021-07-22,47624.0,92.82
2021-07-23,47521.0,92.91
2021-07-26,47455.0,92.65
2021-07-27,47551.0,92.43
2021-07-28,47535.0,92.32
2021-07-29,48210.0,91.86
2021-07-30,47901.0,92.17
2021-08-02,47937.0,92.05
2021-08-03,47854.0,92.08
2021-08-04,47872.0,92.27
2021-08-05,47959.0,92.24
2021-08-06,46682.0,92.8
2021-08-09,45949.0,92.94
2021-08-10,45936.0,93.06
2021-08-11,46351.0,92.92
2021-08-12,46335.0,93.04
2021-08-13,46886.0,92.52
2021-08-16,47138.0,92.63
2021-08-17,47206.0,93.13
2021-08-18,47069.0,93.14
2021-08-19,47119.0,93.57
2021-08-20,47110.0,93.5
2021-08-23,47511.0,92.96
2021-08-24,47532.0,92.89
2021-08-25,47108.0,92.82
2021-08-26,47163.0,93.06
2021-08-27,47416.0,92.69
2021-08-30,47049.0,92.65
2021-08-31,47060.0,92.63
2021-09-01,47093.0,92.45
2021-09-02,47048.0,92.22
2021-09-03,47342.0,92.04
2021-09-06,47450.0,92.04
2021-09-07,46989.0,92.51
2021-09-08,47072.0,92.65
2021-09-09,47021.0,92.48
2021-09-10,46858.0,92.58
2021-09-13,46946.0,92.68
2021-09-14,47267.0,92.62
2021-09-15,46949.0,92.55
2021-09-16,46120.0,92.93
2021-09-17,46025.0,93.19
2021-09-20,46297.0,93.28
2021-09-21,46641.0,93.2
2021-09-22,46682.0,93.46
2021-09-23,46083.0,93.03
2021-09-24,45995.0,93.33
2021-09-27,46064.0,93.38
2021-09-28,45819.0,93.77
2021-09-29,45550.0,94.34
2021-09-30,46221.0,94.23
2021-10-01,46315.0,94.04
2021-10-04,46618.0,93.78
2021-10-05,46459.0,93.97
2021-10-06,46781.0,94.27
2021-10-07,46737.0,94.22
2021-10-08,46922.0,94.07
2021-10-11,46941.0,94.32
2021-10-12,47097.0,94.52
2021-10-13,47753.0,94.08
2021-10-14,47748.0,93.96
2021-10-15,47106.0,93.94
2021-10-18,47186.0,93.95
2021-10-19,47196.0,93.73
2021-10-20,47380.0,93.56
2021-10-21,47314.0,93.77
2021-10-22,47668.0,93.64
2021-10-25,48030.0,93.81
2021-10-26,47680.0,93.95
2021-10-27,47804.0,93.8
2021-10-28,47777.0,93.35
2021-10-29,47502.0,94.12
2021-11-01,47692.0,93.88
2021-11-02,47683.0,94.09
2021-11-03,46961.0,93.86
2021-11-04,47559.0,94.35
2021-11-05,47959.0,94.32
2021-11-08,48025.0,94.05
2021-11-09,48263.0,93.96
2021-11-10,48857.0,94.85
2021-11-11,49208.0,95.18
2021-11-12,49277.0,95.13
2021-11-15,49269.0,95.41
2021-11-16,49038.0,95.92
2021-11-17,49262.0,95.83
2021-11-18,49047.0,95.54
2021-11-19,48829.0,96.03
2021-11-22,47963.0,96.55
2021-11-23,47460.0,96.49
2021-11-24,47469.0,96.88
2021-11-25,47444.0,96.77
2021-11-26,47610.0,96.09
2021-11-29,47613.0,96.34
2021-11-30,47439.0,95.99
2021-12-01,47525.0,96.03
2021-12-02,47307.0,96.16
2021-12-03,47425.0,96.12
2021-12-06,47787.0,96.33
2021-12-07,47922.0,96.37
2021-12-08,47900.0,95.89
2021-12-09,47802.0,96.27
2021-12-10,47993.0,96.1
2021-12-13,48106.0,96.32
2021-12-14,47895.0,96.57
2021-12-15,47900.0,96.51
2021-12-16,48407.0,96.04
2021-12-17,48467.0,96.57
2021-12-20,48130.0,96.55
2021-12-21,47933.0,96.49
2021-12-22,48026.0,96.08
2021-12-23,48012.0,96.02
2021-12-27,47933.0,96.09
2021-12-28,47888.0,96.2
2021-12-29,47673.0,95.93
2021-12-30,47746.0,95.97
2021-12-31,47994.0,95.97
2022-01-03,47473.0,96.21
2022-01-04,47763.0,96.26
2022-01-05,47974.0,96.17
2022-01-06,47499.0,96.32
2022-01-07,47481.0,95.72
2022-01-10,47471.0,95.99
2022-01-11,47694.0,95.62
2022-01-12,47802.0,94.92
2022-01-13,47759.0,94.79
2022-01-14,47803.0,95.17
2022-01-17,47908.0,95.26
2022-01-18,47926.0,95.73
2022-01-19,48368.0,95.51
2022-01-20,48372.0,95.74
2022-01-21,48243.0,95.64
2022-01-24,48537.0,95.92
2022-01-25,48836.0,95.95
2022-01-27,47974.0,97.25
2022-01-28,47652.0,97.27
2022-01-31,47840.0,96.54
2022-02-01,47966.0,96.39
2022-02-02,48049.0,95.94
2022-02-03,47884.0,95.38
2022-02-04,48081.0,95.49
2022-02-07,48168.0,95.4
2022-02-08,48345.0,95.64
2022-02-09,48575.0,95.49
2022-02-10,48867.0,95.55
2022-02-11,49024.0,96.08
2022-02-14,49827.0,96.37
2022-02-15,49332.0,95.99
2022-02-16,49546.0,95.7
2022-02-17,50277.0,95.8
2022-02-18,50034.0,96.04
2022-02-21,49998.0,96.08
2022-02-22,50186.0,96.03
2022-02-23,50226.0,96.19
2022-02-24,51403.0,97.14
2022-02-25,50039.0,96.61
2022-02-28,50530.0,96.71
2022-03-01,51565.0,97.41
2022-03-02,51133.0,97.39
2022-03-03,51569.0,97.79
2022-03-04,52274.0,98.65
2022-03-07,53461.0,99.29
2022-03-08,54146.0,99.06
2022-03-09,52724.0,97.97
2022-03-10,53183.0,98.51
2022-03-11,52828.0,99.12
2022-03-14,52238.0,99.0
2022-03-15,51522.0,99.1
2022-03-16,51105.0,98.62
2022-03-17,51597.0,97.97
2022-03-18,51383.0,98.23
2022-03-21,51546.0,98.5
2022-03-22,51219.0,98.49
2022-03-23,51580.0,98.62
2022-03-24,51841.0,98.79
2022-03-25,51687.0,98.79
2022-03-28,51442.0,99.09
2022-03-29,50730.0,98.4
2022-03-30,51042.0,97.79
2022-03-31,51633.0,98.31
2022-04-01,51264.0,98.63
2022-04-04,51229.0,99.0
2022-04-05,51619.0,99.47
2022-04-06,51433.0,99.6
2022-04-07,51681.0,99.75
2022-04-08,51854.0,99.8
2022-04-11,51985.0,99.93
2022-04-12,52656.0,100.29
2022-04-13,52871.0,99.88
2022-04-14,52793.0,100.32
2022-04-18,53104.0,100.78
2022-04-19,52603.0,100.96
2022-04-20,52499.0,100.39
2022-04-21,52356.0,100.58
2022-04-22,52250.0,101.22
2022-04-25,51462.0,101.75
2022-04-26,51655.0,102.3
2022-04-27,51357.0,102.95
2022-04-28,51391.0,103.62
2022-04-29,51809.0,102.96
2022-05-02,50831.0,103.74
2022-05-03,51022.0,103.46
2022-05-04,50836.0,102.59
2022-05-05,51653.0,103.75
2022-05-06,51381.0,103.66
2022-05-09,51026.0,103.65
2022-05-10,50662.0,103.92
2022-05-11,50862.0,103.85
2022-05-12,50249.0,104.85
2022-05-13,49944.0,104.56
2022-05-16,50291.0,104.19
2022-05-17,50237.0,103.36
2022-05-18,50235.0,103.81
2022-05-19,50579.0,102.72
2022-05-20,50842.0,103.15
2022-05-23,50934.0,102.08
2022-05-24,51146.0,101.86
2022-05-25,50815.0,102.06
2022-05-26,50858.0,101.83
2022-05-27,50961.0,101.67
2022-05-30,50908.0,101.67
2022-05-31,50924.0,101.75
2022-06-01,50504.0,102.5
2022-06-02,51078.0,101.82
2022-06-03,51287.0,102.14
2022-06-06,50871.0,102.44
2022-06-07,50929.0,102.32
2022-06-08,51036.0,102.54
2022-06-09,50971.0,103.22
2022-06-10,51645.0,104.15
2022-06-13,50682.0,105.08
2022-06-14,50251.0,105.52
2022-06-15,50433.0,105.16
2022-06-16,50945.0,103.63
2022-06-17,50824.0,104.7
2022-06-20,50748.0,104.7
2022-06-21,50775.0,104.43
2022-06-22,50898.0,104.2
2022-06-23,50608.0,104.43
2022-06-24,50614.0,104.18
2022-06-27,50681.0,103.94
2022-06-28,50824.0,104.51
2022-06-29,50836.0,105.11
2022-06-30,50719.0,104.68
2022-07-01,52227.0,105.14
2022-07-04,51808.0,105.14
2022-07-05,52238.0,106.54
2022-07-06,50581.0,107.1
2022-07-07,50691.0,107.13
2022-07-08,50832.0,107.01
2022-07-11,50709.0,108.02
2022-07-12,50532.0,108.07
2022-07-13,50849.0,107.96
2022-07-14,50323.0,108.54
2022-07-15,50212.0,108.06
2022-07-18,50457.0,107.37
2022-07-19,50395.0,106.68
2022-07-20,50309.0,107.08
2022-07-21,50427.0,106.91
2022-07-22,50720.0,106.73
2022-07-25,50567.0,106.48
2022-07-26,50612.0,107.19
2022-07-27,50722.0,106.45
2022-07-28,51274.0,106.35
2022-07-29,51365.0,105.9
2022-08-01,51260.0,105.45
2022-08-02,51274.0,106.24
2022-08-03,51216.0,106.51
2022-08-04,51802.0,105.69
2022-08-05,51641.0,106.62
2022-08-08,52183.0,106.43
2022-08-09,52383.0,106.37
2022-08-10,52184.0,105.2
2022-08-11,52246.0,105.09
2022-08-12,52456.0,105.63
2022-08-16,51821.0,106.5
2022-08-17,51563.0,106.57
2022-08-18,51642.0,107.48
2022-08-19,51517.0,108.17
2022-08-22,51217.0,109.05
2022-08-23,51458.0,108.62
2022-08-24,51480.0,108.68
2022-08-25,51628.0,108.47
2022-08-26,51242.0,108.8
2022-08-29,51181.0,108.83
2022-08-30,50701.0,108.77
2022-08-31,50520.0,108.7
2022-09-01,50169.0,109.69
2022-09-02,50313.0,109.53
2022-09-05,50604.0,109.83
2022-09-06,50354.0,110.21
2022-09-07,50570.0,109.84
2022-09-08,50429.0,109.71
2022-09-09,50592.0,109.0
2022-09-12,50696.0,108.33
2022-09-13,50233.0,109.82
2022-09-14,50101.0,109.66
2022-09-15,49394.0,109.74
2022-09-16,49451.0,109.76
2022-09-19,49361.0,109.74
2022-09-20,49218.0,110.21
2022-09-21,49428.0,110.64
2022-09-22,49955.0,111.35
2022-09-23,49382.0,113.19
2022-09-26,49110.0,114.1
2022-09-27,49160.0,114.11
2022-09-28,49726.0,112.6
2022-09-29,49902.0,112.25
2022-09-30,50029.0,112.12
2022-10-03,50245.0,111.75
2022-10-04,51127.0,110.07
2022-10-05,51361.0,111.07
2022-10-06,51711.0,112.26
2022-10-07,51716.0,112.79
2022-10-10,50871.0,113.14
2022-10-11,50874.0,113.22
2022-10-12,50713.0,113.32
2022-10-13,50615.0,112.36
2022-10-14,50067.0,113.31
2022-10-17,50231.0,112.04
2022-10-18,50192.0,112.13
2022-10-19,49981.0,112.98
2022-10-20,49938.0,112.88
2022-10-21,50361.0,112.01
2022-10-24,50319.0,111.99
2022-10-25,50353.0,110.95
2022-10-26,50411.0,109.7
2022-10-27,50450.0,110.59
2022-10-28,49956.0,110.75
2022-10-31,50070.0,111.53
2022-11-01,50250.0,111.48
2022-11-02,50414.0,111.35
2022-11-03,49876.0,112.93
2022-11-04,50615.0,110.88
2022-11-07,50901.0,110.12
2022-11-08,51581.0,109.64
2022-11-09,51474.0,110.55
2022-11-10,52033.0,108.21
2022-11-11,52275.0,106.29
2022-11-14,52601.0,106.66
2022-11-15,52545.0,106.4
2022-11-16,52883.0,106.28
2022-11-17,52698.0,106.69
2022-11-18,52501.0,106.93
2022-11-21,52201.0,107.83
2022-11-22,52161.0,107.22
2022-11-23,52259.0,106.08
2022-11-24,52494.0,105.82
2022-11-25,52386.0,105.96
2022-11-28,52148.0,106.68
2022-11-29,52357.0,106.82
2022-11-30,52434.0,105.95
2022-12-01,53339.0,104.73
2022-12-02,53346.0,104.54
2022-12-05,53300.0,105.29
2022-12-06,53446.0,105.58
2022-12-07,53665.0,105.1
2022-12-08,53741.0,104.77
2022-12-09,53950.0,104.81
2022-12-12,53791.0,105.13
2022-12-13,54376.0,103.98
2022-12-14,54340.0,103.77
2022-12-15,53795.0,104.56
2022-12-16,53957.0,104.7
2022-12-19,53945.0,104.72
2022-12-20,54541.0,103.96
2022-12-21,54684.0,104.16
2022-12-22,54066.0,104.43
2022-12-23,54104.0,104.31
2022-12-27,54546.0,104.18
2022-12-28,54324.0,104.46
2022-12-29,54642.0,103.84
2022-12-30,54779.0,103.52
2023-01-03,55380.0,104.52
2023-01-04,55688.0,104.25
2023-01-05,55071.0,105.04
2023-01-06,55628.0,103.88
2023-01-09,55792.0,103.0
2023-01-10,55642.0,103.24
2023-01-11,55641.0,103.19
2023-01-12,55801.0,102.25
2023-01-13,56224.0,102.2
2023-01-16,56414.0,102.27
2023-01-17,56306.0,102.39
2023-01-18,56220.0,102.36
2023-01-19,56443.0,102.06
2023-01-20,56569.0,102.01
2023-01-23,56705.0,102.14
2023-01-24,56881.0,101.92
2023-01-25,56865.0,101.64
2023-01-27,56789.0,101.93
2023-01-30,56754.0,102.28
2023-01-31,56864.0,102.1
2023-02-01,57599.0,101.22
2023-02-02,57710.0,101.75
2023-02-03,57424.0,102.92
2023-02-06,56926.0,103.62
2023-02-07,57175.0,103.43
2023-02-08,57128.0,103.41
2023-02-09,56797.0,103.22
2023-02-10,56711.0,103.63
2023-02-13,56486.0,103.35
2023-02-14,56679.0,103.23
2023-02-15,56151.0,103.92
2023-02-16,56229.0,103.86
2023-02-17,56232.0,103.86
2023-02-20,56202.0,103.86
2023-02-21,56157.0,104.18
2023-02-22,56060.0,104.58
2023-02-23,55630.0,104.6
2023-02-24,55535.0,105.21
2023-02-27,55447.0,104.67
2023-02-28,55714.0,104.87
2023-03-01,56047.0,104.48
2023-03-02,55915.0,105.03
2023-03-03,55879.0,104.52
2023-03-06,55752.0,104.35
2023-03-07,55077.0,105.61
2023-03-08,54955.0,105.66
2023-03-09,55272.0,105.31
2023-03-10,56101.0,104.58
2023-03-13,57539.0,103.6
2023-03-14,57417.0,103.6
2023-03-15,58263.0,104.65
2023-03-16,57942.0,104.42
2023-03-17,59231.0,103.71
2023-03-20,59424.0,103.28
2023-03-21,58520.0,103.26
2023-03-22,58684.0,102.35
2023-03-23,59436.0,102.53
2023-03-24,59226.0,103.12
2023-03-27,58496.0,102.86
2023-03-28,58986.0,102.43
2023-03-29,58997.0,102.64
2023-03-30,59389.0,102.14
2023-03-31,59314.0,102.51
2023-04-03,59600.0,102.09
2023-04-04,60435.0,101.59
2023-04-05,60366.0,101.85
2023-04-06,60276.0,101.82
2023-04-10,59867.0,102.58
2023-04-11,60281.0,102.2
2023-04-12,60404.0,101.5
2023-04-13,60987.0,101.01
2023-04-14,60145.0,101.55
2023-04-17,60051.0,102.1
2023-04-18,60331.0,101.75
2023-04-19,60172.0,101.97
2023-04-20,60389.0,101.84
2023-04-21,59810.0,101.82
2023-04-24,59928.0,101.35
2023-04-25,60123.0,101.86
2023-04-26,59849.0,101.47
2023-04-27,59913.0,101.5
2023-04-28,60057.0,101.66
2023-05-01,59979.0,102.15
