date,avg_sentiment,news_count
01-01-2015,0.166713757,189
02-01-2015,0.072951553,805
03-01-2015,0.1120568,125
04-01-2015,-0.016171226,212
05-01-2015,0.104117938,1154
06-01-2015,0.090129077,1582
07-01-2015,0.102368464,1094
08-01-2015,0.066913493,1171
09-01-2015,0.056223911,1033
10-01-2015,0.119228676,136
11-01-2015,0.096231053,190
12-01-2015,0.041749436,886
13-01-2015,0.0431467,1212
14-01-2015,0.072785081,1173
15-01-2015,0.03186473,1205
16-01-2015,0.052455076,926
17-01-2015,0.151347297,74
18-01-2015,0.043496774,124
19-01-2015,0.125199407,506
20-01-2015,0.073756809,1241
21-01-2015,0.081777288,1180
22-01-2015,0.08999542,1332
23-01-2015,0.057968598,1070
24-01-2015,0.055426923,104
25-01-2015,0.123634826,201
26-01-2015,0.041807631,1245
27-01-2015,0.009186986,1460
28-01-2015,0.041865706,1458
29-01-2015,0.023290456,1404
30-01-2015,0.042692747,1103
31-01-2015,0.21358453,181
01-02-2015,0.018258824,102
02-02-2015,0.048288415,1407
03-02-2015,0.071449719,1603
04-02-2015,0.041999333,1500
05-02-2015,0.011378708,1517
06-02-2015,0.063819752,1129
07-02-2015,-0.000746875,96
08-02-2015,0.030776111,180
09-02-2015,0.005465763,1291
10-02-2015,0.04494255,1443
11-02-2015,0.053616772,1425
12-02-2015,0.042839581,1478
13-02-2015,0.053815622,1037
14-02-2015,0.116951316,152
15-02-2015,0.124031343,201
16-02-2015,0.04401985,534
17-02-2015,0.066984495,1464
18-02-2015,0.02153065,1553
19-02-2015,0.042942632,1520
20-02-2015,0.07209096,1062
21-02-2015,0.116592093,215
22-02-2015,0.072056957,230
23-02-2015,0.022099268,1367
24-02-2015,0.017335867,1592
25-02-2015,0.044502496,1122
26-02-2015,0.033138183,1574
27-02-2015,0.049456522,1035
28-02-2015,0.198664249,193
01-03-2015,0.239618815,287
02-03-2015,0.070642359,1263
03-03-2015,0.04521668,1289
04-03-2015,0.017417044,1326
05-03-2015,0.047642639,1243
06-03-2015,0.072760469,1065
07-03-2015,0.09248,175
08-03-2015,0.109807407,135
09-03-2015,0.085973966,1160
10-03-2015,0.071143358,1227
11-03-2015,0.056423897,1201
12-03-2015,0.063975947,1347
13-03-2015,0.041500815,982
14-03-2015,0.015853211,109
15-03-2015,0.038472628,274
16-03-2015,0.034599571,1166
17-03-2015,0.070401049,1334
18-03-2015,0.048258067,1159
19-03-2015,0.063532284,1112
20-03-2015,0.090107312,971
21-03-2015,0.276375706,177
22-03-2015,0.053887283,173
23-03-2015,0.080312642,1060
24-03-2015,0.028056244,1049
25-03-2015,0.049165005,983
26-03-2015,0.060980052,1143
27-03-2015,0.052696804,876
28-03-2015,-0.000935135,148
29-03-2015,0.012264,200
30-03-2015,0.07764188,1053
31-03-2015,0.073751855,1186
01-04-2015,0.0761808,1125
02-04-2015,0.056016556,900
03-04-2015,0.146894144,222
05-04-2015,0.036704673,214
06-04-2015,0.084925659,1025
07-04-2015,0.064589612,799
08-04-2015,0.048597833,969
09-04-2015,0.078672575,1072
10-04-2015,0.07593929,845
11-04-2015,0.192101299,154
12-04-2015,0.07054472,161
13-04-2015,0.10810729,1070
14-04-2015,0.086478212,1074
15-04-2015,0.055870845,1101
16-04-2015,0.068263344,963
17-04-2015,0.068824749,1095
18-04-2015,0.150685211,142
19-04-2015,0.090981675,191
20-04-2015,0.03175319,1207
21-04-2015,0.027136244,1443
22-04-2015,0.061713285,1370
23-04-2015,0.042104811,1538
24-04-2015,0.032860195,1231
25-04-2015,0.025156842,190
26-04-2015,0.115023985,271
27-04-2015,0.028205101,1431
28-04-2015,0.025042747,1820
29-04-2015,0.002602342,1665
30-04-2015,-0.003488198,1720
01-05-2015,0.054890036,1375
02-05-2015,0.070531016,187
03-05-2015,0.084518815,287
04-05-2015,0.023990348,1523
05-05-2015,0.036497277,1873
06-05-2015,0.023791725,1716
07-05-2015,0.025949506,1822
08-05-2015,0.024452099,1215
09-05-2015,0.077432857,210
10-05-2015,0.045137306,386
11-05-2015,0.034777581,1521
12-05-2015,0.038114068,1315
13-05-2015,0.063648553,1244
14-05-2015,0.046882977,1310
15-05-2015,0.048218199,1088
16-05-2015,0.088050526,190
17-05-2015,0.013101852,216
18-05-2015,0.072030922,1258
19-05-2015,0.071181235,1279
20-05-2015,0.061956406,1241
21-05-2015,0.073446575,1241
22-05-2015,0.062858333,984
23-05-2015,0.051841379,174
24-05-2015,0.034331081,222
25-05-2015,0.050709868,304
26-05-2015,0.096297391,1265
27-05-2015,0.072565607,1195
28-05-2015,0.04580087,1150
29-05-2015,0.066270531,1035
30-05-2015,0.213021642,134
31-05-2015,0.186090083,242
01-06-2015,0.048554986,1073
02-06-2015,0.088844854,1195
03-06-2015,0.059784845,937
04-06-2015,0.051590126,1114
05-06-2015,0.079819624,958
06-06-2015,0.139382857,105
07-06-2015,-0.019552632,190
08-06-2015,0.10525,1158
09-06-2015,0.074788428,1253
10-06-2015,0.082131261,1190
11-06-2015,0.099017502,1097
12-06-2015,0.08723305,941
13-06-2015,0.132812727,165
14-06-2015,0.136815823,158
15-06-2015,0.068056588,979
16-06-2015,0.085395724,1146
17-06-2015,0.084295013,1123
18-06-2015,0.109859423,1040
19-06-2015,0.077341084,830
20-06-2015,0.157505714,105
21-06-2015,0.056008228,158
22-06-2015,0.072392016,1002
23-06-2015,0.086002015,1092
24-06-2015,0.077784,1025
25-06-2015,0.080610227,1056
26-06-2015,0.079798993,993
27-06-2015,0.039016176,136
28-06-2015,0.054766279,172
29-06-2015,0.061329292,1229
30-06-2015,0.038067645,1159
01-07-2015,0.098643728,1148
02-07-2015,0.099974631,1017
03-07-2015,0.093338235,272
04-07-2015,0.009054,100
05-07-2015,0.063218116,138
06-07-2015,0.08791248,1250
07-07-2015,0.057023139,1249
08-07-2015,0.071928004,1132
09-07-2015,0.037458415,1123
10-07-2015,0.094763527,913
11-07-2015,0.072423077,169
12-07-2015,-0.01771046,239
13-07-2015,0.059763074,1002
14-07-2015,0.087417303,1231
15-07-2015,0.074561602,1086
16-07-2015,0.061675581,1204
17-07-2015,0.031999357,1088
18-07-2015,0.159478947,114
19-07-2015,0.04049,250
20-07-2015,0.021120102,1179
21-07-2015,0.035198065,1499
22-07-2015,0.043380058,1369
23-07-2015,0.012672631,1604
24-07-2015,0.015885901,1149
26-07-2015,0.075462252,151
27-07-2015,0.023108707,1493
28-07-2015,0.006822388,1675
29-07-2015,0.03608072,1333
30-07-2015,0.02267625,1600
31-07-2015,0.031560293,1229
01-08-2015,0.032203015,199
02-08-2015,0.170028,150
03-08-2015,0.017557581,1207
04-08-2015,0.042885003,1827
05-08-2015,0.026108347,1797
06-08-2015,0.004444211,1857
07-08-2015,0.036802558,1173
08-08-2015,0.009541964,224
09-08-2015,0.004224752,303
10-08-2015,0.030067279,1360
11-08-2015,0.049985886,1417
12-08-2015,0.047448498,1165
13-08-2015,0.008884857,1116
14-08-2015,0.094756687,972
15-08-2015,0.06345122,123
16-08-2015,0.182046667,90
17-08-2015,0.067281231,991
18-08-2015,0.077883735,1162
19-08-2015,0.028318769,1007
20-08-2015,0.056804015,797
21-08-2015,0.052113596,890
22-08-2015,0.004122137,131
23-08-2015,0.184477778,90
24-08-2015,0.046182139,907
25-08-2015,0.065290176,1252
26-08-2015,0.044785039,1016
27-08-2015,0.065552451,1020
28-08-2015,0.081315212,756
30-08-2015,-0.024081373,102
31-08-2015,0.071171317,1025
01-09-2015,0.039795382,1061
02-09-2015,0.057714747,929
03-09-2015,0.098521102,962
04-09-2015,0.094241918,897
05-09-2015,0.294073333,15
06-09-2015,0.057766154,130
07-09-2015,0.067730952,252
08-09-2015,0.059825264,946
09-09-2015,0.066184639,1289
10-09-2015,0.083697925,1060
11-09-2015,0.03579955,889
12-09-2015,0.262695745,94
14-09-2015,0.078185219,778
15-09-2015,0.107137579,950
16-09-2015,0.062641967,915
17-09-2015,0.064735938,1024
18-09-2015,0.135400238,420
19-09-2015,0.072297778,90
20-09-2015,0.037640517,116
21-09-2015,0.045607463,938
22-09-2015,0.111572292,877
23-09-2015,0.134832,475
24-09-2015,0.0488618,822
25-09-2015,0.127805488,820
26-09-2015,0.069238182,110
27-09-2015,0.02374058,69
28-09-2015,0.038113237,967
29-09-2015,0.070692236,1069
30-09-2015,0.068738061,825
01-10-2015,0.111143424,806
02-10-2015,0.082316112,571
03-10-2015,0.073860494,81
04-10-2015,0.123965686,102
05-10-2015,0.105191016,679
06-10-2015,0.074101013,987
07-10-2015,0.02612066,1152
08-10-2015,0.107786859,1248
09-10-2015,0.058307254,965
10-10-2015,-0.022390351,114
11-10-2015,0.157582051,117
12-10-2015,0.047512861,1073
13-10-2015,0.061722607,1243
14-10-2015,0.051201075,1116
15-10-2015,0.064683074,1093
16-10-2015,0.049398853,1046
17-10-2015,0.144860952,105
18-10-2015,0.050706707,164
19-10-2015,0.007405543,1281
20-10-2015,0.033252845,1283
21-10-2015,0.047181038,1445
22-10-2015,0.001668361,1318
24-10-2015,0.041012,25
29-10-2015,0.08555,32
30-10-2015,-0.0310125,80
05-11-2015,0.055494604,278
16-11-2015,0.11485748,127
17-11-2015,0.112766337,202
18-11-2015,0.111293491,338
19-11-2015,0.034634472,3600
20-11-2015,0.012411111,108
23-11-2015,0.039209016,122
24-11-2015,0.032262183,394
25-11-2015,0.064413373,830
26-11-2015,0.034356949,295
27-11-2015,0.046256616,461
28-11-2015,0.096747619,126
29-11-2015,0.081567521,234
30-11-2015,0.055704636,1057
01-12-2015,0.064021601,1199
02-12-2015,0.060819346,1132
03-12-2015,0.064777143,980
04-12-2015,0.036738866,741
05-12-2015,0.119506767,133
06-12-2015,0.018748223,197
07-12-2015,0.031781793,1082
08-12-2015,0.067596432,1065
09-12-2015,0.024547858,957
10-12-2015,0.033871104,879
11-12-2015,0.000585279,754
12-12-2015,0.142144203,138
13-12-2015,0.176661538,91
14-12-2015,0.096852564,936
15-12-2015,0.068641776,912
16-12-2015,0.068168802,968
17-12-2015,-0.012576132,817
18-12-2015,0.039413343,697
19-12-2015,-0.08502,90
20-12-2015,0.027969231,143
21-12-2015,0.035149885,868
22-12-2015,0.061170522,977
23-12-2015,0.036590585,701
24-12-2015,0.13085335,403
26-12-2015,0.169718462,65
27-12-2015,0.10183494,166
28-12-2015,0.065897849,186
29-12-2015,0.056179016,305
30-12-2015,0.040006365,597
31-12-2015,0.082810374,588
01-01-2016,-0.011052679,112
02-01-2016,0.132595763,118
03-01-2016,0.047892523,428
04-01-2016,0.100603013,1029
05-01-2016,0.097478299,1023
06-01-2016,0.08557535,856
07-01-2016,-0.013069381,872
08-01-2016,0.030083728,928
09-01-2016,0.19296087,138
10-01-2016,0.079981776,214
11-01-2016,0.022978004,932
12-01-2016,0.044688307,898
13-01-2016,0.03357466,809
14-01-2016,-0.014805011,918
15-01-2016,-0.018459735,678
16-01-2016,0.105132692,208
17-01-2016,0.052097674,129
18-01-2016,-0.062298864,440
19-01-2016,0.13796068,206
20-01-2016,0.06637893,897
21-01-2016,0.044471744,906
22-01-2016,0.081774185,767
23-01-2016,0.032880198,101
24-01-2016,0.171976045,359
25-01-2016,-0.013361068,899
26-01-2016,0.029925488,973
27-01-2016,0.009093668,995
28-01-2016,-0.023291415,1025
29-01-2016,0.079076033,726
30-01-2016,0.156819277,83
31-01-2016,0.063386446,332
01-02-2016,0.071828385,1071
02-02-2016,0.011857796,962
03-02-2016,0.045632353,1156
04-02-2016,0.038845242,1156
05-02-2016,0.02696514,786
06-02-2016,0.167355303,132
07-02-2016,0.111598016,252
08-02-2016,0.01725962,1159
09-02-2016,-0.01950221,1086
10-02-2016,0.075330742,1145
11-02-2016,0.064215372,1249
12-02-2016,0.046257064,722
13-02-2016,0.081327407,135
14-02-2016,0.059748024,329
15-02-2016,0.024555738,488
16-02-2016,0.021841348,1202
17-02-2016,0.032998421,1140
18-02-2016,-0.00130239,1046
19-02-2016,0.032666557,909
20-02-2016,0.051473118,186
21-02-2016,0.023469863,219
22-02-2016,-0.00301472,1216
23-02-2016,0.008355345,1216
24-02-2016,0.010225128,1174
25-02-2016,0.008401463,1162
26-02-2016,0.050067703,901
27-02-2016,0.145373333,135
28-02-2016,0.052419718,284
29-02-2016,0.021835655,1091
01-03-2016,0.025422149,1210
02-03-2016,0.063090844,1125
03-03-2016,0.036214521,909
04-03-2016,0.075394327,758
05-03-2016,0,14
06-03-2016,0.1221,33
07-03-2016,0.073835602,191
08-03-2016,0.068926172,512
09-03-2016,0.027905849,530
10-03-2016,0.062682014,556
11-03-2016,0.064552857,420
12-03-2016,0.097775521,192
13-03-2016,-0.004282927,246
14-03-2016,0.034286996,546
15-03-2016,-0.019258824,442
16-03-2016,0.053789744,429
17-03-2016,0.020712367,566
18-03-2016,0.106016348,679
19-03-2016,0.024982902,193
20-03-2016,0.091518919,148
21-03-2016,0.074233553,909
22-03-2016,0.023239478,689
23-03-2016,0.026825231,650
24-03-2016,0.038376837,626
25-03-2016,-0.003689071,183
26-03-2016,-0.005839286,84
27-03-2016,0.096710738,149
28-03-2016,0.088476087,782
29-03-2016,0.067478676,680
30-03-2016,0.052787211,563
31-03-2016,0.054516717,664
01-04-2016,0.072916854,712
02-04-2016,0.074704118,170
03-04-2016,0.00048599,207
04-04-2016,0.009073283,801
05-04-2016,0.100224254,804
06-04-2016,0.058530051,792
07-04-2016,0.068230669,688
08-04-2016,0.079063139,567
09-04-2016,0.153345968,124
10-04-2016,0.087991071,112
11-04-2016,0.012644474,751
12-04-2016,0.082186277,787
13-04-2016,0.104780364,769
14-04-2016,0.065899725,727
15-04-2016,0.059928233,634
16-04-2016,0.074727473,273
17-04-2016,0.082630108,186
18-04-2016,0.044944403,795
19-04-2016,0.046441375,771
20-04-2016,0.035617232,708
21-04-2016,0.040109412,680
22-04-2016,0.07158036,611
23-04-2016,0.17526371,124
24-04-2016,0.026812857,210
25-04-2016,0.004634305,755
26-04-2016,0.074999054,634
27-04-2016,0.043628152,579
28-04-2016,0.024048615,650
29-04-2016,0.022387184,554
30-04-2016,0.110062573,171
01-05-2016,-0.02218725,400
02-05-2016,0.056850244,1023
03-05-2016,0.018339043,794
04-05-2016,-0.016437729,872
05-05-2016,0.01380219,685
06-05-2016,0.026847819,619
07-05-2016,0.145440722,194
08-05-2016,0.031400217,461
09-05-2016,0.047592604,960
10-05-2016,0.025137669,815
11-05-2016,0.030050587,767
12-05-2016,-0.034895419,633
13-05-2016,0.04213995,801
14-05-2016,-0.088791406,128
15-05-2016,0.000632819,259
16-05-2016,0.021670392,689
17-05-2016,0.059393571,871
18-05-2016,0.015976768,693
19-05-2016,0.033893118,712
20-05-2016,0.061955904,542
21-05-2016,0.169539597,149
22-05-2016,0.136079133,369
23-05-2016,0.036892119,774
24-05-2016,0.054630269,631
25-05-2016,0.024718588,963
26-05-2016,0.037720054,743
27-05-2016,0.091536137,642
28-05-2016,0.007468235,85
29-05-2016,0.071089247,93
30-05-2016,0.060770161,248
31-05-2016,0.045391898,864
01-06-2016,0.026316894,805
02-06-2016,0.047781335,734
03-06-2016,0.125519395,727
04-06-2016,0.0855112,125
05-06-2016,0.063113397,209
06-06-2016,0.030095916,857
07-06-2016,0.067420764,838
08-06-2016,0.060563555,782
09-06-2016,0.029919554,762
10-06-2016,0.044407188,640
11-06-2016,0.07186129,93
12-06-2016,-0.066493431,137
13-06-2016,0.029380347,519
14-06-2016,0.028372124,678
15-06-2016,0.096186055,796
16-06-2016,0.069500455,660
17-06-2016,0.012369579,641
18-06-2016,-0.005381503,173
19-06-2016,0.108693117,247
20-06-2016,-0.033769059,808
21-06-2016,0.03918388,701
22-06-2016,0.031857584,712
23-06-2016,0.057659774,619
24-06-2016,0.043423056,733
25-06-2016,0.014025,128
26-06-2016,0.044125806,310
27-06-2016,0.039417359,939
28-06-2016,0.099458058,968
29-06-2016,0.066759685,826
30-06-2016,0.037985159,694
01-07-2016,0.00424049,857
02-07-2016,-0.020955491,173
03-07-2016,0.123444105,229
04-07-2016,-0.139698464,586
05-07-2016,0.029879704,1148
06-07-2016,0.084909664,983
07-07-2016,0.075348519,810
08-07-2016,0.015635981,617
09-07-2016,0.138417188,64
10-07-2016,0.037535,280
11-07-2016,0.031148029,964
12-07-2016,0.044994333,847
13-07-2016,0.083005529,850
14-07-2016,0.048208752,697
15-07-2016,0.094310138,651
16-07-2016,0.014166809,235
17-07-2016,0.023010117,257
18-07-2016,0.021196092,870
19-07-2016,0.063308315,926
20-07-2016,0.039439257,861
21-07-2016,0.050322102,923
22-07-2016,0.037465265,547
24-07-2016,0.111038298,188
25-07-2016,0.009931884,1035
26-07-2016,0.054387602,1105
27-07-2016,0.030495794,1379
28-07-2016,0.02279888,1161
29-07-2016,0.037859024,820
30-07-2016,0.055732461,191
31-07-2016,0.041044939,494
01-08-2016,-0.002018732,1057
02-08-2016,0.005640053,1508
03-08-2016,-0.007379022,1554
04-08-2016,0.008809794,1358
05-08-2016,0.118235197,966
06-08-2016,0.095674641,209
07-08-2016,0.034423585,424
08-08-2016,0.022359492,748
09-08-2016,0.022332907,1328
10-08-2016,0.041503532,906
11-08-2016,0.052570425,1011
12-08-2016,0.046478707,634
13-08-2016,0.029113125,160
14-08-2016,0.137508364,275
15-08-2016,0.013943034,890
16-08-2016,-0.000154757,904
17-08-2016,0.042857692,884
18-08-2016,0.006256,750
19-08-2016,0.079854531,618
20-08-2016,0.012724088,137
21-08-2016,-0.01984739,249
22-08-2016,0.030671376,814
23-08-2016,0.044335559,734
24-08-2016,0.056125872,545
25-08-2016,0.08182234,94
26-08-2016,0.064267095,778
27-08-2016,0.085839877,163
28-08-2016,0.0616131,229
29-08-2016,0.026891244,788
30-08-2016,0.097115456,757
31-08-2016,0.007096732,612
01-09-2016,0.040604762,735
02-09-2016,0.001457565,542
03-09-2016,-0.024050365,137
04-09-2016,0.067403782,238
05-09-2016,0.010263333,270
06-09-2016,0.069376426,789
07-09-2016,0.05942328,683
08-09-2016,0.07278285,828
09-09-2016,0.06178764,712
10-09-2016,0.354339244,344
11-09-2016,0.019765174,201
12-09-2016,-0.01582822,691
13-09-2016,0.029076301,730
14-09-2016,0.094577213,610
15-09-2016,0.096858097,494
16-09-2016,0.03637128,672
17-09-2016,-0.041940157,127
18-09-2016,0.084358394,137
19-09-2016,0.022576485,825
20-09-2016,0.074561111,738
21-09-2016,0.093575072,698
22-09-2016,0.059675194,645
23-09-2016,0.107039308,491
24-09-2016,0.012786364,110
25-09-2016,0.076108667,150
26-09-2016,0.062266667,717
27-09-2016,0.093555827,695
28-09-2016,0.051516343,618
29-09-2016,0.059015712,541
30-09-2016,0.095217043,575
01-10-2016,0.159114894,188
02-10-2016,-0.021785211,142
03-10-2016,0.001973366,811
04-10-2016,0.075380268,821
05-10-2016,0.091487778,720
06-10-2016,0.044132258,651
07-10-2016,0.057279487,663
09-10-2016,-0.010575926,216
10-10-2016,-0.014397497,919
11-10-2016,0.118478537,615
12-10-2016,-0.007817114,596
13-10-2016,0.024564725,601
14-10-2016,0.0395503,666
15-10-2016,0.131325,132
16-10-2016,0.062334211,266
17-10-2016,0.049156881,872
18-10-2016,0.024107491,841
19-10-2016,0.017173517,978
20-10-2016,0.037897101,828
21-10-2016,0.119385255,373
23-10-2016,0,3
24-10-2016,0.033812937,773
25-10-2016,0.023914417,1193
26-10-2016,0.037837211,1212
27-10-2016,0.019949123,1311
28-10-2016,0.071860153,783
29-10-2016,0.050024444,180
30-10-2016,0.0482875,376
31-10-2016,0.04223241,1228
01-11-2016,0.038577178,1538
02-11-2016,0.004164548,1416
03-11-2016,0.007502821,1418
04-11-2016,0.040562327,937
05-11-2016,-0.096290909,198
06-11-2016,0.037494697,396
07-11-2016,0.021716286,1271
08-11-2016,0.021215208,1131
09-11-2016,0.071654931,1369
10-11-2016,0.043270341,880
11-11-2016,0.054061948,770
