date,avg_sentiment,news_count
12-11-2016,0.247546602,103
13-11-2016,0.178340824,267
14-11-2016,0.024415742,1334
15-11-2016,0.066080754,1034
16-11-2016,0.054633693,834
17-11-2016,0.046958891,956
18-11-2016,0.066076138,813
19-11-2016,0.02728,150
20-11-2016,0.085359547,309
21-11-2016,0.013572517,1037
22-11-2016,0.0742347,1049
23-11-2016,0.061489696,592
24-11-2016,0.068071218,271
25-11-2016,0.067477925,530
26-11-2016,0.090097619,126
27-11-2016,0.059549474,380
28-11-2016,0.049170183,929
29-11-2016,0.020221143,927
30-11-2016,0.04941517,1147
01-12-2016,0.070784554,997
02-12-2016,0.080503317,1025
03-12-2016,0.038283186,113
04-12-2016,-0.027418447,309
05-12-2016,0.009684109,1032
06-12-2016,0.046928981,942
07-12-2016,0.112051761,852
08-12-2016,0.080798661,971
09-12-2016,0.039425,884
10-12-2016,0.061993382,136
11-12-2016,0.162984452,283
12-12-2016,0.003301429,910
13-12-2016,0.068280972,988
14-12-2016,0.095011939,1114
15-12-2016,0.072813918,855
16-12-2016,0.083654642,851
17-12-2016,0.081456477,193
18-12-2016,0.11354484,281
19-12-2016,0.068540868,1221
20-12-2016,0.056848152,1001
21-12-2016,0.023912673,797
22-12-2016,0.093029301,744
23-12-2016,0.113894527,676
24-12-2016,0.137848333,60
25-12-2016,0.072109677,217
26-12-2016,0.088732642,193
27-12-2016,0.113332021,559
28-12-2016,0.098581536,547
29-12-2016,0.19885398,691
30-12-2016,0.141849701,670
31-12-2016,0.235348438,64
01-01-2017,0.089071566,415
02-01-2017,0.120893764,433
03-01-2017,0.092368147,1058
04-01-2017,0.07509255,1047
05-01-2017,0.066422785,869
06-01-2017,0.078245578,882
07-01-2017,0.027602703,148
08-01-2017,-0.003840275,509
09-01-2017,0.092373906,1257
10-01-2017,0.117360773,1267
11-01-2017,0.041799738,1147
12-01-2017,0.027368056,1080
13-01-2017,0.078721025,937
14-01-2017,0.083313876,209
15-01-2017,-0.002437129,202
16-01-2017,0.035408493,471
17-01-2017,0.081894652,1309
18-01-2017,0.030119618,1310
19-01-2017,0.092642749,1193
20-01-2017,0.093900692,1156
21-01-2017,0.022465116,129
22-01-2017,0.087895238,168
23-01-2017,0.092593187,1277
24-01-2017,0.062582397,1335
25-01-2017,0.065643604,1243
26-01-2017,0.047630653,1318
27-01-2017,0.060663576,1046
28-01-2017,0.075300552,181
29-01-2017,0.059911919,344
30-01-2017,0.024706009,1398
31-01-2017,0.062854841,1446
01-02-2017,0.070278662,1420
02-02-2017,0.050009945,1267
03-02-2017,0.099373258,1062
04-02-2017,0.149095683,139
05-02-2017,0.139592857,224
06-02-2017,0.021411314,1149
07-02-2017,0.042507282,1442
08-02-2017,0.044746014,1543
09-02-2017,0.096183201,1381
10-02-2017,0.049205294,1190
11-02-2017,0.116731746,189
12-02-2017,0.054859078,347
13-02-2017,0.031300519,1349
14-02-2017,0.038474894,1418
15-02-2017,0.060188494,1434
16-02-2017,0.036364034,1165
17-02-2017,0.108699119,681
18-02-2017,0.086355263,152
19-02-2017,0.048684967,153
20-02-2017,0.042136938,601
21-02-2017,0.013090198,1265
22-02-2017,0.02303923,1221
23-02-2017,0.009314465,1431
24-02-2017,0.074342181,972
25-02-2017,0.075847926,217
26-02-2017,0.090249639,415
27-02-2017,0.025774059,1434
28-02-2017,0.042057434,1473
01-03-2017,0.089992703,1439
02-03-2017,0.148537709,1257
03-03-2017,0.117075056,898
04-03-2017,0.047190164,61
05-03-2017,0.086392776,263
06-03-2017,0.057489246,995
07-03-2017,0.053073519,1114
08-03-2017,0.044165517,1247
09-03-2017,0.031761168,1182
10-03-2017,0.082963672,757
11-03-2017,-0.025592035,113
12-03-2017,0.145032653,147
13-03-2017,0.06099615,961
14-03-2017,-0.013269634,1146
15-03-2017,0.063150336,894
16-03-2017,0.055994194,844
17-03-2017,0.082198998,599
18-03-2017,0.003212,200
19-03-2017,0.040771154,156
20-03-2017,0.050129388,752
21-03-2017,0.048625795,818
22-03-2017,0.070042105,722
23-03-2017,0.042349387,816
24-03-2017,0.082982051,702
25-03-2017,-0.011970408,98
26-03-2017,0.021593548,31
27-03-2017,0.084133333,180
28-03-2017,0.107407246,138
29-03-2017,0.10811145,131
30-03-2017,0.138265323,124
31-03-2017,0.075524731,93
02-04-2017,-0.0097,31
03-04-2017,0.117423313,163
04-04-2017,0.108070588,221
05-04-2017,0.126970769,195
06-04-2017,0.180732143,196
07-04-2017,0.174185345,232
09-04-2017,0.069722222,18
10-04-2017,0.115574522,157
11-04-2017,0.059875598,209
12-04-2017,-0.01650582,189
13-04-2017,0.122734286,210
14-04-2017,0.19976129,124
16-04-2017,0.00169,10
17-04-2017,0.161745291,223
18-04-2017,0.131300741,270
19-04-2017,0.057575686,255
20-04-2017,0.15283981,211
21-04-2017,0.127544388,196
22-04-2017,0.118,21
24-04-2017,0.068353247,231
25-04-2017,0.170999565,230
26-04-2017,0.085935263,190
27-04-2017,0.11960383,235
28-04-2017,0.127109778,225
30-04-2017,-0.052248148,27
01-05-2017,0.140657456,228
02-05-2017,0.144926877,253
03-05-2017,0.091856078,255
04-05-2017,0.088519577,378
05-05-2017,0.129382965,317
06-05-2017,0.260266667,9
08-05-2017,0.153459833,239
09-05-2017,0.146103906,256
10-05-2017,0.061619417,206
11-05-2017,0.059310448,268
12-05-2017,0.204279213,178
15-05-2017,0.109670811,370
16-05-2017,0.124497107,242
17-05-2017,0.109758696,184
18-05-2017,0.110069948,193
19-05-2017,0.288019231,130
22-05-2017,0.158429104,134
23-05-2017,0.176195205,292
24-05-2017,0.085717489,223
25-05-2017,0.130463566,258
26-05-2017,0.134883495,206
27-05-2017,0.2858,11
29-05-2017,0.06557619,21
30-05-2017,0.089450521,192
31-05-2017,0.05952293,157
01-06-2017,0.155846988,166
02-06-2017,0.087866667,186
03-06-2017,0.129975,8
04-06-2017,0.071393333,15
05-06-2017,0.158780667,300
06-06-2017,0.131333642,324
07-06-2017,0.143025143,350
08-06-2017,0.178037349,166
09-06-2017,0.098628571,140
11-06-2017,-0.011416667,24
12-06-2017,0.076035664,286
13-06-2017,0.18857085,247
14-06-2017,0.156184466,309
15-06-2017,0.094591319,288
16-06-2017,0.149328315,279
19-06-2017,0.126300909,330
20-06-2017,0.167407921,303
21-06-2017,0.161028479,309
22-06-2017,0.144974351,308
23-06-2017,0.134562055,253
24-06-2017,0.1458,6
25-06-2017,0,13
26-06-2017,0.168734975,203
27-06-2017,0.1121932,250
28-06-2017,0.089984906,106
29-06-2017,0.166297256,328
30-06-2017,0.196046939,245
02-07-2017,0.079492857,14
03-07-2017,0.096860811,222
04-07-2017,0.090641489,94
05-07-2017,0.13451962,316
06-07-2017,0.167553687,339
07-07-2017,0.177611628,430
08-07-2017,0,1
10-07-2017,0.158166158,393
11-07-2017,0.138807053,397
12-07-2017,0.167396676,361
13-07-2017,0.187560767,339
14-07-2017,0.197021528,432
16-07-2017,0.334446154,13
17-07-2017,0.130053957,417
18-07-2017,0.160605085,413
19-07-2017,0.143472837,416
20-07-2017,0.1586,431
21-07-2017,0.123938767,454
22-07-2017,0.279383333,12
24-07-2017,0.109469139,418
25-07-2017,0.103126975,519
26-07-2017,0.104145981,622
27-07-2017,0.066333457,538
28-07-2017,0.081115696,790
29-07-2017,0.101242857,14
31-07-2017,0.101492634,543
01-08-2017,0.10806959,536
02-08-2017,0.118412378,614
03-08-2017,0.126466813,684
04-08-2017,0.095554331,635
07-08-2017,0.154529866,596
08-08-2017,0.138811131,548
09-08-2017,0.100651149,522
10-08-2017,0.112585512,566
11-08-2017,0.189647702,631
12-08-2017,0.38715,4
14-08-2017,0.13418598,592
15-08-2017,0.178766263,495
16-08-2017,0.229763576,453
17-08-2017,0.190435681,426
18-08-2017,0.139332019,431
21-08-2017,0.154915452,343
22-08-2017,0.174423416,363
23-08-2017,0.075327586,348
24-08-2017,0.166709524,336
25-08-2017,0.149061202,366
26-08-2017,0.283209091,11
27-08-2017,0.20683125,16
28-08-2017,0.186887887,388
29-08-2017,0.148804439,428
30-08-2017,0.191071822,472
31-08-2017,0.168125272,368
01-09-2017,0.139882623,305
03-09-2017,0.17,4
04-09-2017,0.019806667,75
05-09-2017,0.180865026,386
06-09-2017,0.158362078,385
07-09-2017,0.1419375,352
08-09-2017,0.174033937,442
10-09-2017,0.067353846,13
11-09-2017,0.207029561,433
12-09-2017,0.135343489,407
13-09-2017,0.210072778,360
14-09-2017,0.17462234,282
15-09-2017,0.143862829,304
18-09-2017,0.23362125,320
19-09-2017,0.179104885,348
20-09-2017,0.191751242,322
21-09-2017,0.177506609,348
22-09-2017,0.220303909,307
23-09-2017,0.050470588,17
25-09-2017,0.152210839,286
26-09-2017,0.198041337,329
27-09-2017,0.193692446,278
28-09-2017,0.218026645,304
29-09-2017,0.22972381,357
30-09-2017,0.03809,10
02-10-2017,0.152925987,304
03-10-2017,0.187967946,443
04-10-2017,0.168558735,332
05-10-2017,0.217273563,348
06-10-2017,0.185449563,343
09-10-2017,0.112110458,306
10-10-2017,0.129512188,361
11-10-2017,0.172246005,413
12-10-2017,0.168138292,363
13-10-2017,0.215045657,449
14-10-2017,-0.268833333,3
16-10-2017,0.165320104,383
17-10-2017,0.136949776,446
18-10-2017,0.170921103,417
19-10-2017,0.152411823,406
20-10-2017,0.192772711,557
22-10-2017,0.231738462,13
23-10-2017,0.137567475,495
24-10-2017,0.094354054,518
25-10-2017,0.12443248,508
26-10-2017,0.136412131,643
27-10-2017,0.106804942,607
30-10-2017,0.103500198,505
31-10-2017,0.103173427,429
01-11-2017,0.102223146,445
02-11-2017,0.075906481,432
03-11-2017,0.105931636,550
04-11-2017,0.112214286,7
05-11-2017,-0.03062,5
06-11-2017,0.103861933,507
07-11-2017,0.123225612,531
08-11-2017,0.076752339,449
09-11-2017,0.099486437,435
10-11-2017,0.146593731,335
13-11-2017,0.13161652,454
14-11-2017,0.144920204,490
15-11-2017,0.186674207,473
16-11-2017,0.11753874,524
17-11-2017,0.056276703,1013
18-11-2017,-0.035176582,158
19-11-2017,0.11092,155
20-11-2017,0.080235802,1296
21-11-2017,0.04730748,1123
22-11-2017,0.112564918,972
23-11-2017,0.02558883,376
24-11-2017,0.066538942,624
25-11-2017,0.098943077,195
26-11-2017,0.169995098,204
27-11-2017,0.007068281,1053
28-11-2017,0.110808617,1056
29-11-2017,-0.012461979,1536
30-11-2017,0.123661049,896
01-12-2017,0.118872988,907
02-12-2017,0.112164602,113
03-12-2017,0.166082014,139
04-12-2017,0.099776131,1370
05-12-2017,0.115945739,1021
06-12-2017,0.116183174,1046
07-12-2017,0.116875113,884
08-12-2017,0.148991224,809
09-12-2017,0.128557062,177
10-12-2017,0.166377632,228
11-12-2017,0.100510674,965
12-12-2017,0.095383721,817
13-12-2017,0.107461131,831
14-12-2017,0.080545066,912
15-12-2017,0.128235108,1014
16-12-2017,0.04030614,228
17-12-2017,0.18837381,294
18-12-2017,0.128840833,960
19-12-2017,0.138903382,1035
20-12-2017,0.128679872,934
21-12-2017,0.075984507,923
22-12-2017,0.108708435,735
23-12-2017,0.188397778,135
24-12-2017,0.069147388,268
25-12-2017,0.133743796,274
26-12-2017,0.137327033,984
27-12-2017,0.136370149,737
28-12-2017,0.118347346,697
29-12-2017,0.138615034,745
30-12-2017,0.073072781,169
31-12-2017,0.126016406,256
01-01-2018,0.217785981,214
02-01-2018,0.100505102,1078
03-01-2018,0.11907972,1070
04-01-2018,0.115802855,1121
05-01-2018,0.121238345,858
06-01-2018,0.047175543,184
07-01-2018,0.096877222,180
08-01-2018,0.046221995,1273
09-01-2018,0.074990975,964
10-01-2018,0.083856574,1156
11-01-2018,0.098169469,1130
12-01-2018,0.11019375,1056
13-01-2018,0.064133871,124
14-01-2018,0.031911017,236
15-01-2018,0.146712334,527
16-01-2018,0.106762986,1313
17-01-2018,0.11744084,1190
18-01-2018,0.11053821,1285
19-01-2018,0.074263447,1056
20-01-2018,-0.01722314,121
21-01-2018,0.024959512,205
22-01-2018,0.080602433,1192
23-01-2018,0.069765936,1277
24-01-2018,0.072006971,1291
25-01-2018,0.081901552,1289
26-01-2018,0.085594044,1041
27-01-2018,0.046971552,116
28-01-2018,0.041848454,194
29-01-2018,0.050230673,1278
30-01-2018,0.051031289,1288
31-01-2018,0.079599673,1530
01-02-2018,0.117984567,1594
02-02-2018,0.054775606,1156
03-02-2018,0.336921918,73
04-02-2018,0.000425751,233
05-02-2018,0.083481791,1351
06-02-2018,0.045927157,1414
07-02-2018,0.022404389,1709
08-02-2018,0.033198607,1364
09-02-2018,0.04085429,1247
10-02-2018,-0.005026471,136
11-02-2018,0.01382628,293
12-02-2018,0.070342025,1185
13-02-2018,0.07396875,1504
14-02-2018,0.078668199,1588
15-02-2018,0.081595485,1484
16-02-2018,0.050102051,975
17-02-2018,-0.017718056,144
18-02-2018,0.076938265,196
19-02-2018,0.084862676,568
20-02-2018,0.03177128,1640
21-02-2018,0.039662754,1576
22-02-2018,0.012555471,1444
23-02-2018,0.055647854,1072
24-02-2018,0.176277019,161
25-02-2018,0.045808191,293
26-02-2018,0.039214861,1366
27-02-2018,0.076743162,1499
28-02-2018,0.028772333,1406
01-03-2018,0.067586716,1340
02-03-2018,0.075650637,1021
03-03-2018,0.179396167,287
04-03-2018,0.072885641,195
05-03-2018,0.00905416,1298
06-03-2018,0.092701326,1282
07-03-2018,0.036462267,1182
08-03-2018,0.046867842,1418
09-03-2018,0.080327773,1055
10-03-2018,0.010500962,208
11-03-2018,0.065998261,230
12-03-2018,0.032167794,1124
13-03-2018,0.043938726,989
14-03-2018,0.06878494,1162
15-03-2018,0.01097432,1250
16-03-2018,0.031091212,899
17-03-2018,0.093944094,127
18-03-2018,0.009559155,284
19-03-2018,0.055553838,990
20-03-2018,0.070808768,901
21-03-2018,0.035595436,723
22-03-2018,0.054285208,960
23-03-2018,0.048789303,804
24-03-2018,0.058122951,122
25-03-2018,0.039162366,279
26-03-2018,0.051221251,1007
27-03-2018,0.058328097,993
28-03-2018,0.047550388,1032
29-03-2018,0.066105054,1108
30-03-2018,0.209859489,274
31-03-2018,0.002353182,220
01-04-2018,0.014771111,135
02-04-2018,0.043265452,1262
03-04-2018,0.03163235,1153
04-04-2018,0.030471802,1032
05-04-2018,0.113195044,1029
06-04-2018,0.07098017,943
07-04-2018,0.067923846,130
08-04-2018,-0.003473756,221
09-04-2018,0.049731767,1149
10-04-2018,0.01784719,1121
11-04-2018,0.096523571,1120
12-04-2018,0.084099407,1012
13-04-2018,0.088924821,979
14-04-2018,0.083968548,124
15-04-2018,0.015655556,288
16-04-2018,0.03869544,965
17-04-2018,0.103394828,1160
18-04-2018,0.047409615,1196
19-04-2018,0.049893339,1186
20-04-2018,0.070911207,1044
21-04-2018,0.130932824,131
22-04-2018,0.099473404,282
23-04-2018,0.090092582,1375
24-04-2018,0.055671722,1510
25-04-2018,0.047940159,1631
26-04-2018,0.049267631,1659
27-04-2018,0.067709106,1230
28-04-2018,0.154205941,202
29-04-2018,0.010447324,355
30-04-2018,0.064142658,1294
01-05-2018,0.030544692,1752
02-05-2018,0.050032467,1962
03-05-2018,0.021435229,1706
04-05-2018,0.073644454,1163
05-05-2018,0.237122222,189
06-05-2018,0.052326757,370
07-05-2018,0.056460065,1530
08-05-2018,0.079655651,1637
09-05-2018,0.040155408,1433
10-05-2018,0.067253251,1538
11-05-2018,0.047314482,1312
12-05-2018,0.083723834,193
13-05-2018,0.029303284,335
14-05-2018,0.082126904,1208
15-05-2018,0.075591069,1478
16-05-2018,0.084703488,1376
17-05-2018,0.043749739,1148
18-05-2018,0.096155556,1017
19-05-2018,-0.037810458,153
20-05-2018,-0.039641429,140
21-05-2018,0.049613779,1212
22-05-2018,0.117497927,1158
23-05-2018,0.062899002,1102
24-05-2018,0.055081514,806
25-05-2018,0.091945635,1008
26-05-2018,0.052311312,221
27-05-2018,0.049949789,237
28-05-2018,0.244769476,439
29-05-2018,0.030737891,1119
30-05-2018,0.0597841,1195
31-05-2018,0.069809885,1214
01-06-2018,0.110162925,1060
02-06-2018,0.024728462,130
03-06-2018,-0.002676923,169
04-06-2018,0.151255574,1229
05-06-2018,0.057123824,957
06-06-2018,0.055866765,1014
07-06-2018,0.049394783,1131
08-06-2018,0.061481348,1024
09-06-2018,-0.01645748,127
10-06-2018,0.193585507,69
11-06-2018,0.106560983,346
12-06-2018,0.062705437,1214
13-06-2018,0.09574188,1096
14-06-2018,0.076382412,904
15-06-2018,0.071707467,991
16-06-2018,-0.106710753,186
17-06-2018,0.002433133,166
18-06-2018,0.077380636,1007
19-06-2018,-0.025338067,1190
20-06-2018,0.071039801,1108
21-06-2018,0.051686284,1203
22-06-2018,0.104254458,931
23-06-2018,-0.130218182,143
24-06-2018,0.054252555,137
25-06-2018,0.038983934,1027
26-06-2018,0.078199561,1139
27-06-2018,0.028146222,1019
28-06-2018,0.073546375,938
29-06-2018,0.054712563,788
30-06-2018,0.182727523,109
01-07-2018,0.036839244,344
02-07-2018,0.037499913,1149
03-07-2018,0.046421944,1039
04-07-2018,0.167452038,319
05-07-2018,0.033264879,951
06-07-2018,0.092681747,893
07-07-2018,0.001785106,188
08-07-2018,0.003105556,198
09-07-2018,0.171005437,1214
10-07-2018,0.052191996,1087
11-07-2018,0.02150625,1264
12-07-2018,0.104104,975
13-07-2018,0.093802314,1037
14-07-2018,0.046186486,111
15-07-2018,0.058896035,227
16-07-2018,0.094521284,1386
17-07-2018,0.065318224,1081
18-07-2018,0.119739058,1147
19-07-2018,0.077885261,1228
20-07-2018,0.095293681,1171
21-07-2018,0.045554483,145
22-07-2018,0.031315265,321
23-07-2018,0.05351541,1207
24-07-2018,0.049607857,1591
25-07-2018,0.029151995,1729
26-07-2018,0.05379005,2010
27-07-2018,0.047054712,1252
28-07-2018,0.048949827,289
29-07-2018,0.084347853,326
30-07-2018,0.041718512,1707
31-07-2018,0.050987562,1825
01-08-2018,0.031771644,2123
02-08-2018,0.023410303,1980
03-08-2018,0.074395868,1428
04-08-2018,0.06310795,239
05-08-2018,0.06048836,378
06-08-2018,0.085508137,1659
07-08-2018,0.024052828,1662
08-08-2018,0.042524607,1654
09-08-2018,0.06331052,1578
10-08-2018,0.07880435,1632
11-08-2018,0.015586256,211
12-08-2018,0.108293787,338
13-08-2018,0.04164818,1374
14-08-2018,0.065034406,1430
15-08-2018,0.053155051,1277
16-08-2018,0.078492484,1224
17-08-2018,0.136396392,970
18-08-2018,0.14509441,322
19-08-2018,0.06797651,298
20-08-2018,0.073977101,1166
21-08-2018,0.092187126,1336
22-08-2018,0.083319371,1368
23-08-2018,0.022709727,1172
24-08-2018,0.061831362,947
25-08-2018,0.091439344,122
26-08-2018,0.054613115,244
27-08-2018,0.111113664,988
28-08-2018,0.106271003,1107
29-08-2018,0.053931385,1061
30-08-2018,0.058143014,1095
31-08-2018,0.079470705,1007
01-09-2018,0.044106667,180
02-09-2018,0.016508214,280
03-09-2018,0.07979076,487
04-09-2018,0.031900188,1063
05-09-2018,0.025312971,1195
06-09-2018,0.075510319,1221
07-09-2018,0.051218526,1031
08-09-2018,0.084108333,156
09-09-2018,0.149436364,110
10-09-2018,0.102238233,1109
11-09-2018,0.040894159,993
12-09-2018,0.087604202,1047
13-09-2018,0.020876515,1056
14-09-2018,0.094053014,813
15-09-2018,0.15001194,134
16-09-2018,-0.063472993,137
17-09-2018,0.055854887,1146
18-09-2018,0.089116917,1064
19-09-2018,0.084450465,967
20-09-2018,0.046437366,1116
21-09-2018,0.107584899,841
22-09-2018,0.008383539,243
23-09-2018,0.060615894,151
24-09-2018,0.076998261,1035
25-09-2018,0.071955546,1154
26-09-2018,0.075293824,1020
27-09-2018,0.124470756,1125
28-09-2018,0.096834354,914
29-09-2018,-0.012249398,166
30-09-2018,-0.021882222,180
01-10-2018,0.04489058,1051
02-10-2018,0.085615655,1054
03-10-2018,0.096520318,1196
04-10-2018,0.072352186,1121
